-0,0370256609921463
-0,380051040966087
0,474313382978697
0,20151023413125
-0,178436148296313
0,251984417788677
0,149817344103855
-0,43671935095299
-0,08962110969686
-0,433632264814168
-0,206116515074911
-0,188213102839986
-0,121906214217612
-0,342107232120869
-0,0166904486327853
0,370907757371155
-0,158328887847405
-0,143350281586568
-0,38817369420462
-0,21776357512817
-0,301326107141248
-0,331794687002802
-0,165657320369807
0,0759764106832335
-0,14502823662247
-0,0744734339297159
-0,325190803886014
-0,0731643645899204
-0,122452219306702
-0,203168342683077
-0,38685525948501
-0,175369718337223
0,164835513968324
-0,324771510355534
0,492405092426185
0,433412563134644
0,00182037805952953
-0,00519869016809525
0,405666541871802
-0,00603241887869092
0,127352797191876
-0,340235922391219
-0,28420868783319
0,274947040690381
0,210758499200809
-0,356049880318367
-0,0522113128342718
0,277839025844745
-0,0553082393274215
-0,134958062616623
-0,0994084843431639
0,479292715890004
-0,442917712006214
0,0655580691832853
0,344871406836841
-0,415366106161553
0,202437769948709
0,449271945724856
-0,284836140826734
0,374266510627796
-0,168434488304338
-0,0457855782864159
-0,0120020572882181
-0,339161112007031
-0,394909225749853
0,0385316533840507
-0,247255303847125
-0,22866864785107
0,420078451827487
-0,221833530010967
0,511560734310625
0,233832193048
-0,111321420414198
-0,455214290531113
0,0824252393014847
-0,111942136013853
-0,425515281001812
0,248428854508525
0,496472938915935
-0,355607479277815
0,240577528598056
0,48043839306591
-0,403528133827973
0,0621680278110045
-0,11941357837996
-0,442431058817099
0,267123170721039
0,41877739757715
0,305497422080325
-0,400708182745181
-0,241537230301775
0,19012908112377
-0,227717409081232
0,215915074779914
-0,1874173400325
0,269797273984763
-0,306885064508388
-0,291731628031813
0,226686073664427
-0,339384714177832
-0,120452813970336
0,298646069071422
0,298547380510041
-0,0355332300698074
0,454666573067506
-0,409320390275363
0,466671129207439
-0,151568353945188
0,311120909550749
0,0914350723997661
0,262742380732897
-0,507276234958576
-0,306709913215833
-0,378587570972841
0,0398110657756944
-0,022374127335005
-0,17761228083943
-0,172844462096142
0,392625813501723
-0,497643277444039
-0,11390843048625
0,172677646617076
-0,291541832747219
0,356062241416032
0,435254493533668
0,401622730304916
-0,158838862261438
0,455814623029618
-0,114530898300669
-0,49416962702468
0,322726956580733
0,183884274998626
-0,092616952300359
-0,268011785004293
-0,458708848785008
-0,49337588762556
-0,469205371136668
-0,31044912152401
-0,48221673217977
0,103016561373104
-0,401198636123416
0,0347317217553106
0,283733176034664
-0,150015348912505
-0,506743462172008
-0,393617388821169
-0,403219598803017
-0,398564902707905
0,189136007036432
-0,440147399684016
-0,49791271259506
-0,00525924521448152
-0,384769951991105
-0,105395089221181
-0,129386263327517
-0,413348050754757
0,338015988971094
-0,226920705307528
-0,181834642397601
0,304724630047784
-0,393057751885177
0,241544429092456
0,00660980656119525
0,434173078245564
0,369418113244412
-0,50372061719167
-0,543743710086504
0,30227169523311
-0,181286321636609
0,239194189350744
-0,524429765170808
0,0770992450202479
0,217271315819214
-0,209113257144408
-0,12196778366853
0,180835047207994
0,15455750507836
-0,330070301355765
-0,336637907448718
-0,47036173118177
0,0910636795930704
0,0517543538935975
-0,578435781500962
-0,165677578768508
-0,403565022690469
-0,0689254531044885
0,00668392508559884
-0,0899493526050153
0,0214543846757555
0,0923961422370729
0,0632361222818663
0,0888627067591639
0,108561505270423
-0,255989643869096
-0,606719393171165
-0,666995179852563
0,157502844249579
-0,571184844427755
-0,30793051447488
0,181664247026934
-0,0522733499549295
0,405068160292758
0,447078990796036
0,517332907188464
-0,193966466730001
0,524159354259644
-0,30094387057423
-0,368174143632614
-0,41457658034016
0,324994289257588
-0,652451099643884
0,0762297600512061
-0,42344637637666
-0,513153538936432
-0,00166304458681952
0,372268020100511
-0,214753911349513
-0,180762066357193
-0,0626262023870955
-0,116730093800714
0,0778167188924894
0,12661753911856
-0,300072035500791
-0,498540857950916
-0,543368849139345
-0,77626020070622
-0,487733937367459
-0,376673448790037
-0,352686134821106
0,379545309736511
0,464909190908167
0,0380272973005957
0,183253526550575
-0,0370879779577882
-0,0738185894511766
-0,386723357372607
-0,45794267049116
-0,0924271645024062
-0,587970641173924
-0,339127107140961
0,296568419954479
-0,0927327257358031
0,0454502538810529
-0,154011603881082
0,293489144553193
0,133474216625781
0,467241580937401
0,257888687679762
0,330265278901655
-0,0823223757441116
-0,399883958535665
0,223719913340979
-0,21522471553948
-0,345735317373385
-0,335703779205751
-0,138378436822434
0,258101532949748
0,0324588676307091
0,0925023622155095
0,167494471553907
0,367273955810823
0,169220780215842
-0,517284267134235
0,334626972185856
-0,0992383283152315
-0,155890617621082
-0,334553719516581
-0,504557246840063
-0,584316515610568
0,364583798198135
-0,0680758568006671
-0,361868243360067
-0,483965921673908
0,291778296135263
-0,157349553376368
0,423836601837051
0,20723578394316
-0,109947675715954
0,1897840815987
0,0756231312541364
0,302812487901826
0,217053719506253
-0,242871363857478
-0,051775782591295
0,291713151073052
-0,563571668127536
0,32965798885939
0,591203012376652
-0,217475253499302
-0,489767516584513
-0,111443834496861
-0,348541106227142
0,139453718247489
-0,516288011872416
-0,153919483835887
-0,113298723022005
0,12679177213602
0,144771729601175
-0,166919846141704
0,522143414462402
0,267336418743868
-0,194427546902759
0,0552761659749207
0,436070112060503
-0,550849953802807
-0,277848416233626
0,452709340577714
-0,30156546465395
0,483911623031157
0,346566450718012
-0,53089272103986
-0,290571722415084
-0,165984016540059
-0,316570485514184
0,275706125056853
0,181801366252319
0,431454636720831
-0,519672517796516
-0,199045101948804
0,440814890489883
-0,463602315739027
0,0212537931967363
0,267904524618395
0,448611066610386
0,482972508972902
0,204023799749027
-0,0335912529559151
0,271105739568939
0,0829685463490749
-0,451885698806441
-0,447255620708342
0,269940345710846
0,195734237392812
0,150003552843455
0,0663346553141082
0,0787102882258519
-0,241962699168338
-0,184916493766269
-0,258252016467355
-0,0969898619160257
0,117282018873261
0,352837326658878
-0,162041012963958
0,191047807630223
0,262651382877319
0,248777694244534
0,338833649854831
0,43904151503041
0,214277502714624
0,219409081753596
-0,3596897117665
0,437051890300989
0,0979754752154122
0,398961085378554
-0,132019768355755
0,161841785789038
0,133224461125487
-0,461444844008165
-0,0793348916710051
0,202505058213161
0,285604222978874
0,336672471338354
0,257711554151326
-0,478636764669433
0,00285319609365135
0,282661409060175
0,447248180268845
-0,468257172578078
-0,268106006719221
0,134451783728482
0,360235987430095
0,388238334052074
-0,287283621431185
-0,329067370088328
-0,406698023522928
-0,327476699220614
-0,379756387756263
-0,270379863133049
-0,342360180537351
0,135549312907663
-0,373661501066782
-0,154090049243854
-0,0336564381653425
-0,331139457047477
-0,135325860459337
0,357754849762542
0,193384720335428
0,128931862610174
0,448561788527754
0,297789011248897
0,388752215020782
-0,320468958686224
0,350242466983771
0,414222552538964
-0,114902723533531
0,369882057974654
-0,105324770525757
0,0874969458450374
-0,2524530997548
0,429036050736157
-0,340578186412853
-0,0492652948187612
0,523134113129704
-0,174427185007948
-0,0773354969709415
-0,495582615577929
0,0341884243681623
0,110651571286741
0,415711221373167
-0,0558844208774941
-0,452330280444466
-0,117405701533533
0,164780339604314
0,167502213114641
0,129276913883759
-0,377644110394587
-0,181617307484626
0,141504449157489
-0,145651348759656
-0,44942729154693
0,168440060308334
0,309965358826066
0,46253799085818
0,432028967049764
-0,341834129105468
0,254579838883329
0,380739773669178
-0,330868587111639
1,01686844972499
0,344333324767615
0,146360422636508
0,140437078676728
0,465285847918881
-0,277012454271798
0,358399585363449
-0,309934979682472
-0,0394544540641583
-0,0433966673121178
-0,0223399789879628
-0,0221850485109857
0,317080955935852
0,36119970393423
-0,482500389210182
-0,313271737546781
0,417572911171753
0,223502644574121
0,0813203604340906
-0,438035223517109
-0,0402698092710779
-0,11771969231713
0,333835230577993
-0,158406955745569
-0,30589401493244
-0,140134710201496
0,168988181535156
0,273239351239397
0,667702539278892
-0,145827841460314
0,00231841461419269
-0,42341269827018
-0,258294944970488
-0,524691900758373
-0,276490510384325
0,110208908832841
0,0213656833788649
-0,264684439793405
0,343258731333307
0,179499877184478
0,236273201593963
0,46919197448026
0,228706163693548
0,253512944005498
0,126706064732549
0,384126565584905
0,159217854039934
-0,413898071801579
-0,568899224414927
-0,131742840177018
0,553913969101362
0,159932022277588
-0,437283690062294
-0,0912775713489613
-0,048936135847071
-0,0861621808598699
-0,218770883889958
0,0848677119735855
0,492770000667621
-0,30922514529483
-0,148097081684456
-0,0734081505861959
-0,430314252310012
0,210942698260015
0,167341773525279
-0,422802897531898
-0,268406443279732
-0,381271045949845
-0,412282588316552
-0,14779686678564
0,375681813282744
0,453147486971037
0,202946894402351
0,315751999186089
0,312571661754902
-0,05268272610843
-0,176202524879538
-0,296351359332501
-0,13368981823879
-0,372018469726681
-0,131850633990809
0,292064112887842
0,136209585084261
0,504266629453749
0,218529193709345
-0,333955242895505
0,386677347117035
-0,00893188036209698
-0,272963011938002
0,108270080072503
-0,087009810353693
0,0966807174487235
-0,458678850303333
0,485856394609033
-0,307119756215851
-0,33559099384035
0,221431625014545
-0,490162000986823
0,243564447268641
0,237765988283774
0,345018851817243
-0,151045770380301
-0,0786388501053233
-0,237318609058056
-0,280846609047324
0,0530252317527577
0,411650832078233
-0,262274037984536
-0,154779932218251
-0,199567043458207
0,0552233800332389
0,2614017047332
0,0426789455730937
0,417147647038755
0,24210597600568
-0,0521400659710533
-0,376130819104609
0,479342979980225
-0,205816325847898
0,00988330966652368
0,178852189058043
0,0549574725259294
-0,22506029925506
-0,430004711161663
0,122982490235173
0,373899420664599
-0,149053647950782
0,047433591421254
-0,0638679061217452
0,178381008728697
-0,190617369635887
0,139404119006985
-0,381043701098384
0,247559849159384
-0,0314279805723666
0,164538052946929
0,0505340946233854
0,483440908124477
0,0946879865866329
-0,443862783540962
-0,57641399216402
0,50803703833782
0,163406005812198
-0,384632601192633
0,185651409359745
0,0620473457789643
0,250082207672429
-0,452541699469539
-0,511410607529301
-0,431885643882462
-0,218231747813121
-0,188375229631742
0,258600841163937
-0,332531096335748
0,405214099169343
0,394219802728369
0,403362114630779
-0,215834448001452
0,380082176453998
-0,379933711829105
-0,516850955682884
-0,148880956770623
0,374797427226212
-0,0557420685075516
0,134901767016457
-0,0174779465549629
-0,593604261819368
-0,603254491983182
-0,104154488927973
0,0408013354421314
-0,234457690859357
0,261797384963455
0,0777723617658749
-0,211040650078881
0,18646301613233
0,118435516095312
-0,215175866460021
0,436948840780968
0,354092377677792
-0,42725571484637
0,378784554488391
0,357935349390812
0,00331469834936537
0,293803743669494
-0,275498745088983
-0,123983401356913
-0,336994697295885
0,320670940201724
-0,227950753311411
-0,427871620089124
-0,363113617465532
-0,497380549955496
0,235581824260953
-0,423542710151146
0,192918501258801
0,493545114064104
-0,181539358837245
-0,276098537339111
0,144732048654596
0,150328107337711
-0,400299459596444
-0,251493520717087
0,222055649470849
0,33250166839908
-0,36610267104552
0,406547409547705
-0,408387771128875
-0,295105840279322
0,182437638138625
0,366667209596684
0,0652874776000565
0,0924075606183718
-0,210206971334358
-0,469802299401128
0,393065172289107
-0,106232034901062
0,353527084589907
0,512368791650429
-0,108373867813986
-0,12853291813895
0,0537194136049085
0,111462440189004
0,417770677445466
0,448798420141201
-0,215099905653358
0,365167447707674
-0,318632496965231
-0,109027339892305
-0,381014631596812
0,0629462406910393
0,0613434437839469
-0,376590465372453
0,036577292056099
0,2221363556558
-0,435413604106481
0,428828981206207
-0,0564995219728441
0,126325443213026
0,357475471150817
-0,489048934070882
-0,264263690755394
0,0350085840707361
0,148791229558316
-0,312437906070612
0,111037859861022
-0,384777149697521
0,0146239868569665
-0,293142417237435
0,0838457572446277
-0,229638295828016
-0,2233214068035
-0,344884184943125
-0,049212133206594
-0,0333283745524348
0,334026341352995
0,0122655353142632
0,393386538027923
0,145991122994922
0,431690001883318
-0,435054590347982
-0,4589150107687
-0,0248743746568409
-0,0734223637606121
0,26925388386904
0,0242486514729674
0,0203425667809055
0,245811750528315
0,233449012382631
-0,482920303435675
0,408895532989025
0,208209839506188
-0,110246843804138
-0,242691186895771
0,473303111873253
-0,279934038105602
-0,109389356138602
-0,0952901591447801
-0,139274839543548
0,0938979079415855
0,319936136642347
0,132837142059745
0,503012379206955
-0,294671004327104
-0,385305572229072
0,155789136943072
-0,0179573935378556
-0,310694244141295
0,414971351054145
0,362889354135413
-0,15385835684716
-0,154365088629706
0,409030294934767
0,377567107266545
0,126045910933076
0,0476354554051699
-0,342981073466586
0,264782235800597
0,251616517820342
-0,234045556624546
-0,133106074699566
0,370603606305367
-0,279606920064575
-0,15755061786367
-0,1169345759594
0,127661612079841
0,31786299718342
-0,0718404855147183
0,270127479408853
0,623687333407003
-0,15325686699632
0,0536921155709815
-0,022948904873341
0,328664791236374
-0,409374760229576
0,318391910696673
0,0970326177223669
-0,0595788351610271
0,037977952760634
-0,329561123079416
0,489937050263368
-0,359659219095325
-0,498971023130683
0,487502325320385
0,0320247437488403
-0,190468994756448
0,370859854328846
0,0859428853664908
0,271533469104122
0,0220337343096512
0,206575011850745
-0,499953556938746
-0,421180651962979
-0,362943368258083
-0,157947879140007
0,320509783230953
-0,0565939909819336
0,139381128678928
-0,0606953051774877
0,398717828168838
0,484734526837707
0,226690084947974
0,087874044472293
0,0247899599023117
0,195960773013514
-0,48991810669653
0,236721018206664
-0,296129407266215
-0,382465412785516
0,154579138688081
0,0326530288591297
-0,31187404776545
0,32305119923458
0,347046106982532
0,00536567089397721
0,0620299524450814
-0,141162659805809
0,452864732105688
-0,159067548652677
0,453652389791632
0,48680121916663
0,0740655402532152
-0,441401307909471
0,339350572712417
0,29093461986209
-0,494851024353342
-0,0370698890355741
0,467354183535722
0,0462700163695356
-0,242234616420341
0,266814398005053
0,047050970395585
0,0698648088471334
-0,496454266829628
-0,0981633405192585
-0,132711279966268
-0,329194303056781
0,0853605231202024
0,480460504060826
-0,477458759666168
-0,12216783623312
0,173916150198279
-0,146298645830852
-0,360694398107331
-0,455550334395631
0,0548682695044522
0,434686419523641
0,321185470009775
-0,112526307376328
-0,464020625879979
-0,44249374463339
0,482567165501045
0,326378189290575
-0,346229754914672
0,35386302826498
0,0419199307269904
0,341307920572926
-0,437662029505269
-0,425560987454626
-0,160582370367164
0,486541951029542
0,106573881863884
-0,456784749383472
-0,477451737493953
0,200228103762599
0,29870979245692
0,00250201556016783
0,0177253789816636
0,45636075360531
-0,199574244534399
-0,276684979338518
0,156866389632628
0,460003814641388
-0,302190313489265
-0,368083378238642
0,203051001160895
-0,448729487668982
0,387387795681223
-0,289460726870837
-0,403010233861199
0,326042721256242
0,296525061874852
0,0583653089041731
0,193034958986315
-0,199195567187509
0,0334965581150607
-0,463003455382627
-0,3318212856988
0,0928886849717708
-0,137985016870926
-0,192390596287039
-0,0938206299179329
0,00792246614951753
-0,432334124544791
-0,0747324026072083
-0,171431487738821
-0,448840022528935
-0,461373506561561
-0,477744021908261
0,170752859986738
-0,236837614758607
-0,395929766606886
-0,48701993775765
0,491614397463903
0,057962893536687
-0,289397853368704
0,330585341895554
0,332770335633094
-0,51793694371887
0,224217255378186
0,0586560664978582
-0,366971114743674
-0,492090204439125
-0,303577029420189
0,442969976134807
-0,416535955085346
0,0319113040576966
-0,33743673926072
0,0699477797964328
0,318506546234017
-0,000279613537844114
0,300523566920554
-0,168118037128876
0,325952494901583
-0,236607334919557
0,428413322162076
-0,0238964400945028
0,166210257896515
0,208777121308158
0,0502193232488464
-0,24437137883624
0,108344233303429
0,0466307012517691
-0,0296508108324808
-0,066669600534276
0,221312554913182
-0,44144742167757
-0,0517456595859482
-0,456604509583162
0,0818364074188955
-0,31313499920328
0,0449099638174653
-0,286189369679427
0,109410982697761
-0,307970388180593
0,177250530001495
0,128157444542452
-0,361004949034746
0,149689175025415
-0,457458992468873
-0,474048136255726
-0,055082017814313
-0,222716228441669
-0,308426329311348
0,483294892939983
0,232815838171614
0,0987383576613179
0,368256218251594
-0,177507088594096
-0,454775758074783
0,334294938239518
-0,272029028638874
-0,384798753954488
-0,49628793948995
-0,464141319250882
-0,355024854391902
-0,172306433374062
-0,26805616394331
0,0861918411486964
-0,0511607499364722
-0,397315821468522
-0,37786090717321
-0,121238128376701
0,0299024352585444
0,0353743140749264
0,358877773717085
-0,257139960090493
-0,282284578672743
0,287435484485438
-0,455300910377549
-0,42534258585672
-0,158913598856351
0,240141568375668
-0,442448655844337
0,426344913471673
-0,284284856536111
-0,105923578447933
-0,340757228946208
-0,601195923234305
0,421652846210832
-0,143378441534198
-0,246209282565453
-0,0444549938351427
-0,412901362145425
-0,125475424989835
-0,263402331685902
-0,230429861128391
0,18504911614031
-0,168446857681316
0,179866802818563
0,0885400476317555
-0,344727466819292
-0,344728474215422
-0,050245274638343
0,0770981746449746
-0,173980769741945
0,0297707447455129
-0,290141780762999
-0,0486319939691013
0,056910324182686
-0,456565437312334
-0,305889576515848
0,461006470476968
0,127843003443822
0,326173451351403
-0,415805180660193
-0,274725814492977
-0,54213934757875
0,159995496450264
0,319039570505571
-0,145930616144347
-0,545995587875249
0,164450866592779
-0,209047121845602
-0,0855846065083015
-0,146522255492353
0,15232045649683
0,487212964364011
0,345981516058226
-0,132265946958687
0,118154754730221
0,429885702679377
0,46594710927671
-0,263273521408706
-0,150704610930153
-0,224625800142356
0,351948178570173
0,324261250078621
-0,221579949861839
0,480211728653721
-0,255935567270269
-0,280387389175261
0,0573861882210559
0,35579765171807
0,194968390190354
0,282226318555177
-0,409485040698258
-0,0685774467936367
-0,0581467744086417
0,251328383743777
0,446610763890192
0,437376466539388
0,490113751674238
0,0855650589657325
0,436645644139796
0,0263154364329028
0,298044928929387
-0,358180419424436
-0,290003536102098
-0,119610291976921
-0,257148127966373
0,499293085653006
-0,00361592066642641
0,33740438006557
0,313051244325557
0,314568560065261
0,407987366738929
0,141645111293574
0,533448038708679
0,38518585804577
-0,111166569254661
0,294810213426698
0,418499616646562
0,57558306588317
0,11775029249824
0,117774984669452
0,135432801202487
-0,135333679119916
0,54164947561357
-0,0138144514536536
0,351802403018192
-0,220987234605517
0,0929016971826748
0,311483847535468
-0,084175737155197
0,0431043646558973
0,0985422272440811
0,339247834927896
-0,453653005462768
-0,41826393870556
0,385526798612218
0,036553330558137
-0,0482030133327555
-0,0900720664137539
0,360247563999688
0,478891436366956
0,0403515521881881
-0,0174580012314418
-0,172724709446028
-0,389008978493563
-0,056191248421422
-0,268807699792868
0,656042791979017
0,241898052419156
0,407012010939582
0,417491471441813
0,395978585887058
0,190201981489857
-0,1440953211845
0,571680125354109
-0,0266207004018893
-0,158166746340681
-0,196383954865575
-0,050181085004649
0,189575361555797
-0,415155720498697
-0,273542152913325
0,411278712056241
-0,272857520623532
-0,028105807270904
-0,170290203225582
-0,157662684758172
-0,177208411262246
0,416589829775241
-0,285937154493513
0,416327098575861
-0,377057861084123
0,267808257192331
0,488298280023931
-0,329684331327519
0,358036482142384
0,252116269922101
-0,148671378920011
-0,245622080111658
-0,0613690578224418
0,47328190911695
0,47576857714178
-0,0650630255237227
-0,549495500774212
0,296188252775576
0,467988308439546
-0,265399237079239
-0,0756138357096651
-0,352040505909931
-0,0705650124907436
0,325869444210953
-0,267170188374431
0,156902209230187
-0,299749405810351
0,338866645314668
-0,370801601967848
-0,127561178051946
-0,194461497673374
-0,269613382189406
-0,103831081871138
0,0416264121216983
0,200444707550467
-0,0732019375590024
-0,304101421813554
0,0294774325516129
-0,331108956020034
0,362148516169786
0,0359584289209292
0,292881965235863
0,255986624283784
-0,0840135703496534
0,272781003684949
0,3216522162227
-0,549118647235822
-0,209276079497287
-0,448524940761448
0,0797088616171761
0,332721064881978
0,151319485104405
-0,200762375584227
0,227527835745145
-0,395860658725522
0,520849419931527
-0,220087070354563
-0,353866252579645
0,0548819521949522
-0,0210552412317189
-0,202900293319723
-0,429094437367369
-0,143216364432849
-0,593423982036464
0,0176021419556808
-0,293656228045731
-0,397245428856899
0,333570012812111
-0,375977585198611
-0,370240459828947
-0,162370684616813
-0,193385601762744
0,024171635077714
-0,510824358886096
-0,329362972205431
-0,409928718812042
-0,280145178163727
-0,000746817141595345
-0,522120558149375
0,172103140925184
0,424573938792839
-0,278301206779807
-0,182815893984565
0,314044954895208
-0,252316965945355
-0,472172580404679
0,437638000264429
-0,31328640010378
0,293716325619826
0,430942373944291
0,0900891999943818
0,0201569345803227
0,21864116586699
-0,369409005737248
-0,308209545930191
-0,251145471840322
-0,0127109381064616
-0,246244638604956
0,0326345998152794
-0,325787957174533
-0,268585392052494
-0,318794237824816
0,312406512999902
0,00285441857063799
0,27583098775736
-0,498581974712555
0,130448519284717
-0,487187909778682
-0,24841401341763
0,244642320435793
-0,167919649377616
0,158704263020583
-0,288878169744948
-0,211125847914053
-0,424172032416336
0,448695363178319
-0,118302143230374
-0,458226616625972
-0,203177768810071
0,175122443630063
-0,0467270479925172
-0,434282538445139
0,651246857101977
0,196140887030777
-0,135822174619479
-0,354238930606651
0,304624158231922
0,0397597532167616
-0,0521538418858025
0,0343865393195152
-0,143612079836403
-0,402850199417399
-0,00498660740726003
0,126520722057688
0,278421333704755
0,495521353664664
0,22238591766096
-0,44841796762702
0,11972803963751
0,0212847263628011
-0,108189653167023
0,144161978958789
0,511166520396596
0,207107839922555
-0,107976654771178
0,13441968650669
0,348139442232475
0,100824714456836
0,176622892157781
-0,311163781995248
0,130743792366219
-0,116898630763901
0,361283558596355
0,0309103590537036
-0,154833953319267
0,270930298223946
0,0652617134656407
-0,0404441892889736
-0,112104499816512
0,362379920681949
0,216114875627126
-0,34338303036742
0,405238301188002
0,26791966473781
0,269908623662735
-0,358115319096537
-0,0477366284936784
0,0549966710908113
0,429029105827693
0,263700211366402
-0,257211243301164
-0,3267797227627
-0,118138728456611
-0,514643400944609
-0,457798668298093
0,357318969364628
0,412974663647844
-0,244316844916969
-0,076357219258361
0,237762420751952
0,472728197761097
0,128692472477358
0,0284300054683393
0,317044619936335
-0,540854194966022
-0,279750594352796
0,0492711509571833
-0,0280393640373619
0,230134856658111
-0,346823418493984
-0,177613486990642
0,395359613061663
0,151908374229403
0,116445131886958
0,365652753375146
-0,423007490466867
0,0699033509241693
0,022533119442498
-0,258149893199416
-0,448594993328615
-0,127401786894004
0,149036495467951
-0,250733801349275
-0,123504954912888
-0,310385688839221
0,159715710708113
0,361057665252253
0,00672591343186936
0,116479853966447
-0,157317081537071
-0,051785974261513
0,348391556462599
-0,278867695094524
0,108187943826974
-0,150945017040189
-0,239609428390361
0,348825111489313
-0,41114918305884
-0,408509385620402
0,160972553722161
-0,0299431097367514
-0,0781540044481652
-0,0875120136004719
0,295295365002985
0,449846671207938
-0,0635398553224181
-0,129578084471697
0,103012799542251
-0,210149637262403
0,0133582815710244
-0,241802416311564
-0,149731874220068
0,196394519006648
-0,368160041811666
-0,212620731536667
0,540411733272972
-0,355944935992087
0,190036706492592
-0,249644812124181
-0,400438037669702
0,0137993661308178
-0,140999723633454
0,0567120289036825
0,209912075281787
-0,0563099358917425
0,109157172262321
0,126213037343873
-0,0220155777818742
-0,306128386317812
0,287553257209972
-0,425323166334354
-0,301023841519445
0,32445986525216
-0,322077523463892
-0,0345556142335789
-0,126463405967296
-0,233003274718245
0,612889125327286
-0,0599508345239592
-0,414220754651808
0,0805525438065776
0,11029450114634
-0,0778243460898092
0,333873918433589
-0,51426313938838
0,244695194021136
-0,357922830550835
0,0455472812943094
-0,292965771775922
-0,355344127340032
-0,409470617864865
-0,0719491910390535
-0,474194746066665
0,352338576295837
0,41568986248525
0,223740280011548
-0,379404790643325
0,0403236050812171
-0,158764947500598
0,399144821700717
-0,319344348653401
-0,380788158662105
-0,0194682850913315
-0,0717275802558441
-0,40576191359749
0,0905493574756281
0,111212378068949
-0,1223280208954
-0,492829383529722
0,0822463427283791
0,0820824703454218
0,146197603374035
-0,333452180621255
-0,235898594165169
0,0288520388421993
0,429643307263951
-0,336982840328157
-0,144787250839862
0,302454116885194
-0,333497569547999
-0,352036710991266
-0,485779754987077
-0,4293927112686
-0,0963499218208482
-0,389610016201441
0,0907330431932272
0,486088011209269
-0,154669475059949
0,37198951700502
-0,504354787202515
0,356757334881306
0,179870570556298
0,132741287302499
-0,121251533246171
0,205921658297564
-0,0169401729242098
0,200699029230859
-0,0281839128670591
-0,249393794688365
0,446058597841383
-0,544808261346409
-0,60096179817194
-0,583857858138113
-0,0187654855210081
-0,104952520225072
-0,508951318873334
-0,2868612940732
-0,450888293420573
-0,40016426220814
-0,0745981429535174
0,0807405323681858
-0,103414634523641
0,488112433342315
0,185039590431861
0,435966001755979
-0,477172820313352
-0,350372819344415
-0,331809400806824
-0,00623596836063413
-0,11313596576325
-0,351400049728093
0,469024522754482
-0,28492536956187
-0,459294027458955
0,431019232329576
-0,0420999535954025
-0,460835740928728
-0,144863073513134
0,273786254903096
0,0639785784524897
-0,253622844655659
-0,364899695123964
0,0607117655083778
-0,420938742259271
-0,332301229384019
-0,240111450074311
-0,328916892175063
-0,00150813744473649
0,138115402608232
0,289340166276945
0,123449708159757
0,137447511608455
0,0913546884392177
-0,23492791844752
0,00367048983611743
-0,293295423723268
0,121990987302467
-0,279537616160428
-0,31858015752227
-0,387839289876055
-0,400641627151563
0,498737281470727
0,111303788560106
0,53643142866853
0,0878970569003711
-0,0438169057595824
-0,313663882909779
0,437846387058514
0,393437467599355
0,279580757685087
-0,165198710461041
-0,306863921590705
0,135395421007644
-0,172383388611977
0,44140330863894
-0,305597720111533
-0,130925467531628
-0,317834498741587
0,420510533694416
0,154465982529552
-0,372790526539455
-0,437667661354
0,164078741498151
-0,187022209638343
-0,200063644693608
0,43671199605228
-0,143098593966015
-0,193594664787118
-0,234237068104093
-0,171206308176903
-0,181492473745494
-0,184810689859126
0,0383034918240094
0,174609924019449
-0,3681735563122
0,253727619007554
-0,18803342656896
0,318856379018453
0,140913467908365
-0,237715102157772
-0,0644213057838832
-0,057168786532532
0,317292362911988
0,195798029981459
0,405710237988136
-0,202487762878876
0,176756276598552
0,268940966934404
-0,339546162560371
-0,43805478592965
0,344642089119834
-0,19050016181329
-0,375006494386395
-0,0218626190588873
-0,0962563436580863
-0,185141130714884
-0,0627295209108568
0,0079773202431803
0,0779623872235621
-0,392900875238643
0,403197055283842
-0,095547980532112
-0,372315159863506
0,373671977464451
0,407038436365546
-0,318118356433407
-0,29135907425312
0,297555905790936
0,479525266256521
0,366935646615986
0,135363093407528
-0,158848960259393
-0,291044438160511
0,406565937635752
0,00951058115321701
-0,207147726652747
-0,489611236839374
0,0505572476194041
-0,213845088013376
0,116897056183116
0,309519936165635
-0,0971642974505973
0,0433697324129782
-0,157504493755461
-0,0842339210459568
0,0661984166507161
-0,467949384621197
0,39696264329638
0,403214204632335
0,339245660464476
-0,374088245467955
-0,0956570995155392
0,455384739748835
0,409176738335557
-0,0688981267478774
0,249065169016395
0,0582707228876048
-0,474266568186817
0,238226758194262
-0,305178412611214
-0,355642199449075
-0,173540634416761
0,0516081990448796
0,234147231436403
0,173303231910478
-0,170463470122993
-0,196089403562289
-0,000228394521506692
-0,0199868225119947
0,291363430577965
0,167401734584664
0,0196213161198522
-0,390746349883613
0,0131901961347043
0,456391461638916
-0,237560314469766
0,181209326107618
0,278344758683045
-0,118555923280565
-0,379661750923685
0,122718213416039
-0,115113844450151
-0,307682741809489
0,395745865486444
-0,36967390862744
-0,483337862875004
0,241344903009639
-0,11743350216068
0,225692256691722
-0,257617472092443
0,211382018733482
0,141811073125252
-0,095727449560411
-0,372752961177729
-0,101123913005518
-0,0995102811602458
-0,0277058316989363
-0,301102697290994
-0,13251738465974
-0,311365644359666
0,293631090176424
0,489247204220808
0,0291837237445561
-0,195014409397044
-0,309288992402695
-0,149332645660122
0,208528975291208
0,1898595855935
0,509495702207047
0,35600754142172
