-0,15040605499798
0,296970705798898
0,345964349097164
-0,363099715363772
-0,0286386279652882
0,38808655897942
0,21482686058645
0,358570834101583
0,113775809972624
-0,432654297610763
0,0253361618343629
-0,245424353137952
-0,545854725136727
0,407708799031207
0,304231130892519
-0,14330172056486
-0,0329841685169303
0,297818070183423
-0,430626679645212
0,447445576780987
0,191422346462633
-0,490487383181404
0,271675082596005
0,111927100611934
-0,338390632348728
0,45414927924154
-0,201432326349491
0,0585350067106773
-0,290824007047661
0,442448783881837
0,289911160469229
0,088689920999008
-0,16893647087845
0,0587629155532458
-0,195592750784931
0,2051603157706
0,153748892309766
-0,327683925211829
0,0184114451957464
0,462115907101085
0,387442001233966
0,0595930835551842
0,208280755811748
-0,487807509018019
-0,270603538849672
-0,300581926852736
-0,211479761037733
0,141465452147444
0,196573541395551
-0,165832149188304
-0,399006211871349
-0,138798363538405
0,28333755385412
0,0860158448571903
-0,344486550792208
-0,283544387280667
0,470533944999559
-0,0792775512160572
-0,193715918511602
-0,0106987580133539
-0,477546535865559
-0,557407545596821
-0,0288288280364386
-0,287249873457817
0,410232102986352
0,286544667881721
0,120218983372959
0,468558154709744
-0,212321640973344
-0,448706957390546
0,00228628907161771
-0,260749045805948
0,211575199249934
0,322193874894732
-0,288729029327617
-0,433526364170506
0,32739413284548
-0,317663362156483
-0,152640273774587
0,552335971554103
0,414705736882251
0,517993466357527
0,359970537206938
0,385048271544256
-0,182187359221614
0,324505169337454
-0,015630641289803
0,0576630610933848
-0,385984748724743
-0,0321495846569317
-0,251924161042676
0,306087199202143
0,0418049105092528
-0,401706162468548
0,0841739999723311
0,0423932769809045
-0,0649360362229891
-0,277242376284385
0,445553002608582
-0,0630172825894062
-0,0649756912910266
-0,393313265821577
0,00679521835651799
-0,284601639978377
-0,391965605968845
-0,0409895592507821
0,59898390888711
0,363584204226115
0,126345735365824
0,212175181479267
-0,484458496649957
-0,0335857795960173
0,105821300423509
-0,263643416751399
0,00372287350170801
-0,411827323579276
0,0861408585319568
0,219690132233234
-0,359810258414339
-0,464409260593614
-0,541803610592274
0,0487261472258603
0,333363763724364
0,247979411885911
0,0671612047353712
-0,297351830185727
-0,182810747110504
0,231884051920792
-0,316461546261078
0,320864127745812
0,407716494864115
0,051197283554979
0,146347065369046
0,327836635121069
0,0261230027893879
0,412638711580109
-0,070483790008433
-0,0410009028404933
-0,180822554748012
-0,125445865125125
-0,396090876447882
0,436682505514828
-0,0461501799079715
0,421080745678378
-0,0489602175876992
-0,56992210506837
-0,0548975645268934
0,307660465396847
0,0454699427984148
-0,407917803237577
-0,340454645262224
-0,449776501311973
-0,286708838687728
0,164577633830684
0,054742585433449
-0,271755373930445
0,374368942749858
0,344078635138985
-0,05525515290311
0,171565774128928
0,547346372092235
0,0293947347103619
-0,0957994172789484
0,423345495812387
0,403468750773965
0,205751155681807
0,450530082732812
-0,250830501374149
0,192956304092561
0,252786629301956
0,000636583830176177
0,387394438476559
0,503738134144984
0,0626134307149406
-0,211007944180442
-0,4804318076437
-0,511310196212743
0,342931718787395
0,16973373595855
0,288660856195518
-0,0661512396430861
-0,503503296758142
0,107742114205163
-0,145365820566828
-0,206771047183672
0,226516847371364
0,0937552358919678
0,125356881143509
-0,0310671933631684
0,360822367335335
-0,333170118166957
-0,0076956595873249
0,0257016201985655
-0,0852785073873304
0,0657809658529664
0,310858069739784
0,0620508821681534
0,298699602201376
0,553005684153651
0,25731335755124
0,140084070572212
-0,260544859036991
-0,177386335609661
-0,176935750058645
-0,016230377833916
0,266207710143062
-0,309828313141507
-0,0465536805442244
0,0537737408564875
-0,475839533633524
0,0130847845080401
-0,304112386798538
-0,261146074981031
0,270966476654153
-0,20278951689946
-0,416126721316111
-0,223480040679359
0,321941788819944
0,281045784786138
0,0504525018377908
0,0146819527517149
-0,220460171830706
0,392611357370296
-0,15005810911794
0,428276034683312
-0,325035615365241
0,233640994637299
0,549808370429281
0,530873856246709
0,0956178544808943
-0,0379509466772975
0,363222146535625
-0,125477427069027
0,289312213589978
0,204221098499282
-0,147158851062809
-0,192046100226811
0,00884506843072451
0,361282879431672
0,301227537701541
0,244938049812307
0,402355923737565
-0,080548571535911
0,493406860346666
0,069044397873134
-0,318930869584537
-0,171633602920629
0,282150750402107
-0,0804530792274617
0,292733730128162
0,280824190813347
0,080280387480779
0,474471585897337
-0,0625412046688362
-0,269126453205156
0,52465813667474
0,298757132102246
0,255004961766087
0,649217688253873
0,145700755269004
0,392383838392412
-0,229757140829424
0,0980837630585177
0,500498940091759
0,395379905163833
0,454161543591722
-0,192378851196888
0,206268045327814
0,00850656838552399
0,0572923606062739
0,104529677744678
0,400418590942075
0,477076946435396
-0,474454546749404
0,301760726978184
-0,105539287995389
-0,0824628873328821
-0,152431341675449
0,436910909843991
-0,365533411560918
-0,105494062793946
0,296274482309437
0,101242098850234
0,437448422596638
0,441418166850346
0,600514718897737
0,0187894630582705
0,210673892534956
0,198876839840734
-0,24246432829043
-0,300647161493713
-0,267931657067006
0,0919220278915793
-0,0469751577112423
-0,482612132759378
-0,389880488230728
0,206304488101185
-0,320244404403607
-0,0567673501985023
-0,126587393838291
-0,2083003303466
-0,368070949287484
-0,0965465964071332
-0,180242429601678
-0,553420752100349
-0,463050590414841
-0,197004423008942
-0,139356205232166
0,250636445979709
0,143346507529659
-0,354380118753899
0,39774415000115
0,285875471246939
-0,378462586672973
0,526121413905562
-0,116972185709409
-0,162219830349473
0,0245466005051568
-0,0756926934914231
-0,207155963821562
0,34025103693114
0,00270885609780223
-0,0929715968073551
0,245586127734614
-0,217913233543706
-0,452756191116178
-0,0344143943916443
0,000841755718944105
0,278614894203878
-0,0789389810015425
0,0185476228973714
0,260840113820354
-0,511406653461912
0,181284622260957
0,222799328810576
0,0988783150974106
0,379272506917041
0,578784899322765
0,135117274369181
0,387209804453123
0,276519626473113
0,231890596672003
-0,164405880293941
-0,327009974429553
0,346050640901069
-0,543043012547946
0,474010173482471
0,121009259279349
-0,152055964370845
-0,220268055844079
0,254203390474266
0,043068493848296
-0,185561523160693
-0,0434529392716722
0,0141346655189565
0,327570502598761
0,169756417688725
-0,327446461254008
0,338718696271534
-0,0185909269089612
-0,221283607394902
-0,383749850005048
-0,343260297152786
-0,40722272645547
0,466271198365886
-0,233101297413125
0,024301576912586
-0,356938304979304
-0,279062652790641
-0,308659803211361
-0,310875059229627
0,215459104885807
0,19674059278247
0,154942589410632
-0,138119278577213
0,0125563390108545
-0,331127791744683
-0,40316439775629
0,448341519122715
0,36230720374847
0,296998696307185
-0,474218240927075
0,267060307331871
0,344578443725112
-0,20168491075395
0,374931271875625
-0,149474191761374
0,372004978879169
-0,437440684434387
-0,0234876232940392
-0,494138205737921
0,210143705077188
-0,535658362401952
-0,0937690116600953
0,249333665866761
0,434959034932085
-0,349607222328646
0,136322768771691
0,0769846666244207
-0,361657269002138
-0,0980166363479139
-0,561962636708491
-0,0865474029511377
-0,0427447730074196
-0,282029756461701
0,390447366803986
0,0890273518530482
0,068677781759209
-0,26436653396318
-0,484150911208312
-0,320908062614108
0,0779734285265653
-0,321857064599146
-0,505539915194495
-0,120537312618083
0,110428068467413
-0,196119896015973
-0,51084365877565
0,0371383915391575
-0,516209879258192
-0,635972000053414
0,266229587075627
0,280509409311272
0,293190819199225
0,187319821829519
0,103417028908867
-0,30577128693899
0,493150223143735
-0,396678449718185
0,0478786583731099
0,0942544602605869
-0,0714196962220791
-0,116396679202066
-0,131940844815457
0,00291778484501573
-0,392630009051643
0,38412017462967
0,239559160424191
0,128520197648069
0,413842182550817
0,237275142242151
0,0857267845359974
-0,0695310441450098
0,240722005365316
-0,13102815124363
0,286619177681096
0,390654777477302
-0,0783378245732383
-0,074254960272918
0,409148235713012
-0,339930617796751
-0,163223804132832
-0,323870892950435
0,419861182127531
-0,0838945509257829
0,203341030608221
0,203956109177315
0,146272294126522
-0,353480856724052
-0,318350807270575
0,164747751301712
0,015712196010273
-0,411209842410098
-0,26623670233704
-0,469539835103573
-0,404814095657698
-0,338023572494865
-0,162555370205253
-0,45998333725134
-0,538591471389505
-0,417952839978752
-0,545196104578641
0,120017554742177
-0,00169507271591155
-0,206376602020872
-0,499941992634787
0,155872766394657
-0,148178285255589
-0,433863036161186
0,133754611530544
-0,549951883195748
0,388187306591011
-0,204584592847696
-0,125734565771779
0,481729937780992
0,124264812094397
0,356943910039246
-0,160265491304218
-0,228419411291203
0,160614197023545
-0,273121477105002
-0,288135909376729
0,283997570063918
0,217329975551614
-0,27014243046577
-0,082740618661555
0,191817037672895
0,22231481021686
-0,344508378161401
0,0846833582684458
-0,517544205957702
-0,463479983924724
0,16254761389946
-0,573890652727164
0,0809927357370876
-0,0233517726513831
0,0950238505754691
-0,376469212607558
-0,022885214190508
-0,107042946032144
-0,175023558603888
0,00816647381125803
-0,0257543271134726
-0,355890343073451
-0,427808318167245
0,276266778771558
-0,461076097954418
0,430895107504801
-0,317538963341467
0,482038781504165
-0,0921549976766831
0,189785521333006
0,146482887051443
0,0374183163393792
-0,425772902451477
0,205470653083869
-0,587090332941274
0,273655143345062
0,161290659075119
-0,285368078691249
-0,123203867560011
0,175467167422091
-0,0636629131072622
0,0898523368289699
-0,069958940396794
0,395611922814942
0,304201923287501
0,00618183131447838
-0,452391658400179
-0,177998633758918
-0,220286899698063
-0,144292335194007
-0,292795011886998
0,42194864436298
-0,322989880864262
0,376695673389684
-0,357260656942269
0,164155571565104
-0,210148866619053
-0,249195572803354
0,193137118449964
-0,27592751386302
0,301336055794336
-0,280185471634477
0,0606855340995119
0,518308629731017
-0,368752410061645
-0,491504890666342
-0,223981636529057
0,298603587506712
0,335727874798303
-0,16699980934145
0,191049752438236
0,140963885657795
-0,191139308409838
0,28807082312992
-0,324536964268754
-0,29899286493337
-0,613673514244767
-0,023693413872686
0,273898833417713
-0,129080844274003
-0,423580183856514
0,241299410230154
0,0397896978723769
-0,361190257529351
-0,31727763024032
-0,0148264865925659
0,283302024371597
-0,478305608276343
0,0845017590312532
0,11665542939531
0,271229875236942
0,406096712930193
-0,0954295130555719
-0,243158391927067
-0,404580649883754
0,206700050616994
0,169154207129642
-0,222200389648043
-0,161905389394129
-0,295648980752614
0,344458025743575
0,377918882252216
-0,0816295709789038
-0,0755875318743775
0,100361677865404
0,263347508755238
0,452689505988096
-0,389470160836744
-0,0928127891502032
0,05947103377407
-0,401371805417059
-0,472930636709989
-0,416605017109124
-0,27020142775504
-0,140520628374312
-0,0440046575008934
-0,117328901505651
-0,292497532258822
0,125820060604724
0,439637387822399
0,198365613340519
-0,232113609140947
0,0817632460444388
-0,151278712658634
0,0476651346556214
-0,312745004134193
0,168389710470794
0,444305820823624
0,33710232374633
0,375231409424213
0,304326905047464
0,0455008777355627
-0,278194535310588
0,264267088859753
-0,00621998435524614
0,251980338042832
-0,264950574731897
0,171458205520854
0,266869678053479
-0,0223369237605189
0,485940840088735
-0,451762013114878
-0,493346362371625
-0,320414272984683
-0,32247214104164
-0,102666432867981
-0,0945004347555439
-0,0130708675062477
-0,00420587562892522
0,137063100745314
-0,452462364732427
0,0118852741159021
-0,0528342419498365
-0,0438006519102136
0,054970898690204
-0,219561739455791
-0,410652044970773
0,256195687352348
-0,359049903379889
0,496539473494806
0,118825901587878
0,139768442902606
-0,199376220674895
0,143360755240247
0,076065629523278
0,28463696678385
0,242192742294722
0,419303506109539
-0,46950968493219
-0,117695166085705
0,315562408797239
-0,0385857934777559
0,0233888661132142
-0,199202893161775
-0,116435647297853
0,110162171353662
-0,351439692476503
0,380894576609551
-0,0555174520963418
0,381740028914874
-0,188547699567186
-0,462760117353294
0,158031055544517
0,00274520530493239
-0,401103575202219
0,289185579768003
0,157208757315394
0,37943309679601
0,378477991967685
0,199090451793322
-0,409357673446349
0,359068568730293
0,132166053928512
0,0768149623539368
0,238114578993113
0,0752069105278733
-0,0012202651711275
-0,0395898607278196
0,0539948868351033
0,297935661765717
-0,163668793469513
0,252430399298868
-0,335811724809842
0,450995883881578
-0,281973406570951
-0,428465495784052
0,292235149210306
-0,211042548158814
-0,07771620972907
-0,258024797395441
0,504540900062303
0,327131851997259
-0,276773873868534
-0,166747091457394
-0,46074606959959
-0,134400935621043
-0,17843314308963
-0,093421232868551
0,00946994825702469
-0,208330952892234
-0,0960637096297293
-0,202147845505806
-0,00377920805652587
0,47433463948515
-0,0929148954306333
0,0527413042973454
0,261028168611707
-0,38701537153079
0,425022678880497
-0,479362183240877
0,438696046796952
-0,411878563888314
-0,460641783643813
-0,266169143266123
0,297222036556091
0,266479612751785
0,140543505637026
-0,0735700054083766
0,483489281479286
-0,26337930393598
0,214289473005685
-0,0385705032512225
0,123776051842646
-0,181934786470308
0,289172174165825
0,238513545691375
-0,0642346235619586
0,1299268767464
0,39210240048796
0,331270186617631
-0,286856355046321
0,429342606072008
0,332808597401161
0,208255832878992
-0,164998992655891
-0,0877055747377247
0,128545036366463
0,081002315311228
-0,273628472285396
0,223519942487137
0,355321492339514
0,460890374548031
-0,302593796004257
-0,277249831673953
-0,0332643231808145
0,357963034241973
0,283012202665274
0,0567214103271837
-0,267222448058396
-0,273158348792181
-0,0786841211675776
0,400765826884353
0,0270024656135058
0,451453159735918
-0,066352921292521
0,458621280370846
0,305372260831672
-0,378041574209017
-0,0544253385413556
0,116593968875983
0,476072072971646
0,0210268225153102
-0,426004476345146
0,473093539463865
-0,0833789781233393
0,260076007076865
-0,0620277142577607
0,194796240290484
0,247047654375426
0,138927297791129
-0,315694550865781
0,278654945466227
-0,0305392272148728
0,133795656073026
-0,438612263247563
-0,0617429892683936
-0,24345211213525
-0,0259793208872823
-0,309728930885153
-0,466545276360426
0,245425775820597
0,00415072361537642
-0,000649377745039652
0,38438690235289
0,20961742483156
-0,490823697654081
-0,195155988771075
0,388225484587357
0,316308514129514
0,342248860673164
-0,271007272773891
-0,222411364430769
-0,449332328136262
0,506048714780092
-0,104681963188373
0,345606517994486
-0,032776409734441
-0,502280316101571
-0,298105854355199
-0,262766570267552
0,351562568994098
0,118455085891083
0,220412549301687
0,312311881435164
-0,229727248855018
-0,425875356541812
0,110174509040585
0,251342428067661
-0,320611020814384
-0,523347268146918
0,343126980195127
-0,0243932729855679
-0,133830630777708
0,314132258238198
-0,139288429322533
-0,241466398230505
0,16211486219527
0,276742383268076
-0,0942823470543522
-0,0910937978424374
-0,435970850116719
-0,396710045493459
0,213397473864184
-0,301105861104934
-0,152378592478615
-0,0302061203828396
-0,50761366520379
-0,279395549165516
-0,130947726804557
-0,45952465361973
0,0643077788029948
-0,21626813071275
0,342516398856637
0,276496598891517
0,481360035711804
-0,135358912612366
-0,336181368499267
0,438572303168092
0,36586159777912
-0,248329963822914
0,367031733989285
0,17078985994771
-0,354212098965506
0,230160767545612
-0,358098292191559
0,47196709642744
0,380755510236675
0,364637979061715
-0,373470717651969
0,0675373453597991
-0,410511560614702
-0,176313332366396
0,112756054967638
0,282289499204442
0,440044482718568
0,125886480704285
-0,402674007569402
0,117074022295907
0,0261440661791255
0,528534627376577
0,230793592377799
0,0651804820133413
-0,411100937627623
-0,139514264403871
-0,398585588539719
-0,383878619285206
-0,446579481318946
-0,44897139224741
0,270977358462259
0,0122872571017998
0,509789011767424
0,0596508539956155
-0,0423716076381372
0,346598702411446
0,429282579756266
-0,0383876804566364
-0,144400644313828
0,242086472177669
-0,49408006911811
-0,0786402802882522
0,292270737411331
0,377942227949873
0,248452360174407
0,444603380662796
0,0186592977464799
-0,014305867691533
0,465238585120927
-0,154750929178508
0,474772800304154
0,318191935688003
-0,0531135318451238
0,306432393089802
-0,443987189822298
0,0570991762127642
0,0457317742016187
-0,452853769924444
-0,164070153826509
0,329254478868539
-0,482064270929684
0,110813824744343
0,0702144543501616
-0,481811025718667
-0,392625805508167
0,389330876017275
-0,00419671101107871
-0,302151174301016
0,363368246721383
-0,0362017376109386
0,0146064847401256
-0,115019615118367
0,0218093461586125
0,158541256779743
-0,0231295034755853
-0,397648089930968
-0,366859090858754
-0,479019490146979
-0,382503099996889
0,0926546595350627
-0,23199354090926
-0,113966226287294
-0,0609657317183348
-0,560404299810355
0,151431659012474
0,315444281456002
0,390033471231573
0,087201827039462
-0,291589385451279
0,305707879739678
-0,0206497560817049
-0,339594285942022
0,367098738630166
-0,323459870862262
0,0225569108527675
-0,398346803939704
0,10560669998043
0,11819681966696
-0,108886018758798
-0,04094036887377
0,111397519294736
-0,565646920082919
-0,521126572742709
-0,356623395697856
0,126142258620256
-0,326344709853604
0,0931689211587827
0,019529163955158
-0,15767167986345
-0,282384166910804
-0,115307058272053
-0,418928292388048
-0,46055680253518
-0,122714129515979
0,231906100438157
-0,157488835928807
0,183248319865296
-0,304041766004656
-0,0764204578364363
0,0956196475753652
-0,471971822987672
0,429739393448921
0,230003697434992
-0,275261232501725
0,543592870572937
-0,386485329123972
-0,2215078942589
-0,0396008400118961
0,192341247129883
0,290837512828672
0,448038846391769
-0,486236239786765
-0,150224307538594
-0,531900477792703
0,369501570020454
0,755423530885201
0,516988802278873
-0,175383286441988
-0,0561162620695712
0,341645432682346
0,194854671500605
-0,256847843059099
0,331243491928721
0,371352776933897
0,326617297005368
0,205629935816689
-0,49562378600036
0,14976315323718
-0,461507396907484
-0,208381788569653
-0,0684915111038765
0,455156967937261
0,0894790155204338
-0,11772767188282
-0,331285319578658
-0,0937979926358383
-0,117145424122009
0,034978161342135
0,570552809691428
0,0865310234660431
0,393890487612123
-0,162962777699102
-0,173516824875091
-0,143626141479085
-0,309624402764037
-0,0505873092799604
0,310141484131811
-0,0118094715375921
0,230865856811786
-0,418269073002695
0,0511271029727292
0,379346135038105
0,0231438479420268
-0,432886631364753
-0,333800103903655
-0,403677662789672
0,399200538192144
0,177494606896259
-0,377154406310165
-0,303941045994018
0,0355143554577768
0,133517071751194
-0,245085876385323
0,428876489832619
0,261457442513597
0,324885398903721
0,256373640608587
-0,17769836876123
0,481919530821596
0,128110363617518
-0,0830255224622703
0,601831007930951
0,134483230619568
-0,119145212453272
0,113517690047201
-0,389404402468246
0,291334803984512
-0,124939735499449
-0,2030153634282
-0,33888401742983
0,0187494947858076
-0,300259849131565
-0,148617495619048
-0,321313869590552
-0,491976442346276
-0,039349464869514
0,173479052793142
-0,378023119558148
-0,488374580974528
-0,172037528333628
-0,368382251412413
-0,0143891040399049
0,441479989171368
0,14882231335605
0,273325179137071
0,252835014684396
0,352321429118998
0,0050488508414385
-0,360479685725154
0,419980115906549
-0,435821055526569
0,443649474548874
-0,0110257819401825
0,167997662608831
0,1630670504359
0,402471592734129
-0,517918767278475
-0,214919705133714
0,353230465000526
0,170218236422863
-0,286566835728738
-0,368160176495165
-0,297929659502
0,154424811563664
-0,162406142497011
0,184334307508382
-0,0846002888130311
-0,186392684441191
0,146357544923645
-0,40854926434511
0,120025161731896
-0,546389302260696
-0,446863901835183
0,449988318442732
-0,0889441367899173
-0,400655902675499
0,306512708150622
-0,487474656673957
-0,420685636415508
-0,431966158164159
-0,267370932966786
0,256323919478287
-0,206486961276997
-0,261157245105358
-0,471447280034193
-0,425379707766247
0,392516121034702
-0,305288638065575
-0,414015155245557
-0,239512560302165
0,466496177357137
-0,201005374782363
0,417335342978922
0,424855082054801
-0,35791055874262
-0,457762562935079
0,0159222430594592
-0,45201125762806
0,151045266945349
0,160519705495192
-0,349847510603297
-0,362446160681894
0,344073243156018
0,42679548920026
-0,181931326264487
-0,0270650696786254
-0,279303782811524
0,358151720561401
0,35188976013778
0,367386566209736
0,318965102325481
-0,0766557006761739
-0,364609650283664
-0,220582894662274
0,146511979567517
-0,394555502224378
0,0450124985282367
0,331589624207276
0,269602195810049
0,204419913837084
0,0238044862085295
-0,0227038749988911
-0,617026872550061
-0,477057781090695
-0,210428434605413
-0,00317182731612427
0,300889881386318
-0,59204898425902
-0,0836178393192272
0,0957666580828433
-0,308313196786272
-0,412330348393817
-0,409288428145744
-0,303180204576175
-0,322620523846312
-0,220065501745043
-0,512684830010801
-0,028744392127616
0,0525061389367932
-0,0897934473693488
0,441130766622587
0,186391964668812
-0,265298501609061
0,126233580180216
-0,381253175382155
-0,41948543438664
0,316352793093345
-0,290248398625056
0,224783031583951
0,113890915189032
0,211244917231221
-0,185230752235871
-0,0143558252050338
-0,184149406408924
-0,295681773545043
0,316822015035812
-0,0773860624395563
0,20682397660179
0,3378961049135
0,21963241443211
-0,161731951395364
0,0596917316463349
-0,454193029095799
-0,180593047078141
-0,496994435856379
0,470976058818637
-0,054084605214044
-0,048395217895605
-0,170231567168812
-0,130713387945577
-0,131989494894032
0,244797087919002
0,307328531428859
0,100590056553758
0,0332880219737256
0,189964816544335
-0,417725497795233
-0,528641367566154
-0,113617143499698
0,472712591825985
-0,254747913492814
-0,216786230019138
-0,244016248965738
0,366147054996535
0,0698676321270146
0,0300783659693263
0,0303527022823159
-0,216033335439628
0,0748453226840464
0,00769252997420777
-0,131363776643477
-0,413966397293339
0,396564300037496
-0,30014551041726
0,46011149484639
-0,301252657586648
-0,492148446628171
0,462108709476446
0,127261206631799
0,240538335116494
-0,382219514754703
-0,218759115654397
0,0536033035465816
-0,333457846787675
-0,0807849531136489
-0,491613394078678
0,21828146577524
-0,343892842499993
0,226708291816894
-0,15852644459978
0,0659397205223136
-0,0761975125501639
0,332283785151394
0,237373987287004
0,345005721143616
0,538164897837065
0,46658200946441
0,0456362442606663
-0,268326938844561
0,382522605565118
-0,23683760678509
0,230581482924019
0,514867147484903
0,458522335538255
-0,162407613898226
0,339866481164132
-0,334318080736895
0,336560787091293
0,317520379469507
-0,0226158367109559
-0,208861834316765
0,0248546679797388
0,0425105683945371
0,124836634807513
-0,505289057541311
-0,293346600521664
0,431289347105925
0,557306117248462
0,248487183648104
-0,507593894524568
0,088592351159693
0,128845594558688
0,0875905131992953
0,453457262461141
-0,364245398247421
0,188378894065291
-0,00202730290962541
-0,138561972688559
-0,0596739555704932
0,082142784047846
-0,253614892907705
0,216521415932116
0,0310758870152527
0,0203039903878524
0,191167754990586
-0,308400893494673
-0,421282852497549
-0,19570934478925
0,238974316530077
0,392092329166443
0,137830884254986
-0,0617111559059747
-0,138622669180877
-0,0691813571466817
-0,0433975069860695
0,462566630480229
0,101467936021173
-0,0580520122046098
0,332134562545427
-0,13664615912338
0,0991147902246268
0,596016363520583
0,0255792336322119
-0,0906717557688293
0,434329366374115
-0,354617768866125
-0,398091166116241
0,183946262915428
-0,45234520268381
-0,136008260301349
0,178090208686423
0,170747269360274
-0,432407722673991
-0,207963093513606
0,469605727572742
0,195065723590118
0,157101905526577
0,383215591652768
0,415000401094819
0,302190426604079
-0,335716955639697
-0,29604051428659
-0,303401116338481
0,2438320043329
-0,0677206874217221
0,441695433831996
-0,208222122478002
0,378152209156415
0,28523962199365
0,521663236925133
0,366462351463397
0,292736271163331
-0,180401464851583
0,201406048316811
0,17899026359038
0,481878378172711
-0,389510850699952
-0,212700794873374
0,447672454746232
0,00700523634767403
0,484887767576095
-0,100152414105904
-0,361001806268935
-0,206217016422291
0,250476613058931
-0,239634639577489
-0,388228880108341
-0,178948670270108
0,422234347608905
0,494921661481511
-0,387198575672107
0,392173315837787
-0,12117540315798
0,399043579611462
-0,378455368467727
0,255455197058147
-0,0888563015942224
-0,0972900082006681
-0,284540379948143
-0,276935568480127
0,382527796405059
0,0249947886672278
0,229443163854725
0,346632439850677
-0,391763955363809
0,253893513330345
-0,433127595687345
0,309699212112324
-0,462836834119091
0,406846122307166
-0,119931204067511
-0,14701478772192
-0,462365011667071
-0,451214245805765
0,220368509601664
-0,36462103645815
0,476996648727738
0,0389743917461418
0,0530648069695635
0,405224985687144
-0,158918299352257
0,0726519965813296
-0,546137195817176
-0,192620528795365
-0,245268218560051
0,0333828783960772
0,165878919659119
-0,267600019897613
-0,423586413291477
0,296061099509368
0,109499951667204
-0,11283511914353
-0,347030510606584
0,158458479768336
-0,466978587196691
-0,40897831642487
-0,0509388509909338
0,0710826127655257
0,38385282684297
0,290668908874816
-0,445542764358941
0,457700877572119
0,178773507179827
0,350045139385765
-0,34661825024515
-0,227673808696927
-0,120385273417947
0,209226498094726
0,457550976515766
0,210040993314165
0,351293033803673
-0,339242638417975
0,447978230470941
0,0207381971742136
0,0445262189277431
-0,526907861727418
0,236586244866972
0,0326223789447796
-0,359407033789376
0,405232526401736
-0,354739795706631
0,133250634145523
-0,170903391051527
0,21833731686619
0,205194460090806
0,185577351919179
0,431400608705078
0,149015039507772
0,46209723314368
-0,264398509526811
0,0408183566950348
0,23535694048654
0,0571705494967041
-0,263008022572427
-0,0326996728105129
-0,219016843509499
-0,262113870657884
-0,22301113906988
0,174467457440378
-0,274491497796826
0,202610029160983
0,0879134517323522
0,120167684199551
0,260927658191692
-0,223364254718114
0,0984738885122827
0,360142551297388
-0,15283190908508
-0,215875628737675
0,431625786671241
-0,468603658940924
0,449484170390984
0,432722816212439
-0,427680188290626
0,0909549494231842
-0,272134344918716
-0,454744736642924
-0,496795651967076
-0,426297595224482
0,365552227415867
-0,349077067267651
-0,0163508460467452
0,456223496681183
-0,0307802322929633
-0,494736560617917
0,416039699183795
-0,421242758129371
0,290416113469012
0,17673502381739
-0,465594726598633
-0,298512441943638
0,152352620219976
-0,0558162380735466
-0,334111694169283
-0,0989802505816241
-0,282172991792752
0,341663011276006
-0,3795357932707
-0,137990752997804
0,267568248215862
0,11724563903047
0,463505130244188
0,160902150283056
0,0682032334470205
0,0454630686647552
-0,384707723690526
0,335384589077618
0,294402983875202
0,49111259635124
-0,222856401336778
0,293098729473119
-0,396844826590663
-0,0128651601948676
0,341219243689769
-0,172874405362119
0,0426314571212212
0,190975035129079
0,024442820732391
-0,396719444083192
0,292070649849651
0,144393994884829
-0,386137912366035
-0,0971853765330223
0,0272726221918452
-0,0652562990340776
-0,158379063316797
0,29987842254335
0,301431175694536
0,142865327020579
0,198426268854377
0,0437465289345693
0,233659528071834
-0,0790732673271901
-0,298769147041612
-0,229125280738401
0,316607139919236
0,186625089350448
-0,122775170310761
0,428755437922084
-0,476388029743167
0,456003006236003
-0,167867762889024
0,137627611990441
-0,462585572986726
-0,334760945900409
0,0395917347258927
0,0953056229210704
-0,323878930048789
-0,147524575798483
-0,297018571322213
-0,388122957682371
0,256133458626649
0,2048979550382
0,116602746765221
0,272958955868547
-0,0544087530832779
-0,250300052459491
-0,353604952270912
0,184555856364107
0,148286251653119
0,33128059880402
-0,195128041177582
0,153004763951993
0,161364008049184
0,449837234150193
0,138664512757352
-0,46029156978215
0,427552204259419
0,388618753262805
-0,287939672084006
0,269766721580478
-0,160987523255829
-0,323634020563748
-0,436655310281445
0,172631455691662
0,249477426879505
0,312300937607377
0,270903145903887
-0,338325654158237
-0,195989127503968
0,352622249128198
-0,16683449404861
0,393598375542688
0,021369172968608
-0,220245560500885
0,034086903805885
-0,42195963483395
-0,117449013338168
0,0974317144590577
-0,0109101606118074
-0,0110798272251207
-0,416947484303393
-0,0595653088522859
-0,206866238414381
0,236865449106254
-0,0144086322837791
0,420902656095455
-0,429026802401768
-0,197530115564792
-0,433909475828909
0,208324712772378
-0,245592284335941
-0,461367646475604
-0,0386719863351528
0,22645169538577
0,247278798043296
-0,257777008189283
0,398757551519667
-0,386995490551324
0,413472781869902
0,115976291424664
-0,196059572647499
0,475949285540706
0,092523170445358
-0,332104124050636
0,191604074412772
0,0109770142058735
-0,219486458178073
-0,0998860685136483
0,153995639141834
-0,163991474356557
-0,493451318919056
0,215798557231416
0,133981071519198
-0,138625577903314
0,084926849590688
-0,522299252376746
-0,23728299177864
0,359525973119576
-0,215477207573022
-0,387193418290201
0,278859622534415
-0,593243601488531
-0,121383740930173
-0,281672233370995
-0,346644504151425
-0,329918840036186
0,108795963214067
0,190471944983146
0,222305789941959
-0,219151023536234
0,484684811897895
-0,17762750698143
