-0,13383263240906
-0,334311290920213
0,451320966925832
-0,156157514520153
-0,145800119100977
0,294126307495929
0,118229617725307
0,165879821166134
0,133327450221462
0,0331913330487149
-0,417003570288232
-0,43124693012513
-0,523215630933642
-0,323792229126954
-0,351398600012987
-0,214070340279794
0,0440231086632934
-0,334958581278763
0,376841459541566
0,289955267810929
-0,670064177763902
-0,125059638136593
-0,77243528164576
-0,117549294562675
0,389775901255968
-0,0196749288988958
-0,62851780646907
0,0316674043107019
0,0127672385030371
-0,142480848123954
-0,313565635711322
0,143576154138404
-0,118126067620761
-0,342234474067685
-0,360029440308003
-0,227064165692041
0,269654922483354
0,3490049791384
0,379997423855523
-0,210323010553634
-0,404456612743522
-0,247383687078145
0,117455642092654
-0,22619685809837
0,0325835012097708
0,0101254449668789
0,467276995102283
0,37165352511999
0,220944208795323
0,189854665641401
0,570404464114854
-0,337462764839034
-0,35334438036472
0,0240657542176944
-0,237753669148345
0,169558717014382
0,172520005360895
-0,353546260130812
0,285155379517387
0,377551646819357
0,3905413061802
-0,464530782757574
0,0627538699483284
-0,128946692659292
0,114206599074845
-0,0448455538890997
0,197891168218403
0,450611436589591
0,224788918379042
0,405072633187325
-0,134383041129571
-0,172222012034274
0,0306194736612522
-0,0928852458173585
-0,430900198151506
0,279852892397924
0,510009239491296
0,471877945793016
0,139788683516026
-0,135934705172999
0,228314020908389
-0,0678823316321213
0,0630320829293891
-0,286801251929814
0,240601695468857
-0,0759618715681174
-0,304548820163757
-0,220312564661781
-0,212138954894631
0,305505169930637
-0,331821617126382
0,333993601469061
-0,126925601348238
0,0974903308346542
0,396067314075415
-0,110358270136173
-0,0353810844322587
-0,0226832706462926
0,304158588272665
-0,320776842936573
-0,218031369047877
0,488337584448776
-0,104412780139518
-0,529361452253636
0,0286726350106153
-0,230678545743308
-0,254997834313598
0,305002873594058
-0,405196588208587
0,174741010273455
-0,274501293972682
0,167257395987475
-0,0812489435443913
0,611834937203058
-0,440313264961168
-0,117244139888884
0,278894455987496
0,130592379547
-0,0209190656994093
-0,0844806644144742
-0,234902458802532
-0,15555413286276
0,330874853314547
-0,516706645034533
-0,140984968827043
-0,000680803243521232
-0,427676805554559
-0,285388238645136
0,0924297285084772
-0,248386971270675
0,153314358812831
-0,449774559230313
-0,366618298330135
-0,103287620911547
0,38348467985738
-0,221417799772368
-0,468215415037288
0,380452409694415
-0,451768208840678
0,111338234827474
0,201735404043334
0,172761165537885
0,0544415567374505
0,261266667047631
0,289811737724543
-0,331868341579972
-0,174575706792332
-0,00358886772242506
-0,128428623252613
-0,319562901646691
-0,152439012667829
0,0491302360121148
-0,146104545857362
0,40374437709643
0,10613117101574
0,0416284753582007
-0,196332431606465
0,137368355727278
0,0681399332348254
-0,140561717719792
-0,330513258048135
0,0849803777774308
-0,408138152923018
0,409312249154362
-0,339797706709794
-0,197851523543735
0,251768749679704
-0,442695702463143
0,192219549556637
-0,186241772283413
0,312668373389794
0,521450296293937
-0,0418445847787596
0,0931454750677316
-0,0404211136235023
0,311684795702559
-0,211360329364033
-0,228442655108417
-0,115792467451484
0,309449122486565
-0,377751023683104
-0,321750100201318
-0,106231522930563
0,445255898341551
0,0481109678115969
-0,0517428958400715
-0,103941543806973
0,378593840940955
0,12599402299796
0,234371734397713
0,11374521279722
-0,473731073178596
0,0903260635259179
-0,0493625099840822
0,40242091245766
0,197433479455288
-0,414148449287737
0,154761341793755
0,0488479194722835
-0,00139308581613533
0,274731602401864
0,450635823863855
0,0837808584718875
0,306395231138474
-0,158759669266012
-0,0393980773956518
-0,144937847937464
0,459350705087024
0,266056992050065
-0,061876630178987
0,398312948606589
0,524426456050395
-0,0465635983764365
-0,139480025760795
0,301953378886376
0,493774472744322
-0,0335636041629206
0,0489013966483388
0,3038266407536
-0,339970463508478
0,144311337206618
-0,141346516337239
0,214604175405496
-0,353772592431986
0,282761235825841
-0,231141565062041
-0,151395319478249
-0,247413530509193
0,461764476696902
-0,0993972279128605
-0,40746377264497
0,20652123244287
-0,554249891537391
0,216002516676402
0,0558664456414107
-0,471775218588213
0,0797497174894482
0,489320249040834
0,414654588359653
0,291262273736047
0,23918545466431
0,200538176295276
-0,453157634679965
-0,202772752322562
-0,134336047438616
-0,39869383100604
-0,217431386108788
0,562157602891177
0,368594760648396
0,155130093866885
0,0516216905233017
-0,543426981243192
0,153502489334456
0,380580405125403
0,384435050221358
0,0907865476621758
-0,172688467288659
0,335164538042231
0,343877035120445
0,131431407129963
0,479621063495352
-0,200744943181793
-0,0265375364690778
-0,301887075574008
0,480644510019121
0,472970106136705
-0,0051320797007834
0,522215756899898
0,17045969575703
-0,178862580162841
-0,17017396202852
-0,396918834581156
0,598197204107814
0,235329600591457
-0,0406781045864756
-0,129613872021959
0,444753852774136
-0,245956770792399
0,41525373406747
0,455429700243027
0,342328230209173
0,442825256704545
0,156076717638415
-0,0801369341127706
-0,338841142070821
0,403429893266144
0,0582886429309326
0,33757172964607
-0,306862448939616
0,295409544289845
-0,250182881688602
0,223384867748873
0,0587824882677624
-0,0747551696116637
0,168139358271706
-0,176580104525004
0,0450897876242551
0,137331343225989
0,267772526307009
0,216750273673183
0,480196527457542
0,293626388788567
-0,268163061872094
-0,101781970906086
-0,0864280082064861
0,386936227609856
-0,213733064685841
-0,276651940828944
-0,112961003304301
-0,174280909029746
0,0477285958180564
0,47316702253662
-0,397672195405547
0,417806838600806
-0,0128163953837084
-0,364061455985019
-0,383946711187588
-0,375871446123272
-0,312714386096031
0,378262340526232
-0,133928589184014
0,29267117002502
-0,0991307845607436
-0,00191097812105924
0,15032673922847
-0,0677649993700642
0,122503169618031
0,474177334784922
0,127359907558262
-0,338194367530287
-0,235749817159297
-0,0569946916233504
0,22585428852122
-0,327464408117193
0,143935417303477
-0,108791768915623
-0,322307402604061
-0,248476096062974
0,419554964386892
0,490618647380808
-0,487789163825935
0,466728402286176
0,356697573259798
0,049977798669117
0,0282751669970184
0,270434526312017
-0,22941330938633
0,00979507738670244
-0,417439802597943
0,287779340249315
-0,41145062259426
-0,15814537938229
0,191768572655676
0,200758822981702
-0,149437173468063
0,353630865905194
0,317975629745422
0,477240797156355
0,262019598961249
0,438875642422806
-0,000413484657726334
0,2173654689614
0,461449316351596
0,511616472724128
0,13836368513199
0,455833870738157
0,487772263439765
0,0437833151038984
-0,00224795821227503
0,156210420027473
0,154987580913579
0,465974543071676
-0,00489960239792771
0,278742253534709
0,531714577147228
-0,190346677933921
0,151350466787705
0,163765406128844
0,0410891575366588
0,307657372182622
0,494968494293987
0,569577340206856
0,303550937518362
0,692683548294769
0,0405972417171236
-0,334768865263137
0,141325009454793
0,666971371156025
0,0297203811646073
-0,281285203640001
-0,294986983847898
-0,16292248933147
0,201069931165053
-0,500216749272046
0,127007113595962
-0,486461284564091
-0,269379204963045
-0,0703680266488195
-0,352390348842549
-0,471095283502292
0,350072212167296
0,194363051480925
0,243895707588754
0,15765459207854
-0,0627927209743556
-0,151346248946373
0,254846598015151
0,0788395201410721
0,113739340379156
0,20983731322183
-0,179689108511334
-0,58016347171703
-0,135322815547053
0,15016887045144
0,501188708264678
0,0295745085221527
0,568241693183909
-0,467596278141665
0,162844965366247
0,355185378182263
-0,283098880512748
-0,470445291941527
0,0511607842292454
0,481265020548024
0,219501466825372
0,244418159473882
0,218571876975974
-0,228239341978095
0,224629718931433
0,137987233207208
0,105514579397901
0,195695135330562
-0,312141900805526
0,121321191013745
0,500904402358082
0,140130615027421
-0,670568855200259
-0,598724073084745
-0,38544177759806
-0,575581058195201
0,283882156936609
-0,325535723466823
-0,541507979392386
0,0768990713385347
-0,00587461998080906
0,160969936449735
-0,0555814609487362
0,0809125293860373
0,0715394477893307
0,230734260438115
-0,384990088588088
0,474802000436374
0,255262097229838
-0,156548211191105
-0,233444442848416
0,123771819576515
-0,523075416003541
0,272739911860137
-0,358109580646415
-0,366877335297227
-0,266898897720889
0,0395215453059166
0,0334549486354802
-0,277764651162499
-0,342030781696713
-0,442034394786589
-0,475665885757712
-0,313937850227506
-0,577283156061399
0,266136811392966
-0,16012664153869
0,309253576864131
-0,478604848914141
-0,311633184814084
-0,450699397010812
0,409173949360533
0,240044775544757
-0,374039450136032
0,123521437693164
-0,372498969022417
-0,227747710294904
-0,313374284567951
-0,281810386470431
0,251017867937227
-0,422353635505938
0,385509115124824
-0,178379594978953
-0,00711049872960782
0,464178503247081
0,394109207466638
-0,460773518647056
-0,486158786293738
-0,302579177296552
-0,3238360916556
0,111864593609585
-0,367183823995707
-0,487141797832747
0,0558260406022121
0,309890613443687
0,151153676017305
0,411651534420954
0,000660368008846612
0,255096026116561
0,311966304114073
0,125646125350914
0,459005099702163
0,243587524045067
0,16381849193192
0,165308378015323
-0,253743384850092
-0,171135327625617
0,184169778918926
0,211730470280969
0,319185936739289
-0,0875618716643946
-0,433540488562333
-0,190412490018836
0,410410141996299
-0,147258530206633
0,434473462837969
0,408006860366094
0,27736401175026
-0,33782017782229
0,187122740637103
-0,454870635622586
0,112249482708168
0,417545871305068
0,0628571037961436
-0,302613537201012
0,178399282357841
-0,00670840195692535
0,203286922398623
-0,458949153758096
-0,235983721788965
-0,303360741959587
0,341691997294171
-0,381994712577199
-0,394107242065532
-0,0443843056188823
-0,179091455265457
-0,113117917726337
-0,195255893606346
0,407055185598813
0,247364213572519
0,110208281600014
-0,448580093192207
-0,127175988921512
-0,383351645680271
-0,0802928801761999
0,193693377400606
0,212542587466664
0,107965634807214
0,337413089919396
0,461602342157056
-0,035169634980387
0,456097370788525
-0,0424688709219852
-0,450312090778866
0,141868802322017
0,267094822872719
0,476368995372378
0,470255878274448
-0,0399350493866648
-0,231861488303105
-0,251882747165804
-0,141758549325987
-0,251270027249712
0,175988954341034
0,261474728473218
-0,0222444429631552
-0,1788078260975
0,321027145172016
0,173843657446021
-0,0378188362986868
0,181201775875502
0,18943818052244
-0,406441223216555
-0,0450751168585866
0,259005712818675
-0,215525783526895
0,140763228676374
0,298259295717077
0,336158224258282
0,101291187732953
0,457696190949128
-0,0433508384072399
0,441675471364104
0,304965616553512
0,409871552039954
-0,0760884807474238
-0,382099664715165
-0,469419082146799
0,0513838955906145
-0,214926819184295
0,306293620637755
-0,453702690523911
0,235456186689183
0,410695048473168
0,487212692381447
-0,289392773142224
0,361177098291958
-0,167775597838139
-0,268680389892587
0,333745782705881
-0,375788641538227
0,0900167782302002
-0,0289795002505352
0,00127538694944021
0,162058617501734
-0,220058152123318
-0,258081591904304
-0,384006234853496
0,203756620386977
0,433250756962183
0,507539454743161
0,382743634712138
-0,326738089679373
-0,40443050475602
0,175079617498014
0,0634377023966227
0,190021330812025
0,0159489766303212
-0,228017843201765
-0,42415080867901
0,142791230065185
0,282608206325585
-0,281294113274832
-0,332981974183758
0,416770895266242
-0,498890803460119
-0,186410654376508
-0,395982370462001
0,25480259750662
-0,289225536377544
-0,211515628955139
-0,149444589520808
0,00910047015479233
-0,610962757681837
0,149266581569772
-0,393861832545386
-0,245165429218892
-0,168503431899327
0,433489011638562
-0,335432899783839
-0,0525684398629234
-0,484824975691035
0,29916063702826
-0,237707824789783
0,288516770484167
-0,296164591701778
-0,450159429083653
-0,392136821473081
0,162030632712553
0,270934864245885
0,218847375744441
0,330696118700956
0,171367254810364
-0,609280664958176
-0,240850499169741
-0,136325596036613
0,359753185369529
-0,36059846506798
0,0548423144765273
0,334400492571011
-0,483663214555921
-0,237917804850356
-0,106344749434786
0,212960712641365
-0,443143484751189
0,314219751613729
-0,166704463229425
-0,331421680749047
-0,0890160829625503
-0,0327013030672862
-0,349936909140188
-0,335730902265273
0,423400058375392
0,457665671574727
-0,0815525402229058
0,429168449681796
0,299234437471217
-0,381607154553158
0,422590750156521
-0,293760819086689
0,146699020190435
0,398312914744751
0,0614484921810342
-0,144859017996806
0,459318254660024
-0,228863982965294
-0,419769758738018
-0,199103809607052
0,00464749377150237
0,484161105425879
-0,0946184093717439
-0,470699790519913
0,0136985467520853
0,184638809610763
-0,0228553590627989
-0,574223341852007
-0,183976208686659
0,3670092502614
-0,00190158961079879
0,386988877705149
-0,249952131398366
0,398509723087079
0,259477200805897
0,292204294197824
-0,120049782418863
0,108606771565068
0,365585681941188
-0,51164010323964
0,160383128993082
-0,108914412275812
-0,101339359909872
0,442340920012827
-0,0247906792265102
0,103855250951523
-0,162981880668763
0,0723630105901419
-0,0703705226575867
0,09831394594949
0,213751195716627
0,111990014933117
-0,059360155761156
0,557061135253602
0,380360173272562
-0,101720551609941
0,0289916625617868
0,204354260166496
0,23215312517981
-0,320988289497405
0,381286056558835
0,157412770510378
0,0338161310804151
-0,38963267610416
-0,107901630246261
-0,208251175310507
-0,0940942059515189
-0,288100958566041
-0,473867631090947
0,448736751020058
0,207000670583582
0,0647672056453069
0,187884251269495
-0,451832712415442
-0,259766398168312
0,495951551084582
-0,331160853031806
-0,050022273495033
0,204777357406772
0,477983843108417
-0,308101665398741
-0,372652994180093
-0,0932651476051009
-0,398044070942704
-0,449443526184135
-0,377720125812998
0,232907562929192
-0,276878414442858
-0,184983349724199
0,276028768986477
0,412576068224977
-0,0935739089023093
0,271627037625578
0,0135772106326719
-0,30596871332856
-0,151357584715273
-0,031543009425767
0,343742167192301
0,292565622831696
-0,172038318395669
-0,0249274247897375
-0,0857287267000076
-0,0740234258649699
-0,434171107910453
-0,546482393373879
-0,447813321922475
-0,498016874530882
0,0608087624868707
-0,369543470845508
-0,455747432225027
0,167193587156142
0,120491500003856
0,421307232975228
0,361174417214267
-0,309139663489431
-0,243844805081622
0,418548204898158
0,0902807934164446
0,238760355811312
0,253877503903256
-0,204707072924845
0,346408747606388
-0,386391467122739
0,501297740466141
0,214709798468403
0,101547582858648
0,136668227823027
-0,398573234594504
-0,244949577838181
0,0693160791289646
-0,142313186550113
-0,119696940229541
0,362537607112288
-0,486174410358357
0,179666275276049
-0,467262858374415
-0,198516005936078
-0,641879645823185
-0,398751890106552
0,00239250014710279
0,29518020115561
0,0242286331997647
0,137898044581824
-0,161837381046414
-0,036742766637701
0,01189003163571
0,257206877114813
-0,390809964919749
0,188020147514722
-0,244981189489857
-0,391242949542455
0,592313119662198
0,245972158851862
-0,268332483458798
-0,0188211299252922
-0,185480445863893
0,391595965149311
-0,344699881978765
0,249214671907106
0,462201290583426
0,578366998710789
-0,046407455699408
0,0849719352042889
-0,438007608576082
0,329975005132676
0,00864637231876537
-0,344407498190855
0,0115089757351753
0,129384993229647
-0,128827876869002
-0,191059172438221
0,211012540177257
-0,159375044824265
-0,271512131565955
0,264732983785091
-0,144403340570024
-0,375291287882239
-0,249678141603691
-0,0922037745357038
-0,107533200818909
0,131784289860439
-0,106317778204228
-0,0132154378197851
-0,0672814731185696
-0,252659688105485
-0,219365970390704
-0,351084738642982
0,369006411212402
0,247435424234878
0,075318153704656
-0,133383014011678
-0,0887428921078308
0,135140303881014
-0,224626499560545
-0,406094372538922
-0,161364019858498
-0,0950255540620831
0,367094496002961
0,143772516171015
0,356314096777257
0,315411853706612
0,178341798800203
-0,437857215729476
0,35132802101055
0,172834557862761
-0,269239729088491
0,417684666887003
0,307477887790273
-0,195940429339579
-0,440099686041176
0,0920118939157398
-0,696321363833008
0,145980301643343
-0,131318530827701
-0,14451537822505
-0,216389523492071
-0,427185579099421
0,0647725883649994
-0,451934355602365
-0,0504607173113125
0,105387431753775
-0,319996986325812
0,55299331301529
-0,338365548888576
-0,17718519262024
0,399146698310592
-0,345923283295909
0,478733802243978
0,227818405783141
0,118466707234488
0,362899395573372
-0,342106250367233
0,280845170933374
0,305644345158008
-0,0801352405744043
0,327981494335713
-0,000185911130730972
-0,584451245342103
0,107560705712998
-0,325456113852248
0,0384028719930342
0,361375826900611
-0,44662115175817
-0,356650428654966
-0,119252537042228
0,257121985243884
-0,448208425976304
0,446879123901549
-0,26035194660699
-0,238286951193248
-0,00487426420217669
0,206735603816585
-0,0869984917293179
0,133311548202943
0,0263835943947311
0,414056702476205
-0,173708707219364
-0,147751081105206
-0,195786055501451
-0,0865273197108452
0,502902953849157
0,184171524894901
-0,337444162442732
-0,594239435187098
0,134955645748063
-0,454279726012128
0,336659644676458
0,100484567762637
-0,104596561509903
-0,171156143107783
0,372990000790387
0,0470928439039667
0,337449698659894
-0,218329665870471
-0,306532223921478
0,116278763186457
-0,325091795921812
0,203022545074885
-0,330283669429604
-0,199110250726509
0,012849644880241
0,125056262497773
-0,287108427824212
-0,420701297298309
0,278968006923736
0,145313417839498
-0,316622927699528
0,364912839206832
-0,000644360577301922
-0,138911786042661
0,196717773006855
0,423330618479273
0,00835650939363818
0,309993868572604
-0,116011823249718
0,117383934990343
-0,50003608601048
0,176939014553244
0,32116543427181
0,0672051523469642
0,264596401646473
0,0601608498117515
0,00090659290561806
0,00516601161254591
-0,301703502243386
0,0295668559954968
0,132586151706942
0,104484401100692
-0,573034052186092
-0,379184662756235
-0,0835922601097858
0,318343330089347
-0,482882436634031
-0,447269713015887
-0,142321853731909
-0,232073308243103
0,448767452624381
0,190341727239385
-0,415346066202747
-0,133733748457682
-0,320847309265611
-0,384376900140096
-0,443910639344412
0,271863925668891
-0,0415697613670814
0,220237631077819
0,419599204713449
0,20365364067443
0,361830205874927
-0,174128399011328
-0,0349185864133621
0,321057810382439
0,100248327255387
0,255943129221831
0,335512077564856
0,241253853747368
-0,285658002195749
-0,306572070262671
-0,00960548653820649
0,47694117300116
0,00353696612102977
0,0366952934007604
0,28404532595726
-0,458220991648289
-0,0486240234743141
-0,290014864906114
-0,319220385412799
0,223471331833316
-0,263453997280001
-0,593260875156003
0,228145283750183
-0,212437375890403
-0,280385660065609
0,162175240705651
0,602491566878324
0,627916388199336
0,215174113143051
0,158557404930577
0,427213517697185
0,0576870874148319
0,0461460872765948
-0,0631366727860448
-0,258410672012196
0,0723878753940579
-0,610101727529481
0,320334128630889
0,475418078676493
0,239377270985526
-0,493744062068331
-0,139133866708322
-0,463553694525526
0,467745662624988
0,238144555351797
0,370392657821137
-0,242705728508882
-0,512205568144474
-0,310686291589963
-0,280875605895933
0,0224781518989773
-0,116591721191314
0,502665271035418
-0,0988629712284462
0,583058051194058
-0,309808871286432
0,324789078014124
0,0314580505614522
-0,41329619692472
0,347147532419401
0,401881603111571
-0,331796256308145
-0,314791549000536
-0,119717915424356
-0,325930699875506
-0,405695957488579
-0,158070173532197
0,480306324262736
-0,262652782889897
-0,0842085059658664
0,401025378099189
-0,243668743727686
0,0856050686104174
-0,339811525960885
-0,381657992903128
0,222038410942946
-0,274767521903133
0,061389086683096
0,536565291419683
0,220585402991883
0,316024866206915
0,390248309346632
-0,356364551359134
-0,0506631516246145
0,254066377802348
-0,0820236320716735
0,187983369008193
-0,418096961570445
0,257798262457238
0,539909592724875
0,29800736862816
0,504924353389962
-0,367982164583326
-0,3669295595718
0,0425975374827542
0,276341366004398
0,276705534559072
-0,243743018593519
0,306238429996296
0,033339819493873
0,164700087218097
0,254826182799831
0,116825104451029
0,306670483318352
0,454902115009032
0,188807524499714
0,28217010636794
-0,301492130392855
-0,250968051092116
0,351220650083941
0,234407825368192
0,112198870565152
0,0743353102023966
-0,352479426324016
6,25583310039648E-06
-0,169978415503819
0,0910996090006894
-0,0913185641265239
-0,410300321571281
-0,0341120259128168
0,252742615329289
-0,342635627133219
0,419690580147205
-0,114132621091199
0,1680072800573
0,278177227255971
0,0359536858908617
0,274820751086453
-0,105026281678441
-0,500954529410322
0,179500276447987
0,656499487132053
0,358705091590952
-0,129184845492376
-0,304981530649188
-0,374168167939053
-0,516570143406892
0,151852204175214
0,26037612422985
0,280296804541996
-0,215686328076028
0,00677061111373025
0,0800801976946248
-0,128398396069632
0,424817961235796
0,0972813642408491
-0,118902929341881
-0,0307870093732795
-0,166896953116453
-0,193179300180965
-0,0467779685569429
-0,411270121078558
-0,46272620929532
0,463719031756613
-0,39192966646139
-0,0521968737966068
0,22022095409121
0,499532876389914
-0,42452236126664
0,400723835106338
0,384899003313719
0,257152221933747
-0,425326168778348
-0,233353898766308
0,236925614650864
-0,486572016569241
-0,180207490049096
-0,00444930517489977
-0,514185236613382
-0,181343478310952
0,257552289368973
0,287488229067935
0,199664350402388
0,100775684081969
0,0960058496772195
-0,0260087104666606
-0,494088638537147
0,300971457182571
-0,194581246792609
0,48401223075763
-0,159411529386142
0,252712830785994
0,100783086195953
-0,252621549997768
-0,0198497927991476
0,347700877681937
0,325515194862201
-0,551998729921383
0,366490777040634
0,0533414632590491
-0,240561499016603
-0,382482287358046
-0,681184958624267
-0,261769920023314
0,42762476550756
0,275649828243195
-0,238914091021716
-0,290855997120449
-0,476756987965246
0,266868410828486
0,341826962077443
-0,301272073632012
0,420634099139999
-0,422768305320767
0,513771530816522
0,299824385265984
-0,0323168097680047
-0,202655381850272
0,453082858097312
0,477849500709143
-0,462842869555039
-0,163086487754754
0,406329134176054
-0,477847775679541
0,324453780237646
-0,49255088411149
-0,308132747328522
0,331533193393965
-0,482630939422798
-0,206564894140783
-0,13124075657806
0,224528857330693
-0,371174660670878
-0,384347350672409
-0,242549658620263
-0,0307111360378301
-0,0949306545087299
0,144825049465031
0,334169058545489
-0,316172907274139
0,449030307426833
-0,0366212903188859
-0,0184003645606568
0,295376443808722
0,393649410406896
-0,171014326005715
-0,225656828715306
-0,0256372450504626
-0,123712953004852
0,119335571126703
0,424111749737993
0,141224150903538
0,0404230335201746
0,237509508392976
-0,400798779221976
0,251115287637964
-0,107229553845184
-0,087928655421065
-0,351737004547219
-0,489602803863771
0,216853582015395
-0,474086476360891
0,277728259593654
-0,1296804814423
-0,0676045969455396
-0,139811332596842
0,343177347883704
0,444952038889572
-0,20545764987383
0,183546156449538
0,477187986449466
0,051512312400859
0,445904498428993
0,49763963231707
0,431121624508464
-0,3604733840844
-0,40801196913608
0,249080712324512
0,127013822378132
-0,0236976437846653
-0,445797456802222
0,464751567678319
-0,0395431440375045
0,142776306088744
-0,238672938476221
-0,421740349695606
-0,0449975401247202
0,197608227772053
0,0730259142949839
0,184334259785021
-0,0399862820418079
0,208713842585281
-0,21573429012754
0,075848083957532
0,211984123477328
-0,0865389479261539
0,0321126415078121
0,470430763890236
-0,327122428839618
-0,386025401710544
0,161627944401292
0,134751625654638
0,0326521981193927
-0,336030534392237
0,487067654722867
0,181070876624934
0,369408146417424
-0,290283460538035
-0,0182856258555714
0,106657351649672
0,0671336839753826
0,478132302396992
0,157136898328148
0,00277251727076833
-0,431824782831513
-0,393263191866345
0,364832346264661
-0,458547169323334
0,136546143161387
-0,234052787411051
0,325801809237246
0,396397832267172
0,222934054547424
0,342303235476046
-0,204192916259259
-0,366713280727488
-0,0123659672738826
0,0832248151224222
-0,417233854959362
0,137390728871054
-0,32408548277993
0,246392636441809
0,241233655596726
0,180101331640082
0,343250091114664
0,273690649668542
0,334302402024298
0,201974597620766
0,232499064287403
-0,457441676853896
0,439919952740855
0,0211818671434529
-0,420207304468711
0,302516953462044
0,39306738394885
-0,300576167955316
0,469784084871105
-0,00457244331997296
-0,275854597332346
-0,0175379319920832
-0,0449312775926488
-0,400017906574817
-0,0922523951012846
0,401249175376114
-0,087951857404761
0,271487203785911
-0,364228165645259
-0,133245472159817
0,158922367104759
-0,0962846500781759
0,3246569204259
-0,171755905575937
0,314520488872435
-0,0844023416677501
0,0312076427653467
0,299782990384746
0,167476193824539
0,259186372048774
-0,18227996569233
0,0449746738277781
-0,434803383920882
0,450180763677525
0,251537695553926
0,246366403795345
0,148405221342788
-0,238786421228514
0,259961879725613
-0,070648223683995
0,233128678230521
0,0858654530034167
0,13479788881162
0,17146744194596
-0,177341030655112
0,456207441747118
-0,345646497721619
-0,327620723670172
-0,066453035253311
0,0996495204044736
0,40473040188883
0,0223627158079123
0,0746696202897791
-0,207423018621012
-0,332485931381809
-0,0991305271228831
0,348719410012631
0,148569584286522
-0,395768417605084
-0,318156665452125
-0,0204579782382903
0,0697586330920779
-0,424254159190814
0,126690465691335
0,0179918836226157
-0,0810687373686789
0,286132332696622
0,416144740033336
-0,392224889435986
-0,245052123544764
-0,349675417251702
0,0251429133981798
0,336740595675751
-0,213216817102984
-0,402616528748822
0,158814790034115
0,132524693679309
0,219953631851801
0,376942143718219
-0,468334242221124
-0,317942384545664
-0,315015912919815
-0,361546534580742
0,230250515549607
-0,041587705426033
0,0336576550837238
-0,394486600144062
0,0973066573592419
-0,120209420934875
0,199326246092419
0,129569802048512
0,207875730273548
0,185386606293791
-0,393011010177762
0,0180719683266414
-0,497788464055916
-0,225497438261301
-0,195252510861291
-0,485841244370184
0,228485347722616
0,129773756497253
0,179126389346681
0,484289258094664
0,280731922379104
0,229083430361507
0,35517597750536
-0,165754063830596
-0,273258578857993
-0,0620182259650887
0,133808787115037
-0,371895839127343
-0,0249539426765068
0,37498186549558
0,182699586706602
0,0267671086533814
-0,277150640646136
-0,373849863770998
-0,0611091123097712
0,343448989630969
0,170173682002504
0,280063346176892
-0,390125260857683
-0,0365070689536705
0,0994251821226833
-0,0448174462911113
-0,301172655692709
-0,291057565097502
0,0170044494181888
-0,335694617663714
0,210033724331543
-0,179843249949864
0,033243081253359
0,486921422177423
0,291355599552093
0,383498332408955
-0,335372832527092
-0,174695958406387
0,386848418280036
-0,325958876111347
-0,345281516227488
-0,0249839207856597
0,445463541672209
0,142073640837569
-0,48729724417311
0,0420272813567081
0,105443015309007
-0,17446040851257
0,0111436151866019
0,26576161797031
0,018074050318069
0,255835496768871
0,277738731309071
-0,471835875794624
0,0775032499253488
-0,148986027302982
0,0131819025727817
0,021494438251521
-0,371377123443598
-0,227344759683391
-0,458183613434954
-0,354879170338157
0,278168784816828
-0,0774871290556561
0,0853472374247332
0,00763453854870813
-0,183353647833806
0,398121029296476
0,248926876260545
0,017512518181933
0,0705292067600859
0,366690351325261
-0,0569981023348742
-0,329877581915995
0,300901491907428
-0,049698436020827
-0,242910376995206
0,409844541460508
0,222089271204698
-0,0761504330195422
-0,149884520728873
0,414371707595098
0,0148063428397996
0,104451117732136
0,186770760405297
0,230324790005838
-0,334675394373179
-0,0286292883367493
-0,304850931124623
0,0494141187925325
0,481340256045265
-0,230565812313261
-0,0119402117320755
0,442584836622944
0,262725674844072
-0,0424806788121582
-0,399294894465771
0,00386987758646853
-0,0756293477804811
0,262198257545954
-0,085813298879702
0,170573490186665
-0,46475316994026
0,189197420265043
0,56245618845918
0,120586864848086
-0,139850545725016
-0,152659193781831
0,157531032293336
-0,207561054662148
-0,164410474740816
0,548632717624089
0,473706334734656
-0,28707547255151
-0,173574142947303
0,0622853674147301
0,0764188453879219
-0,492921926077885
0,161669189418512
0,355372255050291
0,062032611600336
-0,233974015667264
0,505133089031794
-0,324469286282603
-0,00185087196536776
0,432318763754077
0,358612909909612
0,213366479782314
0,234907336721693
0,335109960188028
0,0809922797871932
-0,0193981730413425
0,228965341953928
-0,196122537327988
-0,410262491044438
0,0957529826087692
-0,0399453399780396
-0,0572146397861496
-0,122238336796148
-0,187907076840986
-0,286213987637324
-0,1480475968743
-0,224483017275557
0,407614576974465
-0,398765996743063
0,167470333942897
0,416929449847401
-0,321286115331237
0,0451437872142191
-0,176856458349423
-0,412768223206075
0,35479298430577
-0,318121066143996
0,409957771885516
0,721322059794986
-0,217022581965384
0,261254765147516
0,366152480302199
-0,392162607173437
-0,187593432922811
0,246354531806341
0,238703673792799
0,157207865198885
0,133854254607534
0,0100745439121029
-0,245596688131121
-0,37251864508206
0,270029335579013
0,00155768164853345
0,463694022551515
-0,325643840521993
-0,274094363794811
0,137369617785634
0,242697933103283
0,423255753667679
-0,350643191882709
-0,418550292535408
0,116272280841035
-0,346255909414319
0,23022594291867
0,0435749433583378
-0,48076183357148
-0,0257236022097968
0,400274059749804
0,145335349784121
0,291328946280135
0,278977917275979
0,0709542001834549
-0,117467101296101
-0,156090310724952
