-0,439865552077483
-0,130030789972249
0,412004456093582
0,251607305020118
-0,152906314391634
-0,30694407042507
0,444076517885823
-0,371615584613705
0,158429891782731
0,0232998479731846
-0,187097690853801
0,165585118655853
0,0294598888277355
0,125334202137466
0,0984785596832999
0,0503474509112293
-0,369731961688833
-0,411728865425907
0,141692166508839
0,517219613329255
0,0103012164304694
-0,00730487489365879
0,00219160581970226
0,461593620106322
0,399438273508928
0,298964214244613
-0,479525342570178
0,0524090906229088
-0,47703917393207
0,0330016934185003
-0,409073419274061
0,0892957820139178
0,00258513968304274
-0,204571914231606
-0,493235345611163
0,331010871589308
-0,269475477366436
-0,423021809162117
-0,0873399216622766
0,0345893374339628
-0,412017569370576
0,389358733263499
-0,143305489627321
-0,399325721850305
0,38264142556377
-0,453324224107901
0,211359332934466
0,136856788494138
0,258028049752497
-0,480781559767488
0,318750555479578
0,328335448391811
0,165427639112619
-0,0402797747729927
-0,324470123200491
0,269733468372441
0,37326413256147
0,0978116822701734
-0,275302314593427
0,178218154547515
0,373410906647034
0,443826545952944
-0,10747242335091
0,098061622272727
0,210825948811281
0,0209749598068723
-0,00851384108351255
-0,167557501079309
-0,0449977524322447
-0,241385202268784
0,0742709867536421
0,099691124548527
0,241164295972669
-0,0867548687688464
-0,183566769567029
-0,283994991267886
-0,136445914916246
0,334762539613223
-0,0913332784635936
0,422275288000582
0,503745524967279
0,161101062981917
-0,214087025854969
-0,118853659863312
0,147068705876564
-0,277306967017827
0,052498648053083
-0,334272692608836
-0,204155673131781
0,325020434672116
0,462143672109902
-0,225938964694715
0,00908674458505122
-0,183737835829446
0,152499315796295
0,381630359162404
-0,374616990738836
-0,378537020123814
-0,449776933505096
0,478086603116636
0,175336373218332
0,136949954463622
-0,0716199511500914
-0,244339568576035
-0,429117799636991
-0,0486491687288741
-0,277847097082515
0,124354340703444
0,248607571967817
-0,323023170375142
0,316871174225468
0,184353444377969
0,267674375277869
0,117800165187313
0,47531044658921
0,378197018956502
0,201258988876035
-0,292971089014072
-0,0485787865473136
0,109404508034206
0,241717043810775
0,156763873837024
-0,433034831520787
0,235826762719013
0,288433414785393
0,0542798533822781
0,411076952190219
-0,276467760885492
0,42305517526529
-0,174233969997398
0,506749332130511
-0,23608449215702
0,106226202234625
-0,393604946877711
0,0989378498751167
0,257139176087767
-0,517156370055127
0,168394541206778
-0,388780781606172
0,0381565241790228
0,400384141798629
-0,254712743067255
-0,19677309984191
-0,0900165139908935
-0,209356697281456
-0,25762163963094
0,0612287114244463
0,0123160468258081
-0,533370986162707
0,224717877233786
0,125717733659012
0,100614311436491
-0,0438308629877078
-0,428939539440414
0,410431164317303
0,40039063687203
-0,0214602170525854
0,198922793391676
0,0150340293403617
-0,271318656671249
-0,341737208077797
-0,458375442473283
-0,0620866711340182
-0,597444951913377
-0,325915533314238
-0,134604286895962
-0,13625624169543
0,240858120565437
0,0301779858888817
0,141743969011547
0,347319668091932
-0,205234440931391
-0,408248378088168
-0,149122066654982
-0,00131618295393701
-0,159834418681797
-0,357971883240843
-0,31658417332046
-0,331245747750583
0,156754099138432
-0,251637819107453
-0,479082642269625
-0,152954452412873
0,152178793789184
0,353943666489316
0,453373458907294
0,47611280539285
0,206970996988844
-0,0144307837075174
0,194670384107319
0,426283071901653
0,409856350347381
0,172536393847835
-0,373202023235531
-0,27937200001591
-0,104981893603819
-0,106224770413953
0,186120204990343
-0,315806447527459
0,519722743876572
-0,264503077568001
-0,296145253635607
-0,234420747386282
-0,227448404816389
-0,121089850059355
-0,43455255660648
-0,373892241680935
-0,192544471794993
0,29710992649063
-0,415442291298422
-0,256857192859258
0,386876177552821
-0,267982959227767
-0,338888062506041
0,327570328235724
-0,178695955300493
0,0734473290374529
0,297403402126043
-0,104549447085162
0,0275615707942069
-0,0203243169023092
-0,400416051353723
0,276090488119731
0,279953710877183
0,312307527176652
-0,126571286652389
0,0908174484550837
0,232046292201624
0,346480904577911
0,553251994710717
-0,267675113178009
-0,444445507320908
-0,248006014375436
-0,0238469659897713
-0,355736950726176
0,415421243717624
-0,183643514608798
0,10533446753646
-0,0682573077605708
-0,324983261171831
0,417031207022949
0,365628670674091
0,627442848917123
0,196824978336536
0,341786250440971
-0,036824668598939
-0,379598857090007
-0,484961637632078
-0,586307211351442
-0,395666156718498
0,243693683490922
-0,143067968422356
0,0491642121457709
-0,115770019816959
0,138125083393649
0,342303969926693
0,346895232641948
0,0269692603669263
0,43573581878465
-0,244936397152715
-0,0381891253459235
0,120291062832549
0,429193814434806
-0,380722545497456
-0,0810665900730838
0,396373414851899
-0,481626906411285
0,258873327825895
0,0841459925197361
0,0948416151570182
0,469656030470695
0,422056151686333
-0,145796945642561
0,226501358410451
0,0490826171453172
-0,318241975866877
0,251927427503727
-0,0377041041581315
0,50665739433002
-0,0622638807047577
-0,528359740966593
-0,653683049701877
-0,0234232623530828
0,0580214937614196
0,422685031715799
0,626620541427391
0,370057574062818
-0,135473238981799
0,0202929024102729
-0,0544865770323621
0,306181903241555
-0,250384846960266
-0,300209545437344
0,0266246751540455
-0,193109449562384
0,416586539394144
-0,18675076879879
0,669583660204867
-0,384952843349213
-0,0662654812722727
0,0668286505629316
0,0235987065966679
-0,362318240392041
0,0807345326862422
-0,212508986433075
0,192379662423258
0,190641933073955
-0,138529854963254
0,264581764715281
-0,186879471797575
-0,471213888597849
-0,0651061679173321
0,253910294930578
0,432421391944255
0,574123444497981
-0,0331850700329967
0,626441548145349
0,406041973062111
-0,1003443742507
0,0834292484352641
-0,450168462912631
-0,096942112593419
-0,169769785618134
0,431446468543909
-0,00271186720027788
-0,300518179642664
0,1030479453985
0,217470068244734
0,135996710941255
0,251988073539537
0,230671632526266
0,177340032722619
0,248207261178248
-0,338314420255319
0,435551082923336
-0,193331474306258
-0,538517428864909
0,446104155555419
0,373354130176419
0,149092699324237
0,17683477509937
0,501228515507431
0,485511285419049
-0,121024824471069
-0,061284808349275
-0,0795694410068641
0,36211281832701
-0,114706653830817
0,249565455945938
0,176797121147065
-0,262859478125181
-0,330562033000984
-0,596780088669107
0,295537845944191
0,21927506858965
-0,277303223169926
0,317404216223872
-0,126187606988211
0,309138433036761
0,499042169230242
0,272749156302492
-0,322058802435772
-0,190931331789652
0,307703276928835
-0,426579779180545
-0,0713929985311489
-0,27061659601386
-0,0562289994067277
-0,0585030917463693
0,303261785371969
0,163409416840539
0,065658334490352
0,284648995969743
-0,381165570581179
-0,235230431726136
0,270392159450158
0,496123454531712
-0,298346653952425
0,244375424275258
0,478936583540766
-0,505728337587145
-0,107670280523556
-0,299219672343217
0,00399445608733264
0,474681388433087
-0,359735126168479
0,195482698652563
-0,26328773965604
-0,0468184647810077
0,221514841184041
0,26317668192326
-0,291375381369844
-0,589209255990071
0,132935639362734
0,403047922456767
-0,101030848938237
0,383088671822687
0,198243593298737
-0,216501464287193
-0,433911897897761
0,176343784668621
0,323497001886659
-0,470453616578187
0,188940620927685
0,00413286569720728
0,497534125110849
0,496251101692248
0,00630141577181848
-0,384933063729888
0,188296823568051
0,344561807184459
0,0769355369431098
0,392085135231153
-0,00504751029232166
-0,00258881675964476
0,40840548876097
-0,455830269217992
0,303940052070858
-0,528395937145217
0,167419548142128
-0,0880706605592838
-0,35795329952478
0,345148350930107
-0,0597681536945963
-0,095378896316004
0,024359553076667
0,388726143734051
0,184774408643369
0,480013067964429
0,256333505218771
-0,225886475884329
-0,0277616457694823
0,281025789110468
0,198145895590142
-0,149018748815742
-0,088972996469178
-0,0414676772139769
0,333889730042516
0,393001246780584
0,0808924771640353
0,563505525133671
-0,165729146045164
0,070479282506677
0,00165221189744827
-0,265900314447262
0,260911899029125
-0,289078179867558
-0,391689436741593
-0,115948519531481
-0,394582443475973
0,108563236553511
-0,152161234680839
-0,0194731453972364
-0,0241689845750157
0,602910325785027
0,237711647035936
-0,26546588211242
0,205260558642086
-0,446091172634559
-0,48671988527779
-0,441337187747162
-0,0185672554739598
0,145983227716548
0,457505682894694
0,569076385857567
-0,117023996497289
-0,213294641227929
0,203902091896848
-0,160681242658699
-0,207325589384862
0,362687914779803
0,35610821148334
-0,438016586680897
-0,101444467248565
-0,550318072992721
-0,459815079857147
0,0101308505718149
-0,443279917444625
0,241410864953263
0,174270860942119
0,457549272337044
0,532096391432433
0,130683018351983
0,477795490734359
-0,0835709996518884
0,134140936243104
-0,365051361112306
-0,139460655135675
0,10608381526828
0,443916291438004
-0,426486363130533
0,488999821374128
0,377099385946304
0,342427835047174
0,289525399202125
-0,134248693215596
-0,134351940027085
0,0161071566897313
0,416609967212057
-0,144997667378765
-0,33838683495156
-0,235198284388894
0,145703751948523
-0,621978171671844
0,222602235385851
0,0791949689147201
-0,523746342462096
0,152039219321255
0,257573199123836
-0,123316410003247
0,423046930294794
-0,203530352945432
0,0712057265076911
0,478597541479543
-0,384386151384635
0,429362466525921
0,100290385354445
0,371765776477645
0,329359103671857
-0,397741682512381
0,208394910349367
0,299321072106181
-0,332682811525318
0,0451448782192632
0,317583443572381
0,424282931216953
-0,0365143805075706
-0,358856792708865
-0,0462843767446493
0,255159572284243
-0,508445618970955
-0,540134306827311
0,17936483640632
-0,0589505563811257
-0,28146660487893
0,294353759164416
0,443252422861646
0,131259090827361
-0,268305623135113
-0,427154941061347
0,23367884188959
0,271229667155446
-0,466666174511051
0,125913243566599
0,336621192673511
0,0181132082446074
0,196421678158325
-0,345736662752954
0,312315320049005
-0,0591657364063267
-0,0481019583323871
0,242436362868831
0,0143855431295768
0,312991415004724
-0,113796517604367
0,0924820020487441
0,0975175042896765
0,0937190106057841
-0,340740406623625
-0,387805160287638
-0,454201189483617
-0,364833410936276
-0,145110026599759
0,476802611454003
0,162864806053099
0,0438200659614662
0,553595264545009
0,384460520659068
-0,320844795953072
0,0762430135367776
-0,347841352494253
-0,447777246566386
0,441131090717917
-0,223368068562526
0,208235005068337
-0,0243267191540291
0,328807099134832
-0,304121130656401
-0,0539657203451977
-0,0494681537771598
-0,0984795150533228
-0,589740184182993
-0,26381697745889
0,0431975455704395
0,537476538370472
-0,307643246388807
0,372028327199114
-0,115831383561904
-0,107407016883627
-0,3561605357148
0,230800152339285
0,2872604496052
-0,461370913727033
-0,0284881895341235
-0,242844887165872
0,300142537929737
-0,431056500839002
0,493113296568912
0,135513675229398
-0,448105367342059
0,345417525081624
-0,202166493843387
-0,2707496861791
0,382872752441319
-0,34419602936286
-0,348309185446798
0,179178028307592
-0,17137089284895
-0,360820974936984
-0,270959557981528
0,329045793407251
0,320158590490861
0,0990427884098624
-0,221052546412054
-0,38546291611136
-0,161247159129493
0,283109113399399
-0,192758942990174
-0,443471721726935
-0,330043700899432
0,383964406432917
0,034744664051893
-0,0294983879054908
0,0751674753836925
0,0137662994020161
0,457196153214758
0,257363395186776
0,0137524863303418
-0,345730573332743
0,264777496347566
0,0630628781221169
-0,133960894425901
-0,44225448507584
-0,32027531191311
-0,166905619558325
-0,619697664896967
-0,224070036118823
-0,221149490470059
-0,407580894244101
0,375704231236637
0,428351834838185
-0,188004114003951
-0,118529300124578
0,284245912536814
0,175283852267308
-0,26550885096086
0,401378413786003
0,0281249747396537
-0,218895918851523
-0,382563676454332
0,103833270413971
0,311338988224219
0,154959531979317
-0,0655562833722477
-0,474088990117465
-0,258552708084952
-0,472412217861233
-0,130635862066707
0,210089610754554
-0,191772251302771
-0,127139557345957
0,256187032626946
0,197018449530215
0,363343175259159
0,063956951103481
-0,107579596540951
-0,375589983316495
-0,373276938685383
-0,299610790083621
-0,419972031083856
0,345838415598856
0,0777250323306594
0,397599077511306
-0,214705798438814
-0,45843848853461
0,241302401764816
-0,402285639214674
-0,151063276434414
0,184666470464272
0,152476565737142
0,414494257380485
-0,364419645566689
-0,192435372943261
-0,109551303838171
0,032440495459568
-0,15095811646942
0,149341091350345
-0,194731666564351
0,180324073266389
-0,387106122723292
-0,44246562680868
0,400908560045997
0,143939482282698
-0,0154597037128726
-0,286556160374023
-0,460097357808966
0,151748606455306
0,384100115634389
-0,295914841122632
0,389291075160797
0,238931649814503
0,213896939302099
-0,172602018940121
-0,167048694244696
-0,422075656672044
0,392888103096228
0,288039508642647
-0,0850112501462043
-0,355616785052985
0,198884386894705
-0,376900530828582
0,0190990523058451
0,031211136621987
-0,00462937611370784
0,296550020946446
-0,0636384797113195
0,299411656707251
-0,343193312568214
-0,263689795864602
0,426013340207754
0,306339764877381
0,348393408511017
-0,421944963709426
0,11754194582698
0,266758728198129
-0,315331003542678
0,197221791230711
-0,425401283858996
0,298591636027485
-0,299660386890015
0,424251110257698
-0,423204909043016
0,186833716317468
0,394547519690612
0,150730183185418
-0,150021898862916
-0,263501153217396
-0,0131877830779123
0,333872169644512
-0,407947468062838
-0,496240965088942
0,44525666346087
-0,00957283634206879
0,173746318404445
-0,0236191053519114
-0,418754702861772
-0,436037086851912
-0,136273761576169
0,235696191776402
-0,23597936552762
0,325120202385327
-0,428284470688768
-0,468579185646297
0,140695315470621
0,234043734344759
-0,0598364898791711
0,316386096234807
0,247828275757759
-0,282401725455464
-0,135550830551936
-0,327468282870375
-0,394100428917167
-0,420097089068894
0,270927938525997
0,198458876786036
-0,496760700362157
-0,0713691024907721
-0,30789776323731
0,197079033915456
0,0797552962693178
-0,238307406072648
0,448025718772796
-0,245360077705868
0,277214024577855
-0,327780316037955
-0,114647439967211
-0,485305848058921
-0,345840451235809
0,146007647654127
-0,176613656578595
0,237435380788293
-0,0661785667166528
0,223047866071477
0,115464328401497
0,156250469249789
0,458355839522343
-0,425107944246671
0,0685191487590538
0,346550959173061
-0,0651514554074193
-0,00112220629686738
0,423697957745721
-0,0550200229371451
0,287683257268594
0,164179990843022
-0,0798534129652443
-0,127617161081926
0,0161867577192312
-0,0692064131466701
0,427082092932929
-0,179455917644992
-0,450859386916673
-0,344396248854501
-0,482681987338074
0,159673246054507
0,376362797349819
-0,273671350916531
0,053855404251074
0,0700746683857904
0,0661731224958351
0,378804449473072
-0,162288918581132
-0,350183866027103
0,182640439813494
0,28876438424633
0,490437406908687
0,467817779692476
0,429423428312294
-0,433661681121417
-0,279751845922238
-0,4032556146726
0,110662213345367
0,161085786605759
-0,101659878437249
0,312552532559518
0,390609273636066
-0,428301934585116
0,0204707754405545
0,275181116333387
0,04688926670436
-0,0342021984148663
0,0185846182371029
0,393139774441032
-0,38461760403144
-0,103436638179385
-0,412307373004756
0,371205473330512
0,373536784848322
-0,200003627892862
-0,150575236718935
0,399249865520269
-0,339218168356936
-0,476574249067763
-0,417090416708316
-0,304424541904948
0,096028149819411
-0,367962608513748
0,390229235665262
0,0283326415107296
0,312319676435186
-0,438577270106681
0,454062751007296
0,275738429173705
-0,362832202512227
-0,0281292230487472
0,142206627526882
0,0075104639461355
-0,294008160797259
0,168195929245926
-0,360018009392516
-0,239371030707292
-0,536215297057862
-0,221848995815692
-0,555845707431955
0,203228669220832
-0,0849618067350083
0,142008426370331
0,42127198414875
-0,483425026918571
-0,11615621511004
-0,151908610947508
0,188914782488025
-0,213951531130214
0,0140588403038051
-0,301240538410664
0,275986152129529
-0,217099216079939
0,329735886955719
0,0892513987846685
0,439546206006569
-0,176832470426724
0,127697372170024
0,258681741896403
-0,365677944454979
0,060870212745928
-0,447424899497955
-0,280888531454294
-0,040370892190109
0,188014267622775
-0,177432301417068
0,348458165227923
-0,249040616673408
0,0460136946295955
-0,253347295089885
-0,229184229866948
-0,130199501914299
-0,37566903435793
0,0121724798317222
-0,393482007267707
0,0795334851758168
-0,0957936310471462
-0,125022185754027
-0,494052278089076
0,0313274518507093
-0,393422533548052
-0,303122519868344
-0,0839672786643887
0,116808835011848
0,446274721504317
0,331583827655569
-0,357088452656817
0,46740281700668
-0,273245127913912
0,196283965767109
-0,282477119408774
-0,187040353131525
0,0575800897783652
-0,213146739936845
0,438245352741895
-0,032134881714623
-0,212780666020608
-0,345226607159845
-0,315805160316504
0,520460232081831
-0,437559904813596
-0,105889237190894
0,126713332155644
0,0185896621891435
-0,315693925426136
-0,16914527794574
-0,264895814996759
-0,230802782167036
-0,348037494737664
-0,372406960116204
-0,199178863655102
-0,0683137914423126
-0,0704144493538953
-0,466748980789794
0,353112331335162
0,0751284539219673
0,000274565509615038
0,330872874751085
-0,600679391895144
0,219985929493717
-0,0351434408617096
-0,412490138057833
-0,30238750721231
0,163643113836375
0,4461190050304
0,446454919155335
0,392847111490927
-0,197634615244709
-0,302349184898452
-0,465210183367179
0,072025903480602
0,104730296174389
0,219278512737912
-0,355458036251659
0,117297691627719
-0,157403175420479
-0,224472876404243
-0,255039298159525
0,147395043386459
-0,371049971725349
-0,294829797369814
-0,356620899489127
-0,08999327783214
-0,201671492247796
0,248255572002776
0,323897315939847
-0,231333507988453
0,0281839665187935
-0,175201027714471
-0,317460011391606
-0,202160038307667
-0,0374154714272801
-0,413364366417174
0,242896360078037
0,155646556435637
-0,181072850536256
0,205784710165808
-0,131909534079832
0,0434349532558029
-0,22623918624008
-0,385951538347128
-0,147393458865128
-0,122508633106296
-0,11389470901813
0,121949874863082
0,202605875380595
0,343570217114094
0,451578975166929
0,232561811214575
-0,415937968179243
-0,287464084410511
-0,483931591329089
-0,0406473413378537
-0,0268604566550984
-0,497251419430357
-0,136677535855726
0,321129649398109
-0,222181646580255
-0,230534895568393
-0,241477848715089
0,0220323275253982
0,434427799782149
0,243303913436746
0,271241621675679
0,0632237540284922
0,0259063505174175
0,0328157756704653
0,335690419112186
-0,377403605084994
0,33526169837995
0,496109877969452
0,289273521044012
-0,45474615795646
-0,0956310683154597
0,0376468770708767
0,433759282312244
-0,260209528151997
-0,312962534750329
-0,418904366480316
-0,430731237649359
-0,263184386795097
0,163410683776769
0,00718968237129182
-0,24034916032308
-0,440090435484687
-0,302392219882223
0,0581987460378508
0,323471505508882
0,0652242376419708
-0,333423149039266
-0,149494167971136
0,294930337492433
-0,173907978936245
-0,369312693253771
-0,180910052708935
0,303841920472427
0,499395143864071
0,0568638342987636
0,0612746668222565
0,0306691386658757
-0,205474706527705
-0,0134594952493286
-0,0195063051105107
-0,440616010194931
0,489526456217061
0,308337450403877
0,124682914733871
-0,0569266882546596
-0,393442662229535
0,532330234174967
0,255326890836186
0,170607030096031
0,417617343451557
0,190710888632045
0,17946005565676
0,0416305132915172
0,623844878787061
-0,413262593622059
-0,210606525822658
0,106663793199541
-0,326739118864177
-0,217831817124717
0,0780678458453677
-0,250636120640038
0,376870070178458
-0,0934375201933001
-0,289129372714476
-0,138736055901752
0,465301220071375
-0,259313236521917
-0,476597088507742
-0,22338477919848
0,444998615395743
-0,0446193691085183
-0,0906840261417736
0,463627796142964
-0,0278121673336059
0,350759340103492
-0,304805128056847
-0,197565624573459
0,648692841591077
-0,042279563866926
0,513431442116267
0,139624593113777
0,0713696089198545
0,143650442694298
-0,426370293562194
-0,547215979283616
-0,578110686066292
-0,263233904759807
0,0607727913495472
-0,174682654646922
0,445447186082694
0,47150388398576
-0,209062766401725
0,300165665128297
-0,107511762530591
0,359881400573263
0,187415112431552
0,0242275808503782
0,189043692168334
-0,410126225515328
-0,197888560507034
0,346269019447621
-0,318100690869316
0,422125381621599
0,338803606625801
0,0655155266092261
-0,0119517464537483
0,479558944041539
0,0378141680519484
0,59426250278132
-0,107932542296405
0,021026729794135
0,223483871485742
-0,0102452842589847
0,0846181371487442
-0,0613896050972164
0,0310327097902253
0,269320383079514
-0,280308885214564
0,492400368238387
0,198830059873326
-0,191351640697009
0,0709285589064663
0,276424398774216
0,00140360651388065
0,312151770104985
0,169607032402236
-0,373801714681928
-0,240139343286057
0,0329858715134382
0,478490182714954
0,153656437659683
0,496171656994207
-0,221292174222788
-0,290474610918398
0,571113059434382
0,441046176268502
0,204296690030512
0,0122667778176406
0,203695949041615
-0,0104052158144467
-0,108696732490246
-0,337848113107956
-0,233279552989429
-0,0853245338326942
-0,0822531583651697
-0,361543033659336
0,286096849688762
-0,087419666601942
0,521072534916484
0,17635938614945
-0,221417211619582
0,0968875517920301
-0,37440713620365
-0,357391153861485
-0,17116636721006
-0,495821826085042
-0,118597455009399
0,192715116840912
-0,468619989115319
0,0422566282717651
0,261509449299159
0,307008473932556
0,199806399320035
0,227453683295413
0,429252517396779
-0,261186352317392
-0,306299966380995
-0,330589244593481
0,147619855979955
0,606902919560266
0,286745828898601
-0,165491909070146
0,343264488197307
-0,503117519674183
0,22156238093158
-0,269361080936699
0,271001302873909
0,281705731845173
0,373890027074231
0,446526266393208
0,0903247640341905
0,00580299902046244
0,315632886167445
0,431922885693566
0,266569934610651
-0,121507653847394
-0,00466280203019438
0,290815313129021
0,445061289220992
0,558549705443596
0,508232772632291
-0,370823323830564
0,034309705034802
0,133657752596101
0,381094893093122
-0,379026521436909
-0,0456409636646979
-0,0546526623370562
-0,103383022202217
-0,037800515335961
0,0313784621877512
-0,0952219540752417
-0,330347859054047
-0,375447801932515
-0,436659988908202
-0,40562422768654
0,0829897199043222
-0,292507986450091
-0,256262787419233
0,152547440795483
0,395640469573271
0,394635322603234
-0,178294346528508
0,0730736953599729
0,0767613952913857
0,483141106475383
-0,0585706755075035
0,22025650408917
-0,107035209183523
-0,526219716489451
0,0805450833538741
-0,163129664676741
0,602955046306686
0,390204306352648
0,367764204667781
-0,16548546127441
0,13710033881194
-0,258449605635892
-0,4900164814585
0,461651396897397
-0,0105741480176359
0,174493139281313
-0,349280707509836
-0,278950362287242
0,287398428660348
-0,216135301875685
-0,0663942072465254
-0,285669327148082
0,490965480446334
0,407082404772115
0,380014672104769
-0,0212820547571495
0,465736508466964
-0,147585383181308
0,274023982246249
0,501190191047857
0,44600375908775
-0,448352468871636
-0,258581778291829
0,225897082787237
-0,186653328432805
0,477732795679799
0,211600504519818
0,114994352381536
0,00582075907577647
-0,0797076359182673
0,494847417953361
0,412230297343827
0,458835958086371
0,328484787923228
-0,123641291320924
0,450324158479408
-0,376199538147455
0,408648644150797
-0,419602384668329
0,0219512896248844
-0,29955182587707
0,0173281800779017
0,292000394948144
0,270779546281005
-0,0759824815366326
0,426925621170522
0,0497361567353671
-0,036314539079035
-0,177120674041914
0,391689836503061
-0,252230650673657
0,334121292664007
-0,115003033873323
0,44001182105881
-0,370247542929541
-0,047454750849613
-0,473499352502546
0,31018951756252
-0,497159640265277
0,253577557295661
-0,595360045455228
0,0123749829660631
0,133442715259908
0,0363993179638817
0,375144119738782
0,128717337406524
0,413022767711907
-0,0575864219840553
-0,0152625825792843
-0,45440486147199
0,193002449244256
-0,27278997166005
-0,383961902176808
0,376096526211216
0,0277415854403764
-0,0117349243981616
0,1147589282899
-0,533036091103486
-0,00417199618748018
-0,348486998309794
-0,486586948336473
0,282340749406646
-0,0696762623941741
-0,15396299521252
-0,170487236354913
0,133492903674503
-0,0611858142336065
-0,553744180744295
0,0531217681094842
-0,468077172391724
0,233463025415312
-0,30783945233588
0,149149212378525
-0,484270931008039
0,376138811407675
0,31503993077904
0,0669364591906483
-0,0230310294528105
-0,387594190629311
-0,43947390919882
0,403066800620803
-0,0923486344227182
0,102899425757795
0,0216396312522173
0,311188153700871
-0,440951676112743
-0,0243745083667149
0,23879686916157
0,307127677844697
-0,0657438146614478
0,286198266067964
-0,365138209446644
0,37802166350196
0,073513972170773
-0,31776962997702
-0,0443164743291925
-0,164487411289321
0,0484565376174179
-0,215088889766228
-0,0506744576314222
-0,257451132913846
0,381156020586867
0,177405828925504
0,117894099847364
-0,193807537990533
0,117583946389901
-0,479638542328444
-0,117629778965438
-0,133135633820942
-0,469314932350526
-0,367010454367017
-0,411460489068918
-0,442332304792429
-0,321735005338073
-0,199250146929219
-0,11971798495483
0,174921288450798
0,298843436160124
0,16525734098496
0,311121789276676
-0,116680115245397
-0,191505858942553
-0,310587538152538
-0,380504114124854
-0,268931278521945
-0,224668758034614
0,12781833220246
-0,319373469906798
0,252870377038079
-0,115796500172371
-0,254386544113227
-0,293296049718417
-0,431066373796699
-0,269249281738535
0,2757365457938
-0,331288417412932
0,138508185530598
-0,540338327905117
-0,197701402873706
-0,327877850673606
0,136542140494652
0,286979153185317
-0,11287125431694
-0,259149468815909
-0,182930897080601
-0,541450907404201
-0,200080056432403
-0,2972627367462
0,100678024536135
-0,155406040857821
-0,228583790551503
0,080827393541555
0,211933259274548
-0,220575846810862
0,0987546937881485
0,166975170501754
-0,389240657859128
0,230143244252607
0,233105474958711
0,393161516586859
-0,131419140673903
0,119134501842379
0,212785645572402
-0,443535619167641
-0,518544958638164
0,0967826099384941
-0,453566243413102
0,0132095130351437
0,356491953687873
0,178207890122767
-0,112378164601267
-0,330587535185306
-0,0183718389126743
0,280193197033761
-0,250768288944711
-0,37924872597761
-0,134842030066892
-0,0126042543777168
-0,460012548168524
0,335258955833599
-0,211299433297311
-0,269783598585843
-0,0217396266845147
0,28338094995083
-0,332808713816483
-0,332544700164602
0,273043705976123
-0,415953634267651
-0,481185845090629
0,419011671058373
0,348292796806481
-0,255053463428587
0,335705259115417
-0,113912403103637
-0,0577327668435583
-0,281703098552234
-0,421108243292708
-0,274880741101198
0,442963301388867
-0,157619860217915
0,353651955971461
-0,0873684750324929
0,127082965934565
-0,135279570992058
0,161776025101323
-0,230155335499276
-0,432526169004326
0,394690578490244
0,485532504774166
0,128633332460963
0,435728519388829
-0,239585385536582
-0,074657839524866
-0,20565597280192
-0,413947119337482
-0,235020071144691
-0,334102054980631
0,483532166566482
-0,494450514667877
0,0254834860216283
0,159285432597545
-0,373687753119475
-0,460990919465425
-0,278093291460422
-0,238589475570924
0,0312664563980831
-0,101517887892084
0,252345835413109
-0,199146797911711
0,298387477238473
-0,16774225351437
-0,242713640576743
-0,0790557968388358
0,377178142393994
-0,251718326866976
0,138685227669163
0,20802861205676
0,483298691447498
0,19922330402733
0,116492148775836
0,162817067775324
0,00823290762874895
-0,321701122364821
0,316446053710043
-0,262446764745958
-0,447949453698448
-0,444913503222593
0,299391382746115
-0,274750490102335
0,474078136484175
0,0438706556073719
0,205139412407363
-0,126620082010804
-0,494553999972788
0,294614417848463
0,0363832710014578
0,428773141432914
-0,402201327915397
-0,42755656686032
-0,225651627744386
-0,4226267491107
0,0574889641988505
0,13006958301648
0,348715248447245
0,0142880252163335
-0,223726724145807
0,158136373226594
0,208869727192852
-0,00979976472901167
-0,257175479436841
-0,329678520015291
0,0943282915252859
-0,201899851999199
0,318165493113066
0,327843580780478
-0,416469059845651
0,249777390505084
-0,240352691030294
0,392854198297883
0,484346198376429
-0,271623287243593
0,034217720969032
-0,466795303974389
-0,391973846541705
0,37349657721202
-0,123853074981667
0,504280975962438
-0,0357689401178799
0,350848430360061
0,349948524434164
-0,175882935600281
0,478991547490602
-0,427964835958869
0,181370269952631
0,245826538068162
0,0455704808913033
0,128799906293303
-0,419930357448724
0,000856834231343528
0,0135723881021014
-0,0500818642555186
0,145184998235286
0,0565687313473637
-0,309835609425714
-0,14504126768794
-0,178295241519015
-0,157989154410543
0,438548653357918
-0,398324291174451
0,0503688168089979
0,441661102161035
0,287536589614792
0,399083927848237
-0,0158743747508251
-0,0200142059260725
0,0846419326428704
0,514120816351424
0,218396098177931
-0,210544421819202
0,291382536065592
0,0779071544851566
-0,0197822605207959
0,269303704915205
-0,406779040549836
0,428981102504293
0,131665197960877
-0,0501199329970963
-0,425112634396699
-0,0146584876415592
-0,294451395885298
0,145061642231914
0,480133631257402
-0,495590498668882
0,0377180406332642
0,307259074377412
-0,279536021003187
-0,280184540739198
-0,0842196965227885
0,137433140144994
0,365335050627109
-0,356612403647332
-0,159817784251805
0,113757332917527
0,362821634275548
0,152531244796086
0,4910268723786
0,640046818591552
0,20389101064768
0,157388312668154
-0,283235793587634
0,0658237456299743
-0,279329009525369
-0,176067333983289
0,0779065194436845
0,116276896845678
-0,261532189213453
0,253439373221919
-0,472208685228698
-0,368044281316942
0,201534959733328
