-0,33862161650452
0,349174933085649
-0,0927144150447405
0,176165903124885
-0,165117460404633
-0,0426273192307373
-0,240513495960123
0,22215187903485
0,0842200184591661
0,948007620813729
0,654933020457066
0,485133220566845
0,442158340810405
0,424762912951616
-0,0958769559195507
-0,00363916311506806
-0,651707274342278
-0,326366044411239
-0,227709385405377
-0,425224910551107
0,0545312931335834
0,108661558383264
-0,1999827143723
-0,57030378878818
0,208081918138222
0,412929882422138
0,570748592224149
0,258878554057772
-0,127316668304115
-0,356543082563623
-0,0881727458204709
-0,120964495488825
0,421346280562077
-0,126000298489848
0,0342049265267486
0,751482148566336
0,39943025322439
0,710915278536302
0,515597273269349
0,396048268836453
-0,64970925508455
0,903712760358633
0,574698161863898
-1,13325041832752
-0,121938992756704
0,294333438510771
-1,0912932959742
-0,529918810770957
-0,10169094844573
0,506952077568379
-0,378347337090278
0,671344304240196
0,0409616005013927
0,356806067622857
0,212074664526172
0,242272805892492
0,152287730255246
0,188785004073285
-0,340053305914403
0,147038033785791
0,309674127876462
0,126107990566298
0,0201223239358
0,454581425983103
-0,187864614347438
0,451884888784728
0,0925152588205976
0,058302890283813
0,217745460826869
0,281464569662093
0,176821207242012
0,439679068245796
0,409891630678725
-0,82562162272961
-0,632613604138194
-1,20040289942918
0,393091360279423
-0,568065219071728
-0,190881712468171
0,0777685214343471
0,101158747093422
0,448841747924341
0,760765238345542
-0,0628652761388065
-0,126121216234287
0,0682923480087599
-0,274531351829157
-0,103204303144156
0,0386101770553631
-0,44749259889775
-0,0918897855983651
0,0614215424241513
-0,257084761967315
-0,243825322305526
0,862981447087532
0,340795501575913
0,0609882606012163
0,914083598039969
1,20976276493263
0,156094646561481
0,995654804755547
-0,168979141802632
0,192982402373879
-0,496364214486084
-0,267206284703582
-0,594826947928373
0,30001818210883
-0,488685818414451
-0,0358409880441901
0,591284339847968
0,687120000117142
0,0694258869370609
0,430736290598681
-0,399859446157766
0,279529466719944
0,182744596139029
0,227784544289649
0,0402236149281241
-0,407631468950241
0,244366869885143
1,09837471304179
0,122725161068722
-0,421464882599755
-0,116002271534734
-0,45082464361953
0,867035723590919
0,0712759686280033
0,51571101649892
0,606511519245522
0,593548311451293
0,823343091215369
-0,384557642465992
0,838408995521751
-0,488437242638337
-0,214493421913549
0,391657134154055
-0,617421659045201
0,304057483989635
0,199290744037463
-0,00199290736618401
-0,154406656161004
-0,210482042613664
0,0768299769435659
-0,227605768585977
0,113496167389882
-0,379853246978314
-0,0124856032622244
0,441368216143201
0,434445806194454
0,0947862536241338
-0,331412860927355
0,0805653501447681
0,331819734141034
0,120232969372723
1,26111295944221
1,38559577598706
-0,023282843086082
0,63845765672988
0,488050572585422
0,427247375765147
-0,482913715628863
-0,135317063983819
0,13374213541134
0,424814340479132
-0,394979041635791
0,431523779350292
0,746063984637301
0,517178209179084
-0,437598585215198
0,128531308671707
0,48839582694828
0,325899000808799
0,0908260636893296
-0,548003941657865
0,146426286247282
-0,614359343039262
0,147476277027465
0,184104209082791
-0,226449109308635
0,351977108365719
1,29789737913717
0,183503990225069
0,317572846889973
0,500013522334974
0,848368842517715
0,5848526471317
-0,0099334836542025
0,665352005397851
0,0540334223723256
0,364272086226585
0,402247234422604
0,178055423363615
-0,351901976335322
0,323865733045507
-0,130699049579415
-0,266101244107772
0,0292340850135275
-0,153387769187214
0,300202604448765
0,276202411459718
0,254973941251904
-0,213236481877761
-0,876777986479278
-1,5181200042271
-0,22740266090635
0,899639593488942
0,353843540753033
0,655466628314859
0,666129459634691
0,0646268756383347
-0,0747316676210875
1,17211282129085
0,566109721296824
0,932411723275956
0,306486401392973
-0,211456693215531
0,177368655833182
-0,142481601769779
0,0196514217844887
0,373797960906919
0,237130418977006
0,264501827679932
0,347029096124799
-0,352456826460011
-0,340902682146802
-0,373038452090209
0,206762003960051
0,139398148101849
-0,178791253163252
0,420579510835117
-1,24667967255513
-0,00543337903356411
-0,149422112235965
0,506540488654943
0,8688526454692
0,999494452423937
0,00975834332852342
0,996347745399731
0,0593025104864006
0,936688083927596
0,851597816968789
0,650244110975981
0,318724404568354
0,701483647808129
0,244621190038624
-0,14209363206509
0,478280184603952
0,645382341722055
0,126666804503273
-0,345072409911227
0,225933045065198
0,205546294164237
-0,334852384332768
-0,254452952816233
-0,397343506794321
0,0793397495604285
0,459691625194082
0,160233343868726
0,116926937668542
-0,185816496120341
-0,506945555407269
-1,15921295043984
-0,100670051951219
0,280001824238096
0,861797038360223
0,831069665822555
0,436819706652633
1,12247280878749
1,35721773335784
0,205286573209236
-0,315092813073203
0,328714032344652
-0,998062121267247
-0,00302405245845589
0,447712374025586
0,146346111549289
0,0427217214370957
-0,948198726157311
-0,227400242331484
-0,234850944821804
-0,349663446670849
-0,459980289433142
-0,41078163962619
0,0387003696887267
0,454548046375472
-0,505343424784404
-0,521721050824009
-0,0573117244974113
-0,318381416579634
-0,805390999338664
0,0126857508572257
-0,213277959048953
-0,415656633015644
-0,132751336798504
0,5007471331117
0,641048984109573
0,440796913897006
-0,391540056799857
-0,0824657331473766
-0,23403756475274
-1,0880123420096
-0,289265166852176
0,183056579504576
0,559656610878452
0,120353093791454
-0,172179066489399
-0,0840806080271641
-0,0928793998481109
0,0841658717566889
-0,149740964782991
-0,015320580052848
-0,235701472415871
0,126454801905508
-0,132445851677466
-0,248817578789568
-0,535775490151637
0,256643981428262
-0,612046648049168
-0,227031911908857
0,0483072924059081
0,141628176546584
-0,603117562950051
0,209941029621507
-0,254534318129581
-0,117417898561592
0,127117889689434
0,418434682254903
-0,295709680943435
0,0606994113020663
0,28207265887207
-0,105706789651125
0,0683278662526397
0,0446090506557726
0,14269097473246
-0,963350300817969
0,271044236883843
0,45367379441186
0,430337929600076
0,408077914462472
0,0637817472923389
-0,0758524640952163
0,171056243460397
-0,447642243206035
-0,845606506154069
0,523400029285253
-0,214430677827982
0,151760070805714
-0,47264466981426
-0,954701797991923
-0,39805679347188
-0,610952885679724
-0,176501383749007
0,200875945413544
-0,205513611857544
-0,0330538716457071
-0,579395108461113
0,364069708485592
0,486584871250442
-0,512700664547231
0,311347800791857
0,277073734209881
-0,663414168527456
0,299638872500874
-0,545696072978523
-0,256326766367322
0,273935324407153
-0,178558316813718
0,0591858516222106
0,253984089736998
0,0939469605500417
-0,0331736758121388
0,222045054168989
-0,392271067739242
-1,16746948139263
-0,555017068124299
-0,359786858816462
-0,842906298626978
0,387945723003212
-0,417983929215822
-0,0881980299329587
-0,182816592369297
-0,294630957131749
-0,120135721168649
-0,510043102491896
0,223881942807908
-0,266074694692532
0,0635940888728103
-0,165187665517581
0,315171416831891
-0,337058037475015
-0,0843510151804493
-0,26193123972137
0,12687879983679
0,114781307309864
0,334575883421626
0,432589551990892
0,312330045519813
-0,647546775780087
-0,672005066542296
-0,0223236465529842
-0,763629681423022
0,105451098828925
-0,487838691139894
-0,832723663904335
-0,635659862435227
-0,804686832195223
0,196615253414797
0,412777070494903
-0,388099037622402
0,34138841656591
-0,671273490806432
-1,03828218116066
0,296094912831257
-0,0644715517660463
0,189697980252161
-0,336876433661646
-0,127895809271768
-0,558775598387481
-0,514244846817004
-0,564700452930489
0,260848523305055
0,0940641694355506
0,374920092994884
-0,143891541774552
-0,102019718284203
0,213330333909551
-1,06612202731878
0,0372160053031547
0,687928512051468
-0,253233721712748
-0,579461696000017
-0,601617035019698
-0,413171595925077
-0,129879224334285
0,0390087055055918
-0,187455055459855
0,159592374420607
0,105773299888526
-0,185097095764826
-0,167073341764567
-0,575762471044661
-0,40070709598671
-1,01518996909105
-0,199062674280464
0,183585811797332
-0,362735742415038
-0,327447531401759
-0,370776266153052
0,324418241375069
-0,343482287527752
0,35634688979776
0,526726102392955
-0,113429810623004
0,489614096564457
-0,173883888595666
-0,388031070135958
-0,306762545180528
0,393053927816178
-0,501898542804654
0,21029274051218
0,444273526259412
0,495385026823547
-0,242250823098884
0,440582158892512
-0,688547394898445
-0,391199119854882
0,204363491278437
-0,957410019004271
-0,910985718121342
-0,337838889977332
-0,470438742291102
-0,511864326914219
-0,749866823741062
-0,565929404514436
0,23541371949324
0,318660913957816
0,044931827366786
0,48569041676153
0,232627540702293
-0,118037449329331
0,386897429450655
0,577909867897028
0,631770916192992
-0,343870120258701
-0,153509848680195
-0,266742132107825
0,814282052755469
-0,0351009095853556
-0,521437111792787
0,720879723222145
0,299330536838084
-0,135190732077101
0,388628891877518
-0,0595899091221195
-0,470222790310911
-0,280518718046353
-0,455142943061381
-0,132287581182193
-0,136234828355208
-0,303409234772286
-0,0929802874104451
-0,282529614485961
0,402700151397053
0,295571204176453
0,444211035009572
-0,112883874500582
-0,375926676614176
-0,23086245731573
0,445904214043272
0,55514636990345
-0,177495613354896
0,30766373578777
0,430838453478641
0,00931403493743209
0,337444664564363
0,300812026275003
0,387484523133995
0,267504772771716
0,0261508915148045
0,0493071772791029
-0,399086111060442
0,371316625424681
-0,264739058934738
-0,159991546651223
-0,404448371790681
0,10707763568067
0,324623783148118
0,0919394418837057
0,176208231673987
-0,359390174981449
-0,261415499500561
-0,31060425171647
-0,388831873838246
-0,026945169329152
0,172231972530592
0,406749735542922
-0,185182255640814
-0,184534096789358
-0,225154522331068
0,394005108812534
0,457531915491876
0,304746579334201
0,275718227278825
0,0518594162912239
-0,246941217666516
0,617454798619207
0,182487491140139
0,356981471297242
-0,135673477392286
-0,252447599045177
0,0315615072301287
-0,0835612593080282
0,102634410918277
0,0865502635986694
0,244014843367954
0,173039520681981
0,345999368172692
0,159671638933789
0,207171590396749
-0,466187156721105
-0,00603044661974089
0,28678951402511
0,370392852868136
0,372626124821895
0,19277886659502
-0,289825500710729
0,190152069892376
0,328523362396246
0,161136466256848
-0,127654467455418
0,13015666085746
-0,202459420085587
0,45239593649041
0,0671998742366736
-0,00417480533410733
-0,423961739971038
-0,372100684892115
0,312359536257424
0,144477620613485
-0,237309527406953
0,162387856469626
0,213946473416997
-0,459158428757287
-0,15396816735429
0,155414991792983
0,276728515409272
-0,12373713712382
-0,127122774546557
-0,495690099892994
0,186972995142906
0,46190208567395
0,0821660098536713
0,199552061361983
-0,411922298330777
-0,430783303422287
0,149062930442888
0,305317963382843
-0,0885431485197242
0,420330091808145
0,0909731255802201
0,149402002640721
-0,0312846683519142
-0,130076291459306
-0,0852867779274727
-0,388512392508513
-0,421065009162326
-0,240807460034642
-0,440754349781552
-0,499626034404908
0,354306469137923
-0,319399859672133
0,40630137403789
-0,25469112338251
0,479752792501707
-0,342327448466014
0,203750959459576
0,426708524081255
-0,452538160585118
-0,193542144118595
0,381515596938094
-0,233554941477978
-0,27447910782624
0,204142277265463
0,142233850142261
-0,352676975287572
-0,157406397392651
0,450516274559585
0,166235843003835
0,205308769647891
0,258227859080197
0,319468886668605
-0,330209131820896
-0,205879833997681
0,051230836536914
0,226401589214499
0,250873213702728
0,25878633098842
-0,45106232605128
-0,0275029913878556
0,376203045910007
0,415711361709634
0,257372299096255
-0,13808945922092
0,458297022598934
-0,0710967465169247
-0,267316759921292
0,193820347866891
-0,326129102067151
-0,085077483013774
-0,356543731165791
-0,489057705684297
0,209244430747262
-0,41326758617176
0,342166310048421
-0,151042903575377
-0,41280287851527
-0,180062178086402
0,711359639908441
0,251855771216299
0,629705421267934
-0,212591734454087
0,103086105225878
0,527451011856252
-0,345028190671026
-0,0587396594728332
-0,2598717002295
0,355807351779908
0,555078783771017
-0,0739867252640088
-0,190091332414594
0,481743778005984
0,0399810366984369
0,105790399297043
-0,16793841434081
0,0369416044731352
0,267797063928003
-0,15224587538358
0,32336173603479
-0,171251505834923
0,308628098097732
-0,284210249286374
-0,340654116947213
0,445212961877051
-0,405950001902293
-0,00405577270016197
-0,112683465667339
0,551159671860792
0,298028052562524
-0,342483016039399
-0,179652735650881
0,424534755953093
-0,0833490030245512
0,0172267575177931
0,0489058018809162
0,148225119743871
-0,260229018881245
-0,167159521231419
0,373379126225347
0,208774617709246
0,0327875276714505
-0,252889389988449
-0,00837736972997771
-0,331831355445223
0,253005181789866
-0,0339088849136956
-0,365632856522441
0,226741608444671
0,340024121478034
-0,255508130333943
0,369806304989146
-0,362800744513256
-0,350332454349422
0,151959095538253
-0,14411607897782
-0,0643849960333261
0,0979088145749458
-0,147906238348393
0,0266206627984953
-0,0544946973675246
-0,133322108520361
0,114186222791672
-0,327342832603853
-0,139821050273151
0,370866611816259
0,242316974353872
0,149662970723888
-0,147141515435764
0,197806456414409
-0,032605960281848
0,216406423932131
-0,0407963709630055
0,27090627235537
0,392571962135096
-0,526356065648772
-0,45204024876342
-0,0193071590394462
0,0754511918134458
-0,0914317719256093
0,326100054659594
0,130681891945587
0,237159983389
-0,25028350033793
-0,909786088031829
-0,26849599356476
-0,268435064396499
0,386725510732139
-0,351336954590025
-0,0896758242737407
-0,376076240200799
-0,696807297430997
0,292289570502222
-0,0172596363665866
0,323721434353691
-0,565776196258797
0,533075716588666
-0,38459125880852
0,131439021821424
-0,488557459315545
0,398494274001553
0,109320622833583
-0,0627843571238494
0,410234403634865
0,473022070110758
-0,562663745472657
0,100155971314655
-0,493347089310118
-0,148532453567681
-0,187264539078888
-0,574636853080012
-0,16494706850344
-0,221795944208417
0,0696964535303241
-0,333581103374747
-0,0398208569568212
-0,166611572691704
0,242309394240225
-0,305922834981435
-0,0885420450643545
0,0106490726181775
-0,0282956054656021
0,0805885266294937
0,2937916922381
-0,390868573055044
0,208173559917334
0,444179675849636
-0,0707924366845988
-0,258057413771365
0,26116004936266
-0,0104696354745264
-0,252999881244318
-0,162613409708324
0,0703905461856797
0,0821303729018788
0,256827323879757
-0,103273951008208
0,483959648057513
-0,162197648367871
0,405352628621974
-0,143149523255376
0,308054271370551
0,36951501759356
-0,18971521277183
0,142304647522272
-0,143292971538548
-0,202038820804665
-0,419402540814334
-0,393185884775752
0,181698956411638
-0,163118719602333
-0,70033082885642
-0,434979132306674
-0,47161887376594
-0,360566334831446
-0,218304487564437
-0,185116493589609
0,338769569235731
0,00190525691249558
0,136509741459557
0,028360240812877
-0,13938332432168
0,273921716088437
0,199096766083699
0,286770788222052
-0,214987827103574
-0,686141945255402
-0,0805462945742306
-0,295617075813313
0,101953556972702
0,62704680335114
0,208552826254458
0,162353355850517
-0,0576569104847298
0,0480644594438533
-0,717753996900691
0,485076379212551
-0,375799545547804
-0,46604041704057
-0,814122687139853
-0,268801885333877
0,336708544835641
-0,171082290470993
-0,316840421301472
0,520209729645494
-0,0696538871808653
0,0467468730292316
0,0959803981087471
0,376353250569352
0,343175824096502
0,0873741225125275
-0,165129037924083
-0,0227676782511889
0,0654177329992813
-0,216040131060263
-0,490294543810196
0,606438124800001
0,389221816278196
0,544369526488399
0,0764981105880312
-0,428613193024298
0,279428834277933
-0,338258237644637
-0,0301706579066689
0,220438795518307
0,0329402824624444
-0,619929227978556
-0,183879566667586
-0,192582279590225
-0,23496421114336
-0,416820712429874
0,493513522517653
0,455242390888525
-0,0361433902913323
0,071993977895623
0,309923427959021
-0,246185572159417
-0,0192188830255668
0,119881854594782
0,415330564427977
-0,129284943957475
-0,494003891545699
-0,282374482717965
0,0568299170460887
-0,104618000281835
-0,387732662346519
-0,141472972746068
0,445273776535757
-0,120815795944412
-0,119798725721156
-0,474110699537639
0,337738796948465
-0,455988414692099
-0,345679343418423
-0,0473974982864763
-0,0792733933967199
-0,523171038766968
-0,215539072848172
0,0492780230337203
0,405909257461743
0,334418905616953
0,217368969993836
-0,0224800036777755
0,445239094680266
0,153434166500069
-0,199155700090483
-0,275892793729801
-0,370898040547245
0,106327960944513
-0,212437242056007
-0,0343748639276301
0,0982537609744162
-0,325459240234482
-1,18410611578194
-1,12841495825792
0,606718694216104
-0,185234759466029
-0,487094988802806
0,0543067208570561
0,120043267770848
-0,423651571554395
-0,138015709944106
-0,385034920603782
-0,557644585577247
0,129798036793644
-0,321259845982015
0,0552802358956951
-0,39885576018079
-0,082009692636765
0,220304058341052
-0,20286989406759
0,408371388320719
-0,104264995026301
-0,116406022759201
0,00870849979589185
-0,0388548680846641
0,311010668564641
0,752825357404927
-0,357319402819939
0,0387120022535852
0,390969548936295
-0,0272049226297213
-0,57710621574193
-0,513525962389572
-0,1255023162926
-0,914488626487419
0,35176083633921
-0,872701803677382
0,0169981677169007
0,100568895631178
-0,301395438615026
-0,684398976359525
-0,325198391439512
-0,0572123079970167
-0,330116238474866
0,266104730668526
0,227077586716299
-0,0671905705059177
0,485580855577202
-0,236057137923591
-0,0868813295006542
-0,195134176412389
0,199731169496169
0,251351060968061
0,403656355897915
0,346371556198371
-0,244368741128731
-0,430715890807644
0,0230680100674126
0,382113166562582
-0,329284503252883
-0,313519971566589
-0,583055157025893
-0,550070448901566
-0,532993469632778
-0,493966345908949
-0,1155188680872
-0,358459912132209
-0,180175597673772
0,265315978932785
-0,251995552368403
-0,249911672095651
0,121249125853438
0,18162122873363
0,149031874920004
-0,0358318289793662
0,443699021242411
-0,191585541405446
0,832032333505115
0,171986304285456
0,181484866936292
0,49488576923184
0,386713524322259
0,305483893138253
-0,441887518002427
-0,139951561342191
-0,867405252210024
-0,388033417941652
-0,853356841514717
-0,878015865475523
-0,110209934755368
0,113368474394409
0,276933447722147
-0,293082720131307
0,323035623061872
-0,197425365921729
-0,283024720457914
0,167606032261161
0,244742839279441
0,283448939262625
-0,208002063426695
0,307554725689544
0,451718516329977
0,0520099749747766
-0,258893278904288
-0,00711328739029827
0,190693093265576
0,338859931377401
0,443986437343349
0,436919600794992
0,374147180440327
0,375432910974099
-0,188418260536156
-1,296151951017
-0,561722319896683
-0,490009435257022
-0,454159688501701
-0,218866699897033
-0,0324972766354211
1,02175984825148
0,546499514739588
-0,0580751615068653
0,227237879994736
-0,110654399182828
0,226309726473743
-0,00490395461160765
-0,0433783810610598
-0,140742006118012
-0,460141917042517
0,385784843584127
0,325714989947624
0,290162031602341
-0,0500630631703778
0,0472228302489416
0,596943685597774
0,367426270165474
0,734813531141723
-0,185845085094095
0,395943252992432
-0,102620781772614
-0,796286911103871
-1,77859047992581
0,315966825269146
-0,149394981261607
0,544183155670706
0,116720765295782
1,03588352745061
0,602690011845133
0,0658944330334858
0,196099293613857
0,452690995807254
0,424056982151821
-0,0843515323061535
-0,0796649655461991
0,302785962886257
-0,214304450363098
0,308810291105209
-0,363343781262331
0,172518777203114
0,184998299876772
0,167175993056092
0,217780806966031
-0,421790919036716
0,0413614256538445
-0,122286003758819
-0,252036535243406
-0,00679822887839459
-0,192847399632582
-1,18327511459979
-0,300805400867777
-0,115469562826597
0,526573347999297
0,727660230341911
0,215923231520094
0,387230265516098
0,324356290820971
0,67413102662897
0,70442300542591
-0,0517187180403775
-0,123760574390732
-0,089201541603122
0,256070462031199
-0,478166526052297
-0,16695597868435
-0,428072678717132
0,157267879686863
0,134909047577069
-0,237047053658138
-0,329879093427273
0,0899545688362991
0,252720486972703
0,546772680425658
-0,0706179601475485
-0,954370348270911
0,334385703582853
-0,760999807644919
-1,61676288063924
-0,63550215018735
0,145256577545836
0,771947148844044
0,463723652008752
0,576532694477241
0,537727576319811
0,734735120717508
0,229916948845441
0,375268595122066
0,240769349648892
0,44110306700273
0,282489515778186
-0,133464037478007
-0,316980610609108
0,0823160578538233
0,364290977731034
0,48521419986394
0,010273515898516
-0,0873948295017839
0,115149790209063
0,663111337593623
-0,254851432729115
0,235049493951402
-0,120346126027794
-0,173996280148776
-0,209921583935673
-0,871895879183825
-0,750577476883402
0,960874081907416
0,731625820086307
0,484306591213467
0,786182967198783
0,523725483658651
0,733995135176204
0,469746722724936
0,421643894659237
0,683946209273352
0,816397333869378
0,373943207623217
-0,422893318373589
-0,0781525322124405
0,0975582707173442
0,427090599863831
0,171188128141909
0,1868204109775
-0,121263087242149
0,132724180462457
0,328647448853038
0,687205358563405
-0,267004680749486
-0,148235057012649
0,325686737067229
-0,593536342774177
-0,840130982312571
-0,550962088367691
-0,25431975319155
0,421013665717478
1,18180174838418
0,221399964122118
0,970795618289868
0,37094745510451
-0,149897969385025
-0,0278563180463369
-0,342989063756149
-0,449780442350606
0,200163830466863
-0,022232310103977
-0,386487616684017
0,13420667664752
0,196244655720696
-0,233737012570653
-0,418623643156269
-0,124589021160742
-0,416524101067946
0,276404906278865
0,00994022721222847
0,128850544806247
-0,423331828855802
0,15502782253822
-0,333786529193005
0,152341206625736
-0,823212810043616
-0,53972882997029
-1,16811373089937
0,237736009905677
0,0482586913908473
0,686459440804858
0,46162053389819
0,0516294831550233
0,14915002880814
0,105600544793287
-0,0657232612465689
-0,148598212425757
-0,105212332747813
-0,00714749355359928
-0,308678039079041
-0,450118505916035
0,176701811572885
-0,452311711607781
-0,00153968230539041
0,407887761376266
-0,449147214177295
0,520753641731879
-0,186165830130569
-0,075624854731455
0,0123896380786646
-0,122846455514115
0,000119088065879651
-0,380525725703601
-0,583558887759832
0,0618105962432871
-0,398395783623596
-0,0713824203082515
-0,137063709014478
-0,166717302318976
-0,415690143124118
0,368954353164354
0,468798012868576
-0,27585848420123
0,568113372828121
-0,482243410662414
-0,696979663165417
0,150238456061595
-0,160952146567731
-0,424429963081779
-0,386157607942051
-0,100145543362181
0,00953387535978237
0,327702863061662
0,0387439739605151
0,0928570210704177
0,262547456508007
0,0538698483054818
0,537920628675768
0,50150331260042
-0,494770607854196
-0,59578363749945
0,0354877555478542
-0,479966987236672
0,176660929568622
0,228175763046202
-0,367005441363338
-0,532756254784914
0,738419017196293
0,320880340804507
-0,37813093613818
0,316143959049259
0,536625386540842
-0,326674367372483
0,161672838371647
0,372551363672087
0,194557342461586
-0,418730286653744
0,0111766834636231
0,00834931547224002
0,0286192705522381
0,0395235188955085
-0,436411831498338
0,219566775774519
-0,303984259030545
0,133965251901283
0,420956038632872
-0,0602313952783604
0,351103698419502
0,304743995937984
0,346017785547171
0,0233070217849048
-0,124821080226817
-0,194036177437606
-0,718155894925424
-0,431673019889186
-0,623134105327091
0,373392286266871
-0,0315697140309076
0,191199112069631
-0,112421550580739
-0,128211280937542
-0,465976390461008
-0,334728665202723
-0,0910626327589316
0,194772264037675
-0,287534443074691
0,198945523017256
0,0534546070515433
-0,193559593378361
-0,274845713644682
-0,492716355689461
-0,260288933303274
-0,131427695805616
0,316617264932652
0,406134750028903
-0,366450157914624
-0,0562877437543365
0,107013569913549
0,0756786910132688
-0,515965117142449
0,0413889793595196
-0,132394013770895
0,153588000777738
-0,135734212911194
0,324083513770236
0,106117297837386
0,338725620688905
-0,172952134224342
-0,582744777790555
-0,119916435590286
-0,237576055213747
0,137857459555682
-0,391779730545974
-0,366221118460008
-0,329188373129864
-0,0989208173001748
-0,30700946869655
-0,263691508566817
-0,267701004523645
0,310676646895796
0,184952945411909
-0,160161129936517
0,214347869084945
0,468223428615147
0,144691535320635
0,265704859775383
-0,0351586100583856
-0,310511421255289
-0,124619514120491
0,224019684759726
-0,408486223343043
0,271332075521372
-0,163025902062573
-0,283968650649188
0,41317124350912
-0,325023107479402
-0,345346349693559
0,325191830496741
0,369583491607328
-0,355150437689803
0,126533058298069
0,144811124841129
-0,191038686172589
0,137432279362079
-0,0776816478826486
0,0467594128785466
0,0770588119407458
-0,0598207663557589
-0,371384237376903
-0,349297970402749
0,156140898376619
-0,0576170860487935
-0,455221152477058
0,326501192396625
-0,192235239449512
0,36810083393886
-0,0660399464159053
-0,161499043316808
0,174167464545274
0,0723703706524015
0,466283254413322
-0,189834884161962
0,276309390463294
-0,040033765114448
-0,345704071627029
-0,455506867791475
0,152559310084559
0,0235702616497615
0,0631370691410904
-0,343627128677269
-0,0639880087990258
0,272505561715227
0,18894502273246
-0,140536660161119
-0,462088257522363
0,00225285324372948
-0,053350696132216
-0,493834363759418
-0,236855029937278
-0,190508221131986
-0,496367138808764
-0,0561667371337147
-0,213235513173619
0,0960970337484484
0,428788553906718
-0,361470377454162
-0,48807509389263
0,171159556506425
0,377471123764976
0,395795031402165
-0,243913204289932
0,180704688970328
0,135256474202153
0,0135816305473361
0,413491583388993
-0,377677297628334
0,465531013889951
0,108808593642343
-0,326449449558952
-0,161866449593504
0,490791416722718
0,260315062832234
0,170054843961287
-0,0707145918024306
-0,32199370713066
-0,307916725336681
0,328345908911662
-0,114576484247666
-0,341051862774661
0,227930209921256
-0,139150213353639
0,0559770084455332
-0,38966458386975
0,350362526029616
-0,500005018403503
0,111063633499919
0,220391352112514
-0,220724373729941
-0,330906241822373
0,0861542924532333
-0,192161295080373
-0,517544627320344
-0,149525118816624
-0,0870151908022562
-0,0656897283930749
0,1888894195151
-0,0922416777313881
-0,0266517268152217
-0,105552462677263
-0,255266927068712
0,123927751846578
0,106886432788748
-0,494166817589568
0,0328482863781672
0,461540201844
0,107240116664548
0,0729689278212602
-0,431833797445662
0,42950653097126
0,442501904880998
0,317374304100978
-0,546013485023193
0,27824002542888
0,0887676865276667
-0,474792247376761
-0,320604169344259
-0,167671123641511
0,0599918967407488
0,34701095465392
-0,374763385852839
0,103840492737779
-0,329384853653966
-0,328585327628627
-0,0162696351604006
-0,303335157597128
-0,136058652604026
0,107529177613337
0,234785622327954
0,194257072030686
-0,145411851755966
-0,168932622809191
-0,0553307635256447
-0,158753418934823
0,152487532059745
0,273525748477025
-0,353331587928731
0,412003121508201
-0,523702152976581
-0,32445220611387
-0,376105622881751
-0,167516300229722
0,12139391813557
-0,755315338868587
0,396036939875858
0,16857853351909
0,0248739429474749
-0,554323806526105
0,0234588594106344
0,0651945775463234
0,418845439708098
0,224218174526058
0,223185627062288
-0,403174372344825
0,402926526452846
-0,316280905071777
0,495042690592756
-0,397558402222376
0,48464167714994
0,431803409037417
0,426008928969385
0,0513288291333476
-0,0765782073953113
-0,404169046955038
0,0245178198650614
-0,822663643451283
0,152431371096267
-0,481781023107654
0,0894338910454354
-0,352054960965217
0,26165097743323
-0,146815227816891
0,240503988220208
-0,140384107255029
-0,658926454012984
-0,676483984392273
0,0754005693409179
0,292249858106962
0,12114193181109
0,410657696064967
0,139000510711527
-0,301436791711625
0,198485893522615
-0,0977850871150313
-0,0367978483144184
0,397878315977361
-0,0571415991171208
0,197154390746257
-0,376893753299157
0,218617523110972
-0,184667706389927
0,124423032066165
-0,567424763372724
-0,180647191218523
-0,801000374728925
-0,00393191576159233
0,0661496230191181
-0,152155955765027
-0,497078177870292
-0,332357655911156
-0,203126319653485
0,344050536885785
0,105857155320594
-0,523458753433956
-0,266188745778728
-0,0215456519534243
-0,517623392742801
-0,363607237528091
0,239639482939435
0,284682413520487
-0,134685196473267
-0,327156254009882
-0,256889924253543
0,477927249262522
-0,494992946324977
-0,00595172953324185
-0,514452486800673
-0,114023203078302
0,464326676621668
0,427904270295938
-0,0324504848459498
-0,0788066687090171
-0,254576697372782
0,184938897057328
-0,00623908190046266
0,6963712373202
0,0695335258254099
0,270379226742831
-0,0910577044686934
0,0548538154234
0,15116851668407
-0,667731388393879
0,110909489159575
-0,0544759434621602
0,139051897183144
-0,156259707415015
-0,0647420492885977
0,580896521424999
0,318806249279697
-0,0219765371446181
0,120523630503404
0,243908663552171
-0,203228096138295
0,161290409745649
-0,35560812196189
-0,0236302109298438
-0,0126822621100699
0,0897178267522721
-0,167733282624143
0,229668838095428
-0,238719687042857
0,058940279530194
0,300786486967851
-0,00781905971211643
-1,07890123318199
-0,155470324444952
0,669626991972292
0,159157607268903
0,563034438633096
0,106283410671364
0,583631679205942
-0,133542830417436
-0,389467187089448
0,231370504868935
-0,682068731062668
0,44697637468253
0,0533287911050142
-0,285537623065154
0,443108155512178
-0,359562613792721
-0,459253388653572
-0,0252958698407451
0,283820677757016
-0,194835282195724
0,198715084881059
-0,383829672487658
0,619622842753126
0,441269084016162
-0,0674170341817469
-0,964503809340854
-1,03894051020618
-0,449511792743755
-0,606824411472412
0,281612501438016
0,884885706505647
0,142744848234415
0,0937937746106261
