-0,480177240006154
0,24145740940905
0,188454694285594
-0,291344111607202
0,139299394446776
-0,146528885907343
-0,151271119586898
0,448921768709931
-0,31638883133914
0,414044025276844
-0,249917818203192
-0,0923331017552271
0,0628383017606141
-0,257195546140429
0,249436162323572
-0,580249811001396
-0,129461242832893
0,147103120047761
0,323355525544895
-0,188456041011033
0,0668403746681821
-0,193769114706024
-0,239474534422082
-0,0536669320269932
-0,381693083977797
0,44171187654116
-0,0758486817439429
-0,250562815114397
-0,0765654531132899
0,273927146431501
-0,225604879305195
-0,0622473800827058
-0,443904741635111
0,342420981297688
-0,261764670040331
0,351369532850565
0,340157854621927
-0,00673087848488296
-0,353417663051457
0,272272413580232
-0,0921626101371415
-0,0091178281807368
-0,465003694293243
-0,487120956928888
-0,229096405527757
-0,119260947191898
-0,3477438001772
-0,371820473865213
0,175025388640869
0,101550168334356
0,114734946942705
0,0379249543483623
-0,513224560099066
0,14233470188389
0,0950659012461997
0,0635782231126931
-0,220982778557679
-0,117037430587176
0,569641579930036
-0,411600135575492
0,201834810261369
-0,467789540868032
0,163318408277565
0,304638456625518
-0,38500153982467
0,443595914441745
0,231252338342312
0,300917739638701
0,11242890126498
0,292072227256754
-0,465740043356494
-0,0815641467564183
0,301085792437679
0,00597035767752143
-0,439885792982552
0,0270670398171432
-0,343965040662772
-0,340478853018097
0,0392280317599817
-0,362286659172336
-0,291613090583231
0,497915222228513
0,531711167402723
0,0756007385790377
-0,193841999699989
0,326544734544744
0,140603351226274
0,0193821886267405
0,0931988652609891
-0,0611203476486734
-0,438846110762916
0,100909801177461
-0,0749544887531598
0,0301563126652867
-0,411830268261657
-0,271537500622615
0,307883317896797
-0,350900378968397
0,189035139832977
0,277692983602664
-0,585321798961953
-0,475797607652008
0,146004878666367
0,179078909158763
0,0317464211074305
-0,51151430073186
-0,649587244662094
0,0996163540898844
-0,389773360264557
-0,526669613930152
0,254179752600827
-0,251260384552323
0,378018526377804
-0,0825191853097867
0,35542733551282
-0,176983548888002
-0,00828861354684615
-0,420053883660033
0,428681567401594
0,150996653901651
0,431919368900598
0,319163354977853
0,102645321184656
-0,107056851860544
-0,574630181306802
0,0830609116540872
-0,576764035775718
-0,58449865272752
0,154803839584909
0,162039738922828
0,0497658453192841
-0,618126567964788
-0,337071338456798
0,110419493606941
0,20422868720128
-0,482740042030304
0,0284514959489324
-0,18784587176257
-0,0410481168782297
-0,384487875396568
0,358771576951427
0,227327001458107
-0,0809478610802521
-0,310758199954218
-0,395644288726943
-0,0739646293741992
0,183266240670449
-0,016644362272028
0,121798343331736
0,454370678398277
0,247715892558147
-0,439151777113996
-0,134464362003115
-0,295596043135104
0,164994677355208
0,283176552571778
-0,625311393087213
-0,348692179032138
0,063732072284148
0,21507029397954
0,0300607604646195
-0,0129906315908974
-0,21868930050298
-0,495211393825577
0,159986032271663
0,315050325823342
-0,431594245711573
-0,297904770569284
-0,272586758565183
-0,45557110629986
-0,201838827332536
0,259548642850548
-0,508300508855523
-0,21207806117511
0,292933375687597
0,160916405315762
0,321098664709224
-0,435054921032144
0,3082395898387
0,114996446560284
0,167262557517407
-0,0369210900005131
0,334576465455932
-0,302210788410951
-0,375596965720339
0,182313839838933
0,351071696595064
-0,029372109714531
0,320483154391238
0,0514942691613713
0,102439351825172
-0,019696678491246
0,322571382614882
-0,145132227834227
-0,360051481602463
0,445983228997552
0,223867878231563
0,0745019819348656
-0,430122860723358
0,371162293301759
-0,111020206032372
-0,0514670098674691
-0,379168400275309
-0,481071234462526
0,208815148913027
-0,162476742465925
-0,245099627742779
-0,351711532839066
0,482408537223194
-0,139735861429781
-0,252444589328514
-0,231327146063632
-0,328694932966346
0,425518811758164
0,271520438780629
-0,269950897099599
-0,0965854241490096
0,0581518157664222
-0,513591300348455
0,048289269961782
0,459438312643738
-0,365654551270734
-0,140728707978659
-0,146486335690715
0,0301037401622139
-0,422483487592892
0,376386965149967
0,380122464918905
0,254872928929619
-0,0643771291313483
-0,120072508775839
-0,00922120179030983
-0,142407963481495
-0,245449748366255
0,34826854393979
0,0846102711366837
-0,155164745547275
0,185689422893072
0,304678719662587
-0,412768896566278
0,236716454917187
-0,109733102703706
0,31123671716518
0,483059248354482
-0,457309018759431
-0,096419089067118
-0,0404720251686797
-0,44172787683716
-0,0741840217795383
-0,446235253090642
-0,422340108447403
-0,154962111256871
0,254332704509737
-0,268411594446354
-0,130336768121508
0,182312927290887
-0,491709792318067
-0,3557783865503
-0,0649494422309865
0,252836265219385
0,234135118160906
0,0489260045083408
-0,322048475790205
-0,39727010066624
-0,0631117071994442
0,2009826842811
-0,09282622892391
0,361465892970231
-0,190447297809551
0,0120731722409332
0,422913016080427
0,0236400418828154
-0,0268419463373639
-0,481430859148167
0,213138472788018
-0,447265822522847
-0,123574987996644
0,320804092174238
0,260148051602287
0,0125294209359081
0,0883024006501947
-0,48512217543656
-0,11489842149951
-0,231958543992638
-0,236375474514994
-0,47326851195939
-0,256029924530929
0,206397582839049
-0,299002848368392
-0,353005917321303
0,430453179090831
-0,352965286223662
-0,173250414609964
-0,335836885555274
-0,368630248571154
-0,0569929852509204
-0,118714477445909
0,381770093243355
-0,423292367377107
-0,415088782003938
-0,385163092944257
0,273970944448455
-0,425927949959405
0,184506741848964
0,00251865865009731
0,350197954816347
-0,272985909023306
-0,115746493642103
-0,177600348984557
-0,0230492568933472
-0,283905225626169
0,111998841844633
-0,467008473797404
0,476186423377784
0,0499268802707605
-0,195704534774888
0,0861041237116104
0,355243665706253
0,0600763492853429
-0,0168346891408831
0,249149240794742
0,433673447854214
-0,340186062426784
-0,0209233620749935
-0,240063137135252
-0,197073713871451
-0,232663691098394
-0,375468729997487
0,30743451840219
-0,247856954598483
-0,133814705362132
0,411003762635752
0,382114083186165
0,194286466989687
0,192520476525248
-0,0601391866298968
-0,355692542151712
-0,478196305353398
0,0168344206304209
-0,0606771124090898
0,0725203518253558
-0,211721247426779
-0,208985280601704
0,400058869199918
0,334606525897872
0,0867297018087477
-0,475254422025208
0,217912727615433
0,112113373224637
-0,096544434786706
0,0944484746505073
0,310015277918167
-0,448448245198724
-0,270194220463846
-0,0899551815395333
-0,272270802015166
0,0358484455176562
-0,148645694393728
-0,207861966285076
0,0249933281114974
0,15458466668383
0,232449077544155
-0,220732463171379
0,431518746373734
0,50706617638829
-0,259801175511931
0,528640040752435
-0,384815367076214
0,0833174673813641
-0,158323938101612
0,129134043593135
-0,103486187623369
0,15610068971664
0,498013684869273
0,0168425813812004
-0,351058081077829
0,0210844854116783
-0,295038520646309
0,370589754546127
0,338276142553504
0,433180517866846
0,0301264232001712
0,725244597389982
0,690803097342548
0,272766926261339
0,761368444634216
0,764090504443811
0,894283941708756
0,610347420727189
0,259696921891161
1,23767498654763
0,266805880255395
0,0142728435450828
0,444998892359475
0,254273210260678
0,0432116283162822
0,479859760206928
-0,419839498034237
-0,226549344497289
0,197818331592122
0,390902791708701
-0,233229402987382
0,270639683296556
0,268446561785077
0,136022937250993
-0,0915204242387947
0,327946052988655
-0,193127401552777
-0,237944664420988
0,358498935398323
0,321399529847304
0,790027495466166
-0,329390152385989
0,139787209678481
0,115239603989488
0,294613975253964
0,513163467036889
-0,221915157593165
-0,138868697526616
0,381259943221141
0,0856406360053069
0,465273617773754
0,202925048849846
-0,090828471277711
0,34875057628225
0,0277658749030639
0,210124144144616
-0,26712778448543
-0,0554578140060794
-0,272623212627427
-0,283543271084858
0,445305541771018
-0,160868397568084
0,427695862804694
-0,13527436606358
-0,579587374823176
-0,559849587918496
-0,207014827398863
-0,0582190808917345
-0,380764683607583
0,129447553917067
0,164333905678995
0,581148071048922
0,305557592884714
0,317459910779026
0,436573749628874
-0,0693464478993844
0,282917017083756
0,0230803339873625
-0,354953517521905
0,203060983075008
-0,16624008574825
0,352932027651045
0,449556902030782
0,241422310769072
0,318813034312374
0,431182008442221
-0,0666457867789437
0,171277780886296
-0,347857366679421
-0,42941436572316
0,285853557850801
-0,810103672065906
-0,417976544052509
-0,594494501413979
-0,642664451925045
-0,160437200611795
-0,0739902627927096
-0,0710782691651099
0,0530098275099553
0,22607125165312
-0,213920286561449
-0,276812255045235
0,375515863872349
-0,197429754243762
-0,164550793826129
-0,157524391539819
-0,170554102871723
0,23997307438358
0,228231512213928
-0,057717255801969
-0,343482332805957
0,339624543030367
0,0113872052168383
0,273309597127574
0,202091797709262
0,278196585051749
-0,344060162192581
-0,36361774254459
-0,443481386504476
-0,522496408487678
-0,0422494177218294
-0,0125582968609359
-0,203907601057437
-0,30871379251825
0,226716679538972
-0,381198705777929
-0,165820281219927
-0,151083862211222
-0,355605966691026
-0,116120970791471
-0,127862679560488
0,374791227088281
0,144116600608015
-0,573809017596411
-0,557570710578354
-0,210213599627294
0,297104905199984
-0,341846743302732
0,529195624478633
0,109284513958151
0,383436550222331
-0,452273163865553
-0,530669955069951
0,337850886994755
-0,481051704774691
0,0869854878757726
0,016994609451042
0,426305618939663
-0,14390083702438
-0,140975183136006
0,305457327836226
-0,809524068397747
-0,414412033678838
-0,178382834076419
0,257643102603798
-0,0963872400593602
-0,888953379159899
-0,680386285035358
-0,474255307977267
-0,898199274812623
-0,390360172894557
-0,404084641325307
-0,307645027684797
-0,114537249923424
0,0864306754760813
0,00947460692546757
0,357088299455481
-0,426656084753597
0,116594213225303
0,467494434427142
0,0991275510455015
-0,303236285895904
-0,0320658594402524
-0,621031583873486
-0,170778748895948
0,713708341373189
-0,318817242936286
-0,195097489046505
-0,136107628456107
-0,261415321894283
-0,0925571428821847
-0,237531091312087
-0,171012943103953
0,492876741532901
-0,136985288805512
-0,371879667973827
-0,267028705090057
-1,09040037356348
-0,0937079173141332
0,29276682661566
-0,0743485208858947
0,220441470884416
-0,00267044582733647
-0,327658618250121
0,50147178858875
0,102646327153106
0,341730426822717
0,0381434019269226
-0,0236182502288961
0,349389330462189
-0,409305068266663
0,337862858416738
0,218944766583104
0,307270753082765
0,427403038941757
0,479178675510427
-0,230642382031485
0,452800816598872
0,459377201071409
0,523588684607092
0,882933448342201
0,985255645208596
-0,264659053638888
-0,399093898822558
-0,484936161712807
-0,850814522420555
0,0252305551769468
0,52099264768115
-0,0103360310384564
-0,392552011021636
0,00938272545606955
0,0339959075748076
-0,168219297860793
0,404725059839378
0,418048612629356
-0,243421090985151
0,20572966637755
0,227304637748501
-0,44612372039952
-0,438709329539663
0,505117844931846
0,56477845671228
0,431882746833422
-0,291655105723511
0,465648748911665
0,288263532524785
0,270904496429586
0,650604225094576
1,68005535557479
0,984220299548203
0,220232010541314
0,122457886081746
-0,0104923534303377
0,230416757404257
-0,30072784217097
-0,383265524259629
0,590806784188538
0,241258535328889
0,0367047343149442
-0,0927797434674968
-0,126101820848575
-0,196223553455612
-0,237548094360118
-0,312477072164155
0,0714455273295163
0,025799885028876
0,325290905004166
0,0336645131313395
0,162979730356969
0,4261310523938
0,0293552641355016
0,339970119348787
0,18046758181072
0,360594281119255
1,17493492916511
1,49378394722729
1,11408881190964
0,866852675467905
0,20364011681575
0,0213091487149066
0,435755307382504
-0,107055996794333
0,18646802843266
-0,246389214914862
-0,196932901701958
0,0816111680319377
-0,120384083595958
-0,159653938087884
-0,282422679029133
0,217129890736815
0,446925116904339
0,361849290035789
0,19898637197242
0,264751130504026
0,500999221512977
-0,419547280929993
-0,15660141482986
0,441340023207248
0,0936331848406399
0,307066346414961
0,495885331831414
0,424871290279225
0,718915555307177
1,22321579863576
0,770657702169735
0,24478760509593
0,0131339374461219
0,489682584362866
-0,520739430123622
-0,842385175857507
-0,458051814936184
-0,411850481459077
0,272776726826847
0,26245712785508
0,0674822271218939
-0,345189796514837
0,138656700671637
-0,126967742254868
-0,383436234563276
0,0908547707154886
-0,363100774952683
0,485828120225592
0,369236325588271
0,152595860042409
-0,239489473574037
-0,0673849438235586
0,0751762349919968
0,152561058806418
0,478056297483522
-0,0204521147481355
1,08026712943584
0,753422241044816
0,111410396274861
0,571181094339692
-0,0530403527532085
-0,301217909967453
-0,436552462890186
0,178759048417788
-0,462099233672084
-0,484639046245685
-0,186769470611064
-0,0980123391465865
0,522326876291836
0,361815866245337
-0,270121991058013
0,31465684310326
-0,458033661454377
-0,434022530633759
-0,0339115239453657
0,412828995200992
0,216868566815743
-0,3232933250339
0,23199287332216
0,227219436001296
-0,0930350381635649
0,0191155141564903
0,314330147187098
0,463633176834849
0,217788065701994
0,33397452068725
0,264572019539552
-0,489417587600323
0,20118418941085
-0,00138314622621696
-0,365423575799014
-0,309016429789705
-0,467084641227987
-0,453940461204732
0,1578363540396
0,429538492328163
-0,131192808772097
-0,368035335719577
0,299996670358643
-0,0530945863417315
-0,156909468690187
0,0838983004458677
0,210688648830832
-0,444178586754049
-0,230314072378024
0,469795093100596
0,318063064134318
0,500746095625805
0,755954161360746
0,64713016922432
0,106047743081638
0,472592079067703
0,599468844681854
-0,0383622382469095
0,316009326191073
-0,284332413128518
0,118067914204975
0,474353964289304
0,178837488059079
-0,202858232413583
0,0560346966071032
0,347636144355681
0,687222283074874
0,588741260027525
0,518848591076411
0,417392000353024
-0,49218136168309
0,0979617556010084
0,354744486460588
-0,271723417223516
0,308497987329114
0,122474848112154
0,326373420922152
-0,0638797965322341
-0,117870208594263
-0,176371568810618
0,499510164726214
0,380837917488524
0,111004851907285
0,359687820204067
-0,00425825620513754
0,335245730939947
0,114285243832147
0,142234012851664
0,176582231444235
0,434106041233908
0,663551720864052
0,536727426349696
0,0726933920164877
0,690313471674163
0,093192760817328
-0,0881325048857883
0,179179457150492
0,386182696574933
0,276480768655478
0,339143377577337
0,105363938108062
-0,0270100669972217
0,492791870577481
0,41903777117007
-0,0236246072995018
0,322173278712552
0,523010827286138
0,517076527228619
0,235480885882454
0,153594928601621
-0,0578104735065484
-0,0211833054686422
-0,0160229992851284
-0,0360983961087899
0,923642572646653
0,143986847916306
0,126128125697993
-0,0720069070637956
1,30129988808181
0,396809529623835
0,565261821506802
0,16606627111288
0,647049349912653
0,0210850932734748
0,0128846235421944
-0,0729521093128218
-0,0312901634900061
0,473179832539743
0,321738000170965
0,0217677630921239
0,126018244288949
0,118845482846902
0,312671142810688
0,110215643399123
0,339381179964946
0,276577568230335
0,0604301803915538
0,236178319014221
0,251937506523755
-0,220885629142546
0,134237324269399
0,175384894934881
0,493093505253991
0,762142369848459
-0,251230779563548
0,81136679013832
-0,0572248444788783
0,211233876622251
0,0843060480792119
0,04817044769621
0,70576535065892
0,648236745762016
-0,249353343575191
-0,323018123871494
0,0131455970967443
0,486548620449508
-0,311944832711626
0,115348609311232
0,117705134038413
-0,184806023754068
-0,210307668937188
-0,179996586418127
0,00403728518676832
0,092448154057126
-0,212117638605943
0,0155909182294483
-0,354274238288331
-0,328883477098091
0,27792097797983
0,466372551240462
0,0813134566322313
0,0664051901438498
0,393294496588394
0,279134051069396
0,450689594129028
0,443656537771092
0,63871542147888
0,502409473580229
-0,168053946494849
0,541884561452135
0,181236239826276
0,04772909277072
0,299537153253966
-0,436871873330196
0,289448216219935
-0,382484489000981
-0,466162634192579
-0,379414261811107
0,2408572100499
0,255010645003891
0,287195758165758
-0,287081372862276
0,132073050308442
-0,454327726257406
-0,425126114244834
-0,353856677137949
0,119855847058489
-0,0474211010977842
-0,0635204897313339
0,499842280200801
-0,111031298258053
0,0423923126616874
-0,18227950421824
0,141355057285972
0,128425924972829
0,665201761727928
-0,00547560573725509
0,537195555473396
-0,0574305558270307
-0,0916158046838503
-0,407553890227358
-0,0287807654182913
-0,00149653060268337
0,313956653811569
-0,310760979253601
0,179349351945594
0,486472043290405
0,22495691072095
0,171221191034675
-0,18373279836146
-0,719739505085418
0,025950985368266
-0,534496192697457
-0,315360087777573
-0,199960513621315
-0,396496963838015
-0,0481894163295558
-0,403122185816255
0,397913715181252
-0,298272568315128
0,530783858307783
0,132502483682984
0,502249406819589
0,552889678568162
-0,21840020800779
0,310626345896821
0,113412863226154
0,390059574848641
-0,344242778759299
-0,162045193521851
-0,372000777033292
-0,289279053621969
-0,0738814539027848
0,277163951947507
-0,0392998154527127
-0,116381480237697
-0,156088796590016
-0,811405187930803
-0,562230994636652
0,10674997106452
-0,100718723883916
-0,764407652979027
-0,52106537948889
-0,539244585489903
-0,40987812856338
-0,360776827161201
-0,282796017041172
-0,543765640769563
-0,511371222398603
0,0358485075812646
-0,0299615460786954
-0,427818490616928
-0,102987668580276
0,0848137401371945
-0,0625648239054666
0,184068180670016
0,139638991492088
0,0944656040551481
-0,173861342138356
0,196491607988103
0,13075344174073
-0,212542398034296
-0,151316391498513
-0,342089803321985
-0,31220975189708
0,329271724007517
0,0320867761862891
-0,0799593071253449
0,174649945485311
-0,0417816583773691
-0,833569955516429
-0,478895808113333
0,324618237035432
-0,451611447961529
-0,155194559699616
-0,263807269211685
-0,238704230183027
-0,352690135679917
0,0946524526008858
-0,123376863785515
0,0625188968987505
0,0221375719571904
-0,118784030755108
-0,0726372047066967
0,410373730269624
-0,334127210742664
-0,496020014669566
0,0780752105662881
-0,0343229044727691
-0,262724488198543
-0,0354420295584958
0,47509226894883
-0,494023082845312
-0,154216310323981
0,319286467334953
-0,482830470338659
-0,207203865736305
0,0626971337579927
0,0375677792045865
0,32408958371348
-0,49567428328325
-0,216923643203645
-0,324431913332296
-0,0890608775636228
-0,416335054467833
0,142131942305474
0,347100929422792
-0,383098657646368
-0,4272538302941
-0,34370227957182
0,29497414975297
0,328026547589364
-0,0733412826251862
0,498491483000525
0,248240725212101
0,235821640654869
0,111772095474514
0,490272152505652
-0,244224411597747
0,162528236392777
0,066419732656664
-0,283151833542934
0,447962639950381
0,110234431093885
0,466874583722824
0,201733333723978
0,363967801068474
0,426835849463378
-0,110072029722123
-0,472175781969886
0,462381243518799
-0,0146302995047361
-0,497168238225885
-0,0808631861468473
-0,11390023255904
-0,220806186649602
0,182627031793306
-0,199663890190936
0,217391308374194
0,331257686443351
-0,311484147203776
0,2243786267026
0,121778227250058
-0,21954421740041
-0,500856668831632
0,360862044604687
-0,044554209682132
-0,480206590340804
-0,408233285258785
-0,415668063047003
-0,301117255639824
-0,336053981403032
0,144804121549018
-0,0932996099818118
0,114642220480242
-0,369479975141103
0,141596907172364
-0,290104155683065
0,0350586687706281
0,314015869100061
-0,17056368258238
-0,232033325045858
-0,0701858729538463
-0,172388638689199
-0,451939293720339
-0,403590395542851
0,134930438766463
-0,0392350607826771
0,490530627812576
0,362626344404545
-0,1606258282347
0,0927099639519176
0,4345977530162
-0,0414186969960068
0,479453808479879
0,186253632053854
0,380961470643192
0,0101134719136584
0,453118734151775
0,3355497672117
-0,293856701411942
0,447457658275524
-0,192875949156857
-0,444769666459102
0,4793858384758
0,408975388851743
-0,283475852892637
-0,376691912941238
0,438810973497433
-0,245505599256921
-0,0873912501151446
-0,0123694409758583
-0,26523320948507
-0,494201823557778
-0,330020799298218
-0,112250246511172
0,224824015307238
0,426616084765068
0,394856847345366
0,435592351240052
-0,179338194274257
-0,314487618947879
0,141614345661068
-0,424442325920391
-0,390755800314288
0,267121089628329
-0,14975760961176
0,368607548580128
0,244083316024441
0,384774807875952
0,251548074305667
0,342075886570379
-0,500566830467721
-0,454211103640428
0,482046173109684
-0,0167479428213616
0,0557580707100921
-0,249983478378064
-0,277958776621509
0,240047549503313
0,28884529797593
-0,280659491962344
-0,303602318946899
0,445516889107626
0,357809648377108
-0,365147037993676
0,0550596607910256
-0,262663635644085
0,292974579386277
0,324464169097976
-0,148905430417772
-0,428268021037601
0,0151382096247099
-0,178116651459403
0,476569346881768
-0,19145719549163
-0,227199891300035
0,226396165791272
0,1746293419309
0,0536513491523962
-0,148138391485238
-0,270474309778711
-0,327756182177811
0,23678215784237
-0,0476975942754578
0,198460485588814
-0,233582155835522
-0,387580550528735
-0,348449599131358
0,154777234493131
-0,537671815930993
0,451303731961481
-0,465137635626132
-0,0610225467039991
0,465172765471999
0,0948999122953286
-0,295364400210808
0,277932928036999
-0,0342404634622195
-0,117213738401573
0,232510076574455
0,180959040737956
0,360884318083008
-0,472376342117958
-0,256664150239776
0,388882945647861
0,0814104533356006
-0,513280064788182
-0,588246921726975
-0,0519424625526353
-0,459991115677469
-0,652352168008033
-0,289405830786885
-0,0880894840990077
-0,188391670944828
0,400350109064957
-0,296160923756036
-0,470382198167164
-0,00133987930819404
0,203143151724082
-0,154992165064385
0,182423386905648
0,461580425208036
-0,0686058038294641
-0,321199090871486
-0,197219998223632
-0,0991545831684786
0,40611198565097
0,513367243445585
0,390639101606566
0,215373478473412
0,479215229026614
-0,20863126573767
0,241224982563415
-0,0305172412818653
-0,0989834538003955
-0,233256956037443
0,190102219020262
0,533635123559245
0,228535236800083
-0,175434152187994
0,192564710856495
-0,526195093457572
0,342634921055832
-0,321615680328643
-0,0370826113033238
-0,455740872571297
-0,404050163402835
0,147224096444611
-0,249532712183257
-0,0585898099558331
-0,058458234636796
-0,363948701239636
0,047048971931977
-0,444991497219672
0,553243375763168
-0,156836476861211
-0,239253792948471
-0,115693778620003
-0,298103791507756
0,256324006757644
-0,136000267050153
-0,102870572784553
-0,297600519704277
0,244019421871037
0,100237474844878
0,0147313276122225
0,232756495527504
-0,273814225391396
0,530117947110723
-0,48616014146957
-0,0373235286049127
-0,0506072302157038
-0,496751379837121
-0,0317588326943331
-0,1105113144103
-0,200771431206537
0,225509406347243
0,213289869522309
0,225019917248182
0,486534341179644
0,0571719730224567
-0,0760085654612092
-0,0462140881335898
0,52917711233507
0,29516334969313
-0,156371235980928
0,335097923275028
0,34257113429654
-0,421482661426434
0,208665040713081
-0,497983194635303
-0,137223510023177
0,68184319424439
-0,0537355798480417
-0,0254874095816015
0,486033674254532
0,417872587359896
-0,112646443609997
-0,308393552404785
0,155830757186817
0,231046312647721
-0,277907706844917
0,125545807986485
-0,0282073916857298
0,398113363880989
0,0816632600107962
-0,364980223360207
0,321067575068616
0,401916573559561
-0,0205396042919255
-0,0967991782584322
0,527258106080031
-0,00112657845371491
0,454565620364796
0,335986785973205
0,261279722986079
-0,395196218689472
0,410896807630451
-0,195888525763195
0,63510180626934
0,460793843297652
-0,0361145782508823
0,663763739087203
0,412480454046709
0,26250235510402
0,128865578677047
-0,217602473320103
0,487697889170102
0,240230015420644
-0,173467405504121
0,120585078958242
0,111865790116909
0,218556535727216
-0,348934873884069
-0,308401316182032
-0,196682993120446
-0,241922688480949
0,042832021144911
0,290038122396116
0,578687510263162
0,462902783331518
-0,0249719976962111
-0,352525212994023
-0,0490426011042586
0,191100485612504
0,146322182559163
0,609841000455984
0,123275310485923
0,133915992999429
0,0197660566832936
-0,0393319902233576
-0,047384373009456
0,105728713799572
-0,383806110460336
0,470656748713077
-0,295562492411934
0,0539926152630292
0,0349513090475652
0,0504855768007438
0,451307458412702
0,425185271367856
-0,41559819945854
-0,327128404425542
0,0295324221324383
0,283870939281106
0,0379192625858197
0,396882980474083
-0,402485181995354
-0,0947916655423044
0,499898381296425
-0,0358620712131986
0,378693612924205
-0,561829764737892
0,241156502012184
-0,266804840361621
-0,135596895871992
0,6163593756898
0,622084368564857
-0,0529668302389126
0,226079504991044
-0,225011938062339
-0,297842104363224
-0,122837019304013
-0,0398660117110307
-0,519381897698037
-0,430644969060914
-0,576636829078662
0,0429281237190093
-0,237749592844482
-0,252821105931226
0,480634858644183
0,481876975241275
-0,278876191938666
-0,334612754131704
0,00856392088627481
-0,275516195917558
-0,443375414788912
-0,196694202635113
0,135202421479553
-0,349638262999177
-0,198310934799205
0,0228955607787066
0,408145356247727
0,108747878037365
-0,111934163820436
0,101215544794024
-0,115791099984747
-0,522410848547638
0,00162044668657682
-0,186637469066614
-0,469478878356829
0,0774056181202075
-0,440550790933367
0,248273711207977
0,286730372879101
0,163167350555964
-0,345842349450196
-0,0769634523357233
-0,286627673601717
-0,0699882081888946
0,229990117902254
-0,248726078674302
0,279726033149133
0,230777991178252
0,160602001405747
0,000482556167952031
-0,276830230097011
-0,00115127192696287
-0,244631376406457
0,302542981653476
-0,00106208158355369
-0,036144125973767
-0,25296480967091
0,0914864544795002
0,289512670646192
0,280607295029434
0,292767343760136
-0,58370717992383
-0,173096613675839
-0,0284654610715916
-0,235733656339217
0,19079107753193
-0,0313609991568524
-0,0692089770262794
-0,00407351128184155
0,245087177197002
-0,035766170859651
-0,0394024809113414
0,210967742868114
-0,231856997299458
0,433994176987852
-0,235926948254937
-0,0649845323900584
0,220879238045791
0,0564643003297527
0,0906622050120767
-0,264728846407601
-0,190242494917472
-0,20102836077034
-0,597193132082123
-0,316898496053445
-0,42764357312229
-0,138608252610925
-0,11118693321472
0,0269655086589457
-0,193712117256717
-0,00861322401566332
-0,236655510863169
-0,36972027299122
-0,347712282367821
-0,338213651343481
0,20995295906898
0,008571673338833
0,328357813622946
0,383787334475621
0,455257837646269
-0,440486541389526
-0,202071118994752
0,355641718926789
-0,22194221401083
0,268498859230524
-0,272750682301532
-0,22981808422586
0,208780432668249
0,507285440825328
0,0405036221122269
0,271107208235645
-0,625822856314988
-0,139427870966445
-0,284684909638616
-0,459631915344157
-0,0692818956884853
-0,062397910103543
-0,25465087997892
-0,275228033888276
-0,1367083453401
0,179603998745861
0,385208985542121
0,135049003507769
-0,0284472591245847
-0,320451777741832
-0,0773817089617378
0,0392765049401287
-0,111483297574663
0,24652013773873
0,399885422854044
-0,310623751038226
-0,184046158698815
-0,281230121202892
0,40923888147233
-0,157740255888681
-0,374190695787628
0,151690376003906
0,204721418657221
-0,012718888060759
-0,34950802371066
-0,381489567471572
-0,0551583806029195
0,0674864393948319
-0,446396451867871
0,280601396398442
0,264381815555007
0,294119145337116
0,446177928017942
0,0175944809020435
0,306460508272682
0,347039649652444
0,0566318381215685
0,17042705646197
-0,044832088191124
0,409684410131654
0,392440384740775
-0,138440784496228
0,111558867279371
0,314974027284064
-0,34129274863149
-0,46422365930393
-0,079315819466151
-0,390308098575588
0,203346265435764
-0,257100532132749
-0,278309883615278
-0,121471135735235
0,451353862181967
0,211724316381298
0,0518767334743539
0,0220981213010743
0,015386148749766
0,0172894077526202
-0,226045495993537
0,0383946453928959
0,243895318709581
0,120199075861935
0,0411716545408599
-0,392741332115042
-0,182052393109706
0,0978023195374205
-0,387050518561254
0,383671248760159
0,0119044304497262
0,0833306736545188
-0,35323749827558
0,0425223190084724
0,151937771844036
-0,288108971687171
0,346169613957724
-0,0565948257147923
-0,408522960732701
-0,341215213159483
-0,0539044240358145
-0,350913204795544
-0,0937137027304698
-0,176547668036313
0,225266889639465
-0,402256213042941
-0,286863841346701
-0,166157749200953
-0,00741447554010062
0,0767442263352039
-0,359937581704032
0,170912822431517
0,0763668493747487
-0,14534857246502
0,0479180189764614
0,0948189171620061
0,028472025808096
0,40282985669617
-0,33765452973026
0,0778692887494332
0,216817319642187
-0,0806790183289613
-0,623882744311846
-0,0648316627426239
-0,451339356800014
-0,0711612660246963
-0,319366688633124
-0,109725662866807
-0,168288571190775
-0,295323976180406
-0,318535644802092
0,0854180909047873
0,245971202549351
-0,451753407800439
0,0229603043330293
-0,118440175233385
-0,0769551956869534
-0,485074538945446
-0,192950200899074
0,191505976399321
-0,181141975671813
-0,336619335281232
0,466172572212742
0,283846526519574
-0,373130325328591
-0,25619960451278
0,328067347556832
-0,109737426502538
0,288710808231935
0,345800105439337
0,0291450765428747
-0,178854913519549
-0,513104127908626
-0,351651449378752
-0,365449897276074
0,0638556957285529
-0,0579275910445912
0,173371493827995
-0,391899794181129
0,382591442099002
-0,346342165258032
-0,373517210068393
-0,015527588109599
-0,301909458672114
0,229367741531917
-0,35366730430756
0,533529142915418
0,15031262943032
-0,505908706609148
-0,0818565545334452
-0,170196984991589
0,247529829017917
-0,138111615561955
-0,229862663562684
-0,046215193397564
-0,0735859643688948
0,263261272486484
0,134143010540739
0,114772921685342
0,220732799628861
