-0,123228347071508
-0,297020508067781
0,4346727215057
-0,223549555995755
0,0496566200861724
0,286555057556962
-0,386692818258352
0,0860054428039058
-0,612631184365826
0,232718978483377
0,141739938128669
0,293227011228019
0,153449399121379
0,282271958736162
0,51270121988396
-0,175988404353684
0,39639941264345
-0,33883211612003
0,389367747888398
0,0252981155501036
0,0743192985998023
0,343777667173345
-0,16702595993209
0,222857433242191
0,113059994584443
0,201240889278325
0,166051547654998
-0,509308102270603
0,316403918797763
-0,147076846564526
-0,524230666558612
0,427506693144447
0,0393416002842078
0,179124851874397
-0,235941866095152
-0,187485772823477
0,197119993864804
-0,0775451890608121
-0,433518492373765
-0,179432993618692
0,164638389887212
-0,0531263601534946
0,112327017912948
-0,396306332050969
0,155181294614973
-0,303573647802778
0,365627255235502
0,149080324407672
-0,220223731867525
-0,388739232531175
0,249694452041405
0,118126885398437
0,328523843003681
0,432374667965489
0,3249194576693
0,02320099229228
-0,0630831479228205
-0,391936571418479
-0,601125061903171
0,0939389014686057
0,270933941938636
0,165542761272611
-0,22598674715161
0,0655686616435121
-0,292206312402405
0,210972079455448
-0,502739226133449
-0,287115175850399
-0,189765506718406
0,317530495389175
-0,245603943797645
-0,101774454286247
-0,0854555630287736
-0,493283231464329
0,277906210913119
-0,0922139054584849
0,220236867048763
-0,413922755591307
-0,185164280044985
0,183585153821749
-0,339025687351369
-0,357490621285769
0,222417450231304
-0,279561960574693
-0,144681165401438
-0,19260265045637
-0,278182299904684
-0,181879159690773
0,0388364564215134
0,0681785202569299
-0,00686426185091942
0,12315325032384
-0,654270348944101
0,367272973253983
-0,278721921709177
-0,129599503469325
-0,0509523410477866
0,00599227091369413
-0,0384455326981958
0,0411499831288171
-0,147504010204448
0,230787214713102
0,326129085058195
0,150062926640795
-0,437919559066182
0,271313582777274
0,0594543242276041
-0,375476523633716
0,0523128828743067
-0,371949032397841
-0,433144383061884
0,220391634216235
-0,438117039596817
-0,184592220794144
0,432190625092762
0,426221060179137
-0,322451155114749
0,126352070849209
-0,468244423866053
0,226951437665701
0,177224968798752
-0,253073061223537
0,035059187557187
0,373037745362773
-0,293092874890716
-0,314296338843054
-0,52749090751515
0,363846036383376
-0,414970727961128
-0,00436466572758881
0,183144688828741
-0,510073217158581
0,115520054624566
-0,0847505552400542
-0,180919120394909
-0,209328510121043
-0,321532415608658
0,139831145187324
0,189562505934546
0,268905531102627
-0,0667916955108463
0,148268363882203
0,000741541789687982
-0,132548535168539
0,24280207764578
0,124630328097547
-0,0604330051486087
-0,387144618776467
0,0302692129773066
0,348207110644564
0,240318269161773
0,445248912911962
0,313192775396848
0,0440650195441416
0,512601713043116
-0,256635034563076
0,380843389293123
-0,118281144609098
-0,510494360657664
-0,557280936837431
0,0300075983198365
0,394468011920554
-0,349610549975934
0,174960965681424
0,143792962489553
-0,206786997313309
-0,226568142048016
-0,331150639183573
0,134681122941496
0,198705473501537
-0,189922745862296
-0,0899000708663419
-0,0327725762851407
0,504463482342406
0,0685656299279626
0,134671324272549
-0,23984632965638
0,35763049101322
-0,305858748138171
0,0891180459780758
0,310437310473079
-0,196163082878467
-0,2580390034239
0,0985065614907482
-0,0750937278532225
0,0529868951403636
-0,357823266258165
0,130749466030775
-0,403947074346059
-0,275123669157616
-0,046890608523803
0,164744751448245
-0,00143313198417105
0,429023391234902
-0,325175375527422
0,41443007425027
-0,523012770439544
0,12379770594429
0,312216773088865
-0,384065057462
0,0488102327570383
-0,0824674896853488
-0,452789901668016
0,384696867669324
0,0792872423166049
-0,117655356325762
0,00838434177785498
0,0287428946233049
0,000121541183623957
0,463726483979988
-0,174611211440389
0,167656557904731
-0,0373811744748062
0,440477349237359
-0,257123834280771
0,266028741143655
-0,238781573325708
0,239580084868036
-0,385378389844968
0,424624560907861
0,416708140595215
0,323788172649789
0,48740413324525
0,246319719605281
-0,317401149530682
0,400478133337504
-0,57220623337564
-0,32076534345189
-0,499992623094457
-0,286551295181495
-0,206292768771601
-0,0635471713180558
0,210983289185777
0,398139955773369
0,175959115403536
-0,134278496903911
0,485949853860763
-0,423732424378309
-0,156690385503468
-0,243800441563524
-0,534928784165229
0,420845209609525
-0,454537707165109
0,127330408880222
0,285501864204673
-0,228739772321869
-0,0282688984309923
-0,461780488396806
-0,0412194335559474
0,448586171003332
-0,29791100552024
0,125627261418121
0,296627781886655
-0,0317742584521909
-0,432716547369314
0,0132570051428023
-0,348128628150567
-0,113338547736862
-0,357252078712967
0,0449376580629611
0,165806763294066
0,445969261678121
0,401734355940679
0,211782527615359
-0,0653506345181902
0,297639660828183
-0,309164287635471
-0,230175333833858
-0,30427659661596
0,19775560871296
0,435832362323334
-0,360303523705717
-0,365423588256303
0,19848529972141
0,495591308046979
-0,368655673632704
0,0914017975290314
-0,114663543465856
0,29470940735521
0,402294058414632
-0,127542115238968
0,192883226204544
0,0101150961553918
-0,183979016428099
0,26919585152857
-0,402011638797179
0,43491854150546
-0,522865194881284
-0,31080099113447
0,251516983492814
0,13374183211103
-0,016971691911915
0,329456681244165
-0,235966271218371
0,207712841395967
-0,198403017647597
0,122915325376638
-0,482830530834718
-0,49680894930134
0,181644712618166
-0,209086511457863
0,416225350758648
0,0641635385582439
0,337154528981612
-0,141741118227011
0,29718394987154
0,408641080631953
0,326666795290691
0,169158528775142
0,215081342367746
-0,0075347653881138
-0,195186114000446
-0,280099958323093
-0,119570985789073
0,45562610249512
-0,164309957249234
-0,122749816076988
-0,0255365293241855
0,156600916442249
-0,291453929222909
-0,549900536974278
-0,258721933606056
0,168985654471683
0,235878721431907
-0,279341746028007
0,104157799156646
0,0836831061122037
-0,485301084825023
-0,230588754953908
-0,324826472874336
0,022666814929033
0,278006084159951
0,484670565922126
0,289656145865869
0,176823096146191
0,0485184617317894
-0,394813439524211
0,383754817246663
0,490719049071737
0,242929699232867
0,528130406443767
0,326864156282845
-0,382048720462962
0,375450340108686
-0,24293723000332
-0,537049394452586
-0,293325232571162
0,205724675945793
0,109942959512235
-0,384335140616499
-0,397018959974051
-0,128905856888598
-0,530738331685979
0,109458690774207
-0,288482003833136
-0,279278300077508
-0,373322499002879
-0,376603785844801
-0,33990367494519
0,408813911913342
0,467722593791654
0,193553641761445
-0,253507103190528
0,328510903526699
0,476266416971741
-0,106364273461637
-0,31001626324369
-0,119436826748929
0,111456846007545
-0,31853461410233
0,0162774835661875
0,334482469145191
-0,250480743937908
-0,0209631022257505
-0,0142217454152393
-0,0171780630871776
0,349197628262312
-0,218031076343231
0,428696396737413
-0,555276852230537
-0,408122895450556
0,35906927521061
0,168819091874972
-0,172991229655831
0,461109727900713
-0,285506831847833
0,177338506410522
-0,305309972169488
0,279780430616709
0,0114703814086832
-0,0720661578569869
0,322162574095142
-0,347068016336919
0,0759636884855485
0,447202503031782
-0,203166104433654
-0,175353552582577
0,350430362030803
-0,277490965933514
0,344609924679578
0,121613624491327
-0,15788561128647
-0,151675802016592
0,307201528140289
-0,0196842726044122
-0,0401892899160084
-0,45096632123945
-0,559720648167211
-0,33254719858054
0,37970039981553
0,442913313326935
-0,0917737152291206
-0,471616797569676
-0,00670474837846347
-0,469541463986757
-0,394816972266332
-0,30860036509512
0,343668909670631
0,317520310551636
-0,317107456265832
-0,150650855878149
-0,339009389153786
-0,286361188118051
0,316361991693105
0,443173281438779
-0,167377571261294
0,114231896083534
0,197732004042814
0,491837051842253
-0,43688748377796
0,387797356442035
0,108302101251521
-0,239235137635594
0,0369365712145727
-0,149825340604258
0,197184786948824
0,263771898790173
-0,0458836222388595
-0,229846155272963
0,168607819980984
-0,48738054511481
0,49280610633679
0,201153368549958
0,245011378892237
-0,243231491066158
0,331009101043925
-0,300063053052902
0,3176492768422
0,289422941761754
-0,113939522258596
0,21948765562683
0,297778710311764
0,480847477691728
0,443895149709519
0,302772157338644
-0,259244185482994
-0,289701632998104
0,163311418200642
-0,0631729444017785
-0,109240127868024
0,434854849181481
-0,48248675878496
0,0792163530053343
-0,0131427990836371
-0,226582778024759
0,0519881623573546
0,360276540676261
0,465008045064755
0,162260777159715
0,396703374989658
0,265624175670382
-0,026989829971916
-0,340468321386943
0,20329245864567
-0,43779151231879
-0,12614763231303
-0,435090212586843
-0,0620289782816679
0,218887287061143
-0,478907369067384
-0,283388035271032
0,273611791792145
0,165956095171141
-0,227525793820399
-0,40871086386438
-0,472100548898848
0,0376391851052824
0,212320332747102
0,380040083955992
0,210908289864151
0,397942822844695
-0,142735132315538
-0,480057040220153
-0,250611985917488
-0,393243132575063
-0,0313949554839148
0,0711961791716498
-0,233012437696109
0,0825622936629514
0,208870366080138
0,127939327446716
-0,14883451380247
-0,0703491352360459
0,488277361722792
-0,0613442373282017
0,220531303305426
-0,239796425094733
-0,0987209191539888
0,349817360215735
-0,295652417583161
0,134740618962631
-0,213254944574524
0,1394524125729
0,487514903076958
0,0203709764720906
0,0212477632177487
0,28548105636534
0,487291383261923
-0,424509795984389
0,228377229701636
0,231001245413723
-0,0878099264228749
0,248296928444992
0,411296328022748
-0,106685281548037
-0,405062694523978
-0,297832391596321
0,255654784271333
-0,446303201348662
0,4728262838781
0,0454823530956555
0,145949920474528
0,000862400746374559
0,00265317852732405
0,455912067785525
-0,157312693594928
0,46277110382677
0,445866581760362
0,00564856161275262
0,241371839469072
-0,292583513565755
0,481369459314854
0,277522909660148
0,284030263229774
-0,1328286410637
-0,253351687519506
0,139423613851035
-0,39115185773022
0,190183018427527
0,361113231642069
0,155573346964105
-0,244268035561125
-0,0780231862726762
-0,115781113792109
-0,0168262578159693
-0,347664690971218
-0,0247016286126811
0,437835652352234
0,416871576996926
0,114445245645216
-0,222317807247079
-0,381043456653912
0,0669179538287129
0,12450957194449
0,325335340683905
-0,17852718991139
-0,245552737201919
-0,410023849069196
0,0850223362234904
0,215568072661285
-0,155633190701187
0,30985408334086
-0,17368794087386
0,0655045321833932
0,235563530008734
0,0547129303345193
0,0717085391610305
0,172509286384761
0,338182925830747
0,499069965778361
-0,404336054972869
-0,198322718822548
0,426827886573425
0,159316761726195
-0,26677645778599
-0,384299704285478
-0,445764405627625
-0,256682645416205
0,151263377562579
0,150331295226129
-0,244678993788719
0,185803244237052
0,202481775016495
-0,571158083813889
0,263585965342434
-0,542856512119965
-0,39630433298665
0,20281622189572
-0,196687774069164
-0,0179513007893625
0,455223067676321
-0,215034238008776
0,0317508069404577
-0,386505750596005
-0,161728076966181
0,451953105111675
0,0100538710152562
0,120966289321641
-0,461856364436297
-0,164615039102717
0,30601476636064
-0,2500318180537
0,145213445483341
-0,00767302490196797
-0,353002911113963
0,483744340048164
0,143386365680283
-0,230327138177961
-0,384134984473346
-0,00337699838485307
-0,44610818890198
-0,232127572481216
-0,173615050990761
0,0801148480049679
0,427003561965957
0,00758804568263709
0,414495708808666
-0,168994379529913
-0,234173907330193
-0,226876078710269
0,519059146183045
-0,360634364651858
0,470176019629425
-0,367133508891874
-0,36608985762794
-0,241930063555649
-0,0919635610190011
0,304438998963999
0,0745482685710643
0,284035695616172
-0,056889885830176
-0,36087010887492
-0,239004872832277
0,383528339193505
-0,0768154955554972
-0,0713709028499511
0,222751505965922
-0,283624365057208
0,301603319813119
0,321159956661982
0,34879569230551
0,0625601778269199
0,547234258532702
0,234378478719748
0,13741614210779
0,380134715944949
-0,15707918188209
0,403529396436595
-0,190565227714787
0,332367844929932
-0,3787499439339
0,33856110389201
0,305086401623502
0,393916823906497
-0,30940867905302
-0,337683392592882
-0,105066392148305
0,1631778020486
0,342791094837147
0,216092217115728
-0,214505382130253
0,240235663535655
0,292043518477446
0,376628908486242
-0,312503932126552
0,280161770762256
0,380141022299966
0,452738283105576
-0,342761369867683
0,384282485526655
0,485911648062705
0,166022306140218
-0,334243820723715
0,161818230987142
0,542055651656197
0,431821731722485
-0,323436583069241
0,0949512650375184
0,25886865755247
-0,00527062249827157
-0,200459808736379
0,421800771681609
-0,407829615779871
0,285456326491751
-0,135666072195027
-0,0372121341454052
0,343744673693434
-0,368559387164673
-0,0120895187178656
-0,268083945958573
-0,00325450858420796
0,0533835197408549
-0,0736292375722288
-0,117496243092174
-0,148789652432233
-0,0365636422295079
0,124199326281445
0,063504095815311
0,40068338011907
0,0467492219237552
0,513521117458004
0,0347855891184696
-0,324876096277441
0,480365839322058
0,0955128733627557
-0,446709129976141
-0,277335071566341
-0,0563799435555297
-0,26148797176297
0,122309347910958
-0,19834130703776
0,203700715478449
0,223767675971611
0,434509233075431
0,426563208888547
0,247176549278204
0,210614296010376
0,00213450081503261
0,315327627322756
0,470227431831568
0,48398641777296
0,231818146493599
-0,300499109328558
-0,34751467516584
-0,24234370921298
-0,0919713753648555
0,287103511046185
-0,0334422514982335
0,462843355684674
0,319087996360543
-0,288215620974089
0,454360035558648
0,464487351150372
0,457283974067186
-0,170495663195841
0,181529792706472
-0,351032521609605
0,32912716323343
-0,407463707571866
-0,137815056395813
0,465040212869561
0,113166692952237
0,200444961758538
-0,286725215900755
0,101761382876268
-0,0553264152096745
0,144978153845148
0,451898207685757
0,418128935000804
-0,109120011182369
-0,478287798336413
-0,308638656676591
-0,602092657780628
0,190542900221306
-0,46148505775427
0,338573166240376
0,197119660505791
0,0368851856305469
-0,445584293538613
0,0381485852362087
0,4667456061842
0,543433059450238
0,176655775764207
0,403933481801894
-0,460955764754026
0,166566273442977
0,334841290013724
0,484274694197457
0,266547716135357
0,455710335614025
0,319573727352346
-0,126565317764306
0,243486027036922
0,192860031805606
0,355606857065849
-0,404190276152078
-0,0849962662180528
0,366036452469838
0,29577353899386
-0,115578169020736
0,0985052061543643
-0,505931462513207
-0,432903131250377
0,179877269206064
0,54493249244035
0,0855955562330482
-0,514291201487496
-0,220105092857971
0,101063643045751
0,427328952035884
0,248736155755618
-0,0305998060401383
0,144485899585761
-0,359405365890265
0,265612691091224
-0,355262199227132
0,243941815920061
-0,227951547935582
0,489344873460636
0,141107135125676
-0,0770227958507642
-0,329752904934095
-0,304255381489548
0,0251474594991469
0,0699923582075988
-0,151848521926295
0,223415181069712
0,0339632718317432
-0,1469220923471
0,0623141561616843
0,347513973637824
-0,101987827683987
-0,0678177713965541
0,212871554896352
0,349238652133741
0,448878852916891
-0,447928760485815
0,338401135169129
0,0680873659936779
0,339722448249785
0,410893268889295
0,563449116626453
-0,235159366648249
0,390214134206969
-0,159378002862595
0,23709742687696
0,115920580744706
-0,353201196620144
-0,169989147812919
-0,00139114123900162
0,105928677175757
0,23054359302864
-0,282702707155112
-0,534687563842943
0,102324801363889
-0,378193631696188
-0,527790151275222
-0,0439222174085883
-0,054235468893521
0,425725220800084
-0,407425360590756
0,34775135877121
0,225862154591019
0,313988031078721
0,229971443493546
0,327104568935268
-0,325374291999914
0,401412806308398
-0,319239100970193
0,57529866029566
0,186855337873116
0,417806732694851
0,42314474395278
-0,113889202545322
-0,444075428389048
-0,229427283663312
0,146430610062907
0,353635037979539
0,176258036269873
0,240465135167689
0,425394501875862
0,493986676393612
-0,0232563298561139
0,412341504445045
-0,227276331325571
0,163666236760208
-0,31719277793158
-0,550617523310195
-0,0538202641087425
0,39140054130432
0,385935435137103
0,101933197268241
-0,0115812842666328
-0,440671469118593
-0,134971094355788
-0,164611727675064
0,0244204673503471
-0,111210733870139
0,567099127721289
-0,00630541531111154
-0,388876041091192
0,0120409564003775
0,097019781636549
0,159703037260105
-0,06044725126308
-0,195805371017005
0,19526648379737
-0,240715323358664
0,086431941444433
-0,140304345353988
0,115328943667424
-0,227878856311526
-0,204865822430188
0,221889138846088
0,126662120034557
0,528399486257176
-0,594316647991633
0,376518812799825
0,0475532917059342
0,171805432699534
-0,184085246062713
0,142935274005555
-0,209997535903618
0,0974281223800899
-0,146180829802162
-0,319549037773936
-0,418298482970016
-0,447772964628207
0,417356103366984
0,0142770167339256
0,407298968130396
-0,309734169743508
0,354956775245014
0,290357457897763
-0,530547812881835
-0,305812415519959
-0,292164194518809
0,331714266767143
-0,64841027425543
-0,356894412571443
-0,561166311686512
0,0357420447837851
0,269282163856064
0,340948267691277
-0,317513242843627
-0,19274175254748
-0,345412234901738
-0,390181554629155
-0,288368371625279
0,139777069757676
-0,314889891946444
-0,021982476244905
0,101432746906936
-0,369711577529648
-0,105069387085943
-0,0428536410110358
-0,0518379012141913
-0,0148651208965175
-0,468127692103445
-0,414333663463258
-0,150700407025839
0,299814838495242
-0,368073086516701
-0,0688536378369648
-0,0801269424298051
0,118357847610091
-0,322724016241025
0,333773063708367
-0,199406760944241
-0,017839325883931
-0,574126846697225
0,36669161000634
0,0912268609292667
-0,290112865736654
0,18145546234352
-0,0944159588000923
-0,0186845381799937
-0,0207157085850881
-0,351896909746649
0,481125754397112
0,420044057695922
0,177751689860563
0,0301091461326105
0,0995882497166585
0,328459143690088
0,220994250003735
-0,174318359081782
0,453545807285512
0,220044873362515
-0,210704677794068
-0,284807523989389
0,150336758075825
0,0466231869136015
-0,378955319006054
0,107254757186476
-0,369206338115827
-0,252357913212419
0,0586208748777638
0,244571707151385
0,385323361741127
-0,0685327192939485
-0,311122515117962
-0,528996562781863
-0,416095834375489
0,336606071281792
-0,0385668569557511
0,463330104821066
0,0207522199685024
-0,2980898812694
0,358519906137583
-0,18848041375827
-0,0687512890552105
-0,350474379792232
0,270203672924197
0,263173662481445
-0,151102235466265
-0,263178146078785
0,218262413949565
0,374604062498689
0,47638978129206
-0,166906904682405
0,0873642568890509
-0,334166486271734
-0,309794488702525
0,067288460159732
0,345565434874238
-0,336473147579259
0,35077004423086
0,342095775424377
0,26713599541538
-0,263555487637982
-0,0466490873323019
0,417769949259753
-0,120747833869014
-0,403374004959414
0,498996019765617
-0,0213418578394896
-0,330981793808911
0,101186404903933
-0,217360187700483
0,0631521627152649
-0,00468352532043719
-0,240439173644613
0,434587876747636
0,364731675750211
-0,267842675835062
0,576928928131204
-0,0580771533810018
0,0764279977643975
-0,0266582897727007
-0,474508130885584
-0,129489229788522
-0,08217989282059
0,0370609478495793
-0,582274882051346
0,155096556937463
0,0337633353169594
0,337123163122017
-0,0178919728014139
-0,421121014643039
-0,099094370966648
-0,272627045752971
0,0651847563669365
0,313201101769284
-0,272160976271294
0,483308084895498
0,324828787209801
0,306514317078917
-0,29037120409493
-0,213247306045726
-0,1542640787802
0,47226079552074
0,37673613394979
0,0531474140212194
0,271588426581818
0,140157268091352
0,197571128587243
-0,100752840669925
-0,0159001382931339
-0,293638569572454
-0,0451369517684937
0,0702630919673497
0,392063136485697
0,0905743789672533
-0,090023906692487
0,251388346515833
-0,00463122022971313
-0,330454170198935
0,192978457970758
-0,121988725621313
0,412085215421527
-0,388339930453475
-0,241166617527517
-0,279218418271625
0,356641544893904
0,390215875296884
-0,256328570030148
0,0604731238263069
-0,162098028539726
0,436786005244025
0,0737593593610768
0,50945069148365
-0,327429290555949
-0,308465683283285
-0,175535788745809
-0,0872432258055061
-0,299311210486602
0,0270487503834261
0,634497702008989
-0,210917101722666
-0,156715370470988
0,576124847794845
0,352469848656023
-0,312685547456575
0,109785997134687
-0,401576083197994
-0,335651108828707
0,125466618175503
-0,113944253081884
-0,14905911650944
0,521860188805089
-0,173868344706374
0,28993011626775
0,355393557000052
-0,42410264048601
-0,323626755188977
-0,150471135345507
-0,0420403175717408
-0,108460650836453
0,176181755051318
0,373284714469008
-0,424970494499478
0,342092968096967
0,357106524596364
0,573622802824321
-0,104477045136932
0,42982108245889
0,0224783095509919
0,434049903101127
0,391298738299209
0,381577169196212
0,124313965441521
-0,546072260401023
0,102206905727901
0,175428592219253
-0,130890896037659
-0,278096966912286
-0,40174847694673
-0,154166657616485
0,388686495773407
-0,374386097688939
-0,427035159863082
-0,287313903582894
0,0345933197692937
-0,34901838556352
-0,0133928128114868
0,393952079067916
-0,317965164827028
0,0585290899534675
-0,401684903838489
-0,0342486230909129
-0,322879146733363
-0,330562870400384
0,370457511919975
0,0934618882287933
0,0619801063680457
-0,0250632929840569
-0,354432214872951
0,165408220974767
0,263797388281132
-0,223129986864411
0,35559841629817
-0,595084631389562
0,333320549072618
-0,369165477298061
-0,0489254842312749
0,102332049871396
0,349296916827062
0,496003834102796
0,119579569725124
0,194480861860551
-0,0739068214660076
-0,20994419544467
0,123262904408976
0,41356539210005
-0,476853971573138
0,345226480321578
-0,113822277106795
-0,228058311822638
-0,14388756110472
0,393166558142783
-0,180862330295011
-0,0761853950820925
-0,247074574520249
-0,271440683900591
0,150739468975746
-0,109321660432462
-0,317756343889741
-0,206084588158901
-0,0561402447268968
-0,292367425360101
0,216388988129825
0,43640425165774
0,354304508945139
-0,288638991231561
0,0169171599048788
0,463690471637892
-0,35872513142355
-0,198194908303299
0,0467918568974323
0,400926332874655
-0,358506102514689
-0,408273065885656
0,205464385468376
0,0322658990043598
-0,277128727716861
0,0175120864233318
0,436342026057859
0,188252971087518
0,0428446959048003
-0,480794293946446
-0,150962755542777
-0,34192500248519
-0,535589709340945
-0,39793749399809
-0,0517289467175696
0,246301023139832
-0,0198566571469984
-0,270470555060091
-0,400958832875215
-0,394124780998375
-0,469736312237628
0,309077613596796
0,152419461037026
-0,17332853873881
-0,361077596834431
0,0645854489712908
-0,336454053798902
0,13999574055895
-0,308024720665079
-0,0406005897282625
0,46759892952051
-0,00776010495971891
-0,321562292000228
0,311636608779489
0,448145474367036
0,15661814281563
0,244743995419451
0,0560886500014655
0,0953883669192956
-0,434308340604989
0,386501561168953
-0,0283631452243041
-0,443871727934809
0,414495923927876
-0,157162219552429
0,39287893625041
-0,195863639932414
0,398379560512667
0,145365088081623
-0,463879988046307
-0,173422138520247
-0,0903519883706942
-0,325144383974906
-0,277160906594787
-0,0162156068329772
0,0288242718804741
0,119410947253653
0,246129682635018
0,312624636484601
0,455862091368
0,220788822379331
0,123826006717899
-0,0389845378412793
-0,257433370574114
0,483476077198738
0,40138885141415
-0,25782146852362
0,170363137344999
-0,0579830503826882
-0,273827573179187
-0,494370549448938
-0,24726413923654
0,180914673805663
0,12802159116977
-0,413197334349713
0,291242439668273
-0,201455964567818
-0,223185311408334
0,223955285141224
-0,147774174645438
0,314093704248822
0,0835674882789922
-0,105309318567305
0,497371382544456
-0,266111526063695
-0,0791909394688862
0,252049927484267
-0,105939238614374
0,00779612246332506
-0,368694608504276
-0,316569465592769
0,489640555339698
0,310933569857107
-0,339588777228657
0,133125490496109
-0,354440612804395
0,242613812133952
-0,117885846477127
0,518202285361612
0,0622970434780524
0,210181053279315
-0,451569297704648
-0,44358016267052
-0,295014344657287
0,0529875682066385
0,118484405326152
-0,0631340898401728
0,308510110624372
-0,0687496264319633
0,320004607466983
-0,392309114752481
0,18960436512232
-0,000256387749806242
0,0220626120092638
0,195652244470852
-0,0406404545254263
-0,27702291532281
-0,459426672332744
0,185734076125333
0,396190643435921
0,393615062131947
0,53965789506581
-0,0529555334843259
0,229211773960422
-0,0101379522675365
-0,301474977731545
0,142300824612496
0,175857336351074
0,0439042689118333
0,105299915809847
-0,235120269876567
-0,278767513375145
0,499424832008307
0,160648441462516
0,00481004212005044
0,441276961383303
0,46711570721451
0,0284890632743431
-0,448883843118736
-0,0513554157462695
0,28267630086405
0,122443255326917
-0,0920148988217185
0,215417809186232
0,387497566899891
0,275891921079996
0,0842847751085059
-0,0280480083451344
0,182374560561327
-0,248594666821329
0,25015190633543
0,310701805031812
-0,0864138976479619
0,428631818829998
-0,203843701810779
0,457683689454669
0,653078047615039
0,257161428743308
0,344704408321179
0,282491493556989
0,146645612530716
-0,0838029191723236
-0,26689904750217
0,217080642620298
0,0462660158734145
-0,248542650485664
0,432719596630297
0,130700811106107
0,0110487502585392
0,177471802885398
0,3671493743859
0,304893272207664
-0,320172009981588
0,403273955011827
-0,0603077517434449
0,380600792492871
0,581174278239115
0,360983620882086
0,643272273688867
0,378346474125627
0,115648396888353
-0,0779635727452893
0,591126561159651
0,63131467094746
0,523895977013908
0,235981309426845
-0,0608866260983903
0,513074046187644
-0,252510422994083
0,536092743919582
0,496380734541968
0,352010063805681
-0,0849494449654622
0,319890044080042
0,16603679101264
-0,182352372762911
0,137925901281613
0,16561028935733
0,315234026833585
-0,352356666337704
-0,484829451452473
-0,321327714433502
0,170506875207427
-0,58728602571733
-0,177751819752165
0,416027278061874
0,210039889818937
0,0242341995003898
-0,0620870434252116
0,287171600381627
0,676121342431506
-0,100462106277401
0,598271016107384
0,690906346067606
0,655720372338993
-0,288044841081965
0,12557489276447
-0,310496263152744
0,435661668332919
0,462073429650933
0,183503688149109
-0,106936040274607
-0,10588199161267
0,0559688660111133
-0,462614500877734
0,228337060379862
0,386263919551724
0,338612423049441
-0,262401152286504
-0,351317901664968
0,319973713802598
0,28701328322098
0,110862488595492
0,0565069996944335
0,17603687893029
-0,465818737640723
-0,219022694371762
0,37497184960155
0,00599679546883923
0,159553401724306
-0,451371824329794
0,213338549757565
-0,168714847217506
-0,501241385276425
-0,335960018322463
-0,508720577592883
0,245974556540644
0,378434077712438
0,139132796664233
0,187592222715872
-0,0192888140590471
-0,18280669706073
-0,339274908806791
0,276187083828124
0,382385015010699
0,157116234828756
-0,32979512744801
-0,236348849558677
0,210792890176136
-0,574464275285935
-0,637344119070626
0,232650791197057
-0,248106330493511
-0,113564780724494
0,225369323955129
-0,0996427926763036
0,0617381841460624
-0,408486566259424
0,266443500526987
-0,48481225688986
0,0173939490264124
-0,0776112269167868
-0,037186440346261
-0,0685501915598552
-0,426217676117758
-0,0866887381391409
0,352968337752845
0,0124449939920011
0,266117275927351
-0,175309070234797
-0,0767750413038632
0,0418419858365482
-0,00123203515473791
-0,112799286969563
0,309070756359612
-0,0860791847797666
-0,191601083602839
-0,529898448417661
-0,513268441043023
-0,443489232152954
-0,456559665826428
-0,0623193453399627
-0,0146640577381605
0,0365829102371635
-0,181988878556724
-0,150584276780056
0,170989543520284
-0,132473138232161
-0,018379687729367
-0,0350997310732409
-0,212624350294197
-0,199389651088004
-0,149311127955418
0,134624834769185
0,303032941246878
0,156993622575449
-0,369306919104097
0,308548659928399
0,322224491919922
0,285476106619156
0,497369836654499
0,0100223556435766
-0,153928661059452
-0,391025460225199
-0,434151001742318
-0,475511107817003
-0,312869093075989
0,228143069785832
-0,541345894180452
0,0536998623273518
-0,296459998510488
0,251306896018748
0,0469946439907334
-0,039305422705514
0,288602474903108
0,25953128114832
0,108554197602784
-0,166247533930868
0,0704234010237284
0,00806822862262476
-0,0951429986697427
-0,531682312773499
0,283452227976106
-0,233113240831536
0,0708219644477693
0,402161301533767
-0,412406891096446
-0,165859144496808
-0,420074555681041
-0,329667017177125
-0,281401228601655
0,37243660742064
0,399180911253345
-0,396083835160959
-0,0106688754742961
-0,569074126098533
0,295421151090475
-0,469454427188337
-0,446883883279134
-0,277458287251858
0,41503271617055
0,332299745891278
-0,638358390430668
0,306578013298644
-0,733353962916437
-0,326630114737936
0,533249839548643
0,342390521925217
-0,34874251130134
0,525258738165776
-0,233137440258029
0,287103574840014
-0,039171616797881
0,318112903655559
-0,0795280282126209
-0,0639039195389948
0,410529692974947
0,183481137405956
-0,0424859688960639
-0,156822355041541
-0,596487048209007
0,304529510336878
0,377566675168001
-0,16457196769074
-0,22479114998534
0,0035354831161203
0,2107888937581
0,594405485992843
-0,469573548030314
-0,0390000108011862
-0,42482515034649
-0,151231709437722
-0,231204360179858
-0,565357088342082
-0,467115031897709
-0,245650278350271
-0,227695608619909
0,561608514261073
0,318780830601857
0,544771206885027
-0,405017857395586
-0,466346527899777
0,080336773459771
0,187118779924881
0,364904052373818
0,383926791584129
0,403540677518384
-0,262879871107108
-0,265007212734213
0,461199792519435
-0,162161558001368
0,444186606944132
-0,00185155728969645
-0,272393385054331
-0,0846614965326147
0,209069058499045
0,0825753116822913
-0,0240392449860013
0,226111413171666
-0,595025631574914
0,0692222478821828
0,184768868877549
0,255994525284341
-0,296329331354909
0,442753561086528
